2023-08-26 21:42:58,843 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2023-08-26 21:42:58,846 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-26 21:42:58,846 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-26 21:42:58,849 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 21:42:58,849 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:42:58,849 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 21:42:58,849 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:42:58,849 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001AEED290DF0>,) kwds={}
2023-08-26 21:42:58,849 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001AEED290DF0>,), kwds={}
2023-08-26 21:42:58,849 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-26 21:42:58,850 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-26 21:42:59,929 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53479,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-26 21:42:59,933 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-26 21:42:59,953 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 21:42:59,953 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:42:59,954 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-26 21:42:59,954 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-26 21:42:59,954 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-26 21:42:59,954 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001AEEC901EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-08-26 21:42:59,954 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:42:59,954 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-08-26 21:42:59,954 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-26 21:42:59,954 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-26 21:42:59,955 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-26 21:42:59,955 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:42:59,984 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:43:00,000 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 21:43:00,016 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 21:43:00,032 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-26 21:43:00,032 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-26 21:43:00,032 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-26 21:43:00,032 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-08-26 21:43:00,032 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-08-26 21:43:00,032 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001AEEC9194C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-08-26 21:43:00,032 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:43:00,032 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-26 21:43:00,032 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-26 21:43:00,033 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-26 21:43:00,033 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:43:00,256 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:43:00,288 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-26 21:43:00,336 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-26 21:43:00,336 root DEBUG iutctl_common.py          97    read                      : Received data: {'c6 e7 81 f4 39 4d 13 06 02 00 13 22 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc6\xe7\x81\xf49M\x13\x06\x02\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-26 21:43:00,336 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc6\xe7\x81\xf49M\x13\x06\x02\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-26 21:43:00,336 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address '4d39f481e7c6' 'random'
2023-08-26 21:43:00,336 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 8723
2023-08-26 21:43:00,336 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED0E6F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-08-26 21:43:00,337 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:43:00,345 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED103280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-08-26 21:43:00,345 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:43:00,354 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED103C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-08-26 21:43:00,354 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:43:00,362 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED103D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-08-26 21:43:00,362 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:43:00,370 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED103DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-08-26 21:43:00,370 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:43:00,379 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED103E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-08-26 21:43:00,379 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:43:00,387 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED103EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-08-26 21:43:00,387 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:43:00,396 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED103F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-08-26 21:43:00,396 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:43:00,404 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED275040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-08-26 21:43:00,404 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:43:00,412 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED2750D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-08-26 21:43:00,412 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:43:00,421 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED275160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-08-26 21:43:00,421 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:43:00,429 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED2751F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-08-26 21:43:00,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:43:00,438 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001AEEC903040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-08-26 21:43:00,438 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:43:00,438 root DEBUG btp.py                    428   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-26 21:43:00,438 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
