2026-04-05 11:37:15,298 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case PACS PACS/SR/PCU/BV-10-C
2026-04-05 11:37:15,299 LT1-thread root DEBUG client.py                 84    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ca084230170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-05 11:37:15,299 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run, run pre test case script
2026-04-05 11:37:15,300 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ca084230170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-04-05 11:37:15,300 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-05 11:37:15,300 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-04-05 11:37:15,300 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-04-05 11:37:15,305 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-04-05 11:37:15,305 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-04-05 11:37:15,306 LT1-thread root DEBUG client.py                 84    logger_log                : accept
2026-04-05 11:37:15,312 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : BTPWorkerThread-44474 (_rx_task) started
2026-04-05 11:37:15,313 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-05 11:37:15,313 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-04-05 11:37:15,313 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-05 11:37:15,313 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-04-05 11:37:15,313 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : core_iut_ready_ev
2026-04-05 11:37:15,413 LT1-thread root DEBUG client.py                 84    logger_log                : IUT ready event received OK
2026-04-05 11:37:15,413 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7ca08a3dd440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-04-05 11:37:15,414 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-05 11:37:15,414 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-04-05 11:37:15,414 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '1'
2026-04-05 11:37:15,414 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010001'
2026-04-05 11:37:15,415 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-05 11:37:15,415 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-05 11:37:15,789 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-05 11:37:15,790 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-05 11:37:15,795 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-05 11:37:15,805 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-05 11:37:15,805 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-05 11:37:15,805 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-05 11:37:15,806 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GAP
2026-04-05 11:37:15,806 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 1 255 ''
2026-04-05 11:37:15,806 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0101ff0000'
2026-04-05 11:37:15,806 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-05 11:37:15,819 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-05 11:37:15,829 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-04-05 11:37:15,844 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 7 bytes data
2026-04-05 11:37:15,855 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-04-05 11:37:15,865 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ca08933bd70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(b'Tester_F6B11A',) kwds={}
2026-04-05 11:37:15,865 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-04-05 11:37:15,865 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7ca089b04540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-04-05 11:37:15,865 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-05 11:37:15,865 LT1-thread root DEBUG client.py                 84    logger_log                : gap_read_ctrl_info
2026-04-05 11:37:15,865 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 3 0 ''
2026-04-05 11:37:15,865 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0103000000'
2026-04-05 11:37:15,865 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-05 11:37:15,874 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-05 11:37:15,885 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-04-05 11:37:15,900 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 277 bytes data
2026-04-05 11:37:15,910 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-04-05 11:37:15,921 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-04-05 11:37:15,921 LT1-thread root DEBUG client.py                 84    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2026-04-05 11:37:15,921 LT1-thread root DEBUG client.py                 84    logger_log                : __gap_current_settings_update 33299
2026-04-05 11:37:15,921 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ca08420ad40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-04-05 11:37:15,921 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-05 11:37:15,924 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7ca08a3dd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-04-05 11:37:15,924 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-05 11:37:15,924 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-04-05 11:37:15,924 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '2'
2026-04-05 11:37:15,924 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010002'
2026-04-05 11:37:15,924 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-05 11:37:15,924 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-05 11:37:15,939 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-05 11:37:15,940 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-05 11:37:15,940 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-05 11:37:15,940 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-05 11:37:15,940 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-05 11:37:15,940 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-05 11:37:15,940 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GATT
2026-04-05 11:37:15,940 LT1-thread root DEBUG client.py                 84    logger_log                : send, 2 1 255 ''
2026-04-05 11:37:15,940 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0201ff0000'
2026-04-05 11:37:15,940 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-05 11:37:15,954 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-05 11:37:15,954 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-04-05 11:37:15,970 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes data
2026-04-05 11:37:15,980 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-04-05 11:37:15,990 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7ca08a3e7e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-04-05 11:37:15,990 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-05 11:37:15,990 LT1-thread root DEBUG client.py                 84    logger_log                : gap_set_conn
2026-04-05 11:37:15,991 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7ca089b04040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-04-05 11:37:15,991 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-05 11:37:15,991 LT1-thread root DEBUG client.py                 84    logger_log                : gap_set_gendiscov
2026-04-05 11:37:15,991 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 8 0 '1'
2026-04-05 11:37:15,991 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '010800010001'
2026-04-05 11:37:15,991 LT1-thread root DEBUG client.py                 84    logger_log                : gap_command_rsp_succ
2026-04-05 11:37:15,991 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-05 11:37:16,004 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-05 11:37:16,015 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-04-05 11:37:16,030 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 4 bytes data
2026-04-05 11:37:16,041 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-04-05 11:37:16,046 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-04-05 11:37:16,046 LT1-thread root DEBUG client.py                 84    logger_log                : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2026-04-05 11:37:16,046 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x7ca08a3dde40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-04-05 11:37:16,046 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-05 11:37:16,046 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: pacs_reg (PACS)
2026-04-05 11:37:16,046 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '12'
2026-04-05 11:37:16,046 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff01000c'
2026-04-05 11:37:16,046 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-05 11:37:16,046 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-05 11:37:16,059 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-05 11:37:16,070 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-05 11:37:16,080 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-05 11:37:16,091 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-05 11:37:16,091 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-05 11:37:16,091 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-05 11:37:16,091 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: PACS
2026-04-05 11:37:16,091 LT1-thread root DEBUG client.py                 84    logger_log                : send, 12 1 255 ''
2026-04-05 11:37:16,091 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0c01ff0000'
2026-04-05 11:37:16,091 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-05 11:37:16,109 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-05 11:37:16,120 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x0c, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x0c\x01\xff\x01\x00')
2026-04-05 11:37:16,135 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 1 bytes data
2026-04-05 11:37:16,146 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'3e'}, bytearray(b'>')
2026-04-05 11:37:16,152 LT1-thread root DEBUG client.py                 84    logger_log                : ClientCallback.get_result run_test_case
2026-04-05 11:37:17,520 LT1-callback ClientCallback.on_implicit_send INFO client.py                 84    logger_log                : 
    ********************
    BEGIN OnImplicitSend:
    project_name: PACS
    wid: 20001
    test_case_name: PACS/SR/PCU/BV-10-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-04-05 11:37:17,520 LT1-callback ClientCallback.on_implicit_send INFO client.py                 84    logger_log                : Calling test cases on_implicit_send
2026-04-05 11:37:17,520 LT1-callback ClientCallback.on_implicit_send INFO client.py                 84    logger_log                : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-04-05 11:37:18,153 LT1-thread root DEBUG client.py                 84    logger_log                : PACS PACS/SR/PCU/BV-10-C on_implicit_send
2026-04-05 11:37:18,153 LT1-thread root DEBUG client.py                 84    logger_log                : pacs_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., PACS/SR/PCU/BV-10-C
2026-04-05 11:37:18,154 LT1-thread root DEBUG client.py                 84    logger_log                : gap_set_conn
2026-04-05 11:37:18,154 LT1-thread root DEBUG client.py                 84    logger_log                : gap_adv_ind_on {9: b'Tester_F6B11A'} None
2026-04-05 11:37:18,154 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_F6B11A\\xff\\xff\\xff\\xff\\x00')"
2026-04-05 11:37:18,154 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '010a0016000f00090d5465737465725f463642313141ffffffff00'
2026-04-05 11:37:18,155 LT1-thread root DEBUG client.py                 84    logger_log                : gap_command_rsp_succ
2026-04-05 11:37:18,155 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-05 11:37:18,269 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-05 11:37:18,270 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2026-04-05 11:37:18,270 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 4 bytes data
2026-04-05 11:37:18,270 BTPWorkerThread-44474 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2026-04-05 11:37:18,270 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2026-04-05 11:37:18,270 LT1-thread root DEBUG client.py                 84    logger_log                : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2026-04-05 11:37:18,270 LT1-thread root DEBUG client.py                 84    logger_log                : Sending response 'OK' to wid 20001 test case PACS/SR/PCU/BV-10-C
2026-04-05 11:37:18,271 LT1-thread root DEBUG client.py                 84    logger_log                : ClientCallback.get_result run_test_case
2026-04-05 11:37:18,273 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  PACS/SR/PCU/BV-10-C Server: SUCCESS with response=OK
