2022-10-02 02:39:54,686 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-10-C
2022-10-02 02:39:54,688 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546D12310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2022-10-02 02:39:54,688 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000245453FCD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2022-10-02 02:39:54,688 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024546CC9190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2022-10-02 02:39:54,688 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000245453FC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-10-02 02:39:54,688 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002454543AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-10-02 02:39:54,688 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024546CC9190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-02 02:39:54,688 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-02 02:39:54,688 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-10-02 02:39:54,691 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024546D3BBE0>,) kwds={}
2022-10-02 02:39:54,692 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024546D3BBE0>,), kwds={}
2022-10-02 02:39:54,692 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-02 02:39:54,692 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-02 02:39:55,757 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55832,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-02 02:39:55,760 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-02 02:39:55,777 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-02 02:39:55,777 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 02:39:55,778 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-10-02 02:39:55,778 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-02 02:39:56,784 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-02 02:39:57,325 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-02 02:39:57,325 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-02 02:39:58,407 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55834,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-02 02:39:58,410 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-02 02:39:58,425 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-02 02:39:58,425 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-02 02:39:58,961 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 02:39:59,219 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 02:39:59,235 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-10-02 02:39:59,251 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-02 02:39:59,267 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-10-02 02:39:59,267 root ERROR btp.py                    548   event_handler             : Unhandled event! svc_id 0 op 128
2022-10-02 02:39:59,283 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-10-02 02:39:59,283 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000245453FCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-10-02 02:39:59,283 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 02:39:59,283 root DEBUG btp.py                    346   core_reg_svc_gap          : core_reg_svc_gap
2022-10-02 02:39:59,283 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-02 02:39:59,283 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-02 02:39:59,283 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-02 02:39:59,283 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 02:39:59,363 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 02:39:59,379 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-02 02:39:59,395 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-02 02:39:59,411 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-02 02:39:59,411 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-02 02:39:59,411 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-10-02 02:39:59,411 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024546CC9190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-10-02 02:39:59,411 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-10-02 02:39:59,411 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002454543B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-10-02 02:39:59,411 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 02:39:59,411 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-10-02 02:39:59,411 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-10-02 02:39:59,411 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-10-02 02:39:59,412 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 02:39:59,603 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 02:39:59,635 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-10-02 02:39:59,667 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'ìÁ\xad\x0b4K\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xec\xc1\xad\x0b4K\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-10-02 02:39:59,683 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xec\xc1\xad\x0b4K\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-10-02 02:39:59,683 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address '4b340badc1ec' 'random'
2022-10-02 02:39:59,683 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 8723
2022-10-02 02:39:59,683 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-02 02:39:59,683 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546CC0CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-10-02 02:39:59,683 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 02:39:59,690 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546CC0AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-10-02 02:39:59,690 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 02:39:59,696 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546CC0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-10-02 02:39:59,696 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 02:39:59,703 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546CC09D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-10-02 02:39:59,703 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 02:39:59,709 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546CE6EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-10-02 02:39:59,709 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 02:39:59,715 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546CE6F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-10-02 02:39:59,715 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 02:39:59,722 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546D12040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-10-02 02:39:59,722 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 02:39:59,728 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546D120D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-10-02 02:39:59,728 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 02:39:59,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546D12160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-10-02 02:39:59,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 02:39:59,741 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546D121F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-10-02 02:39:59,741 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 02:39:59,747 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546D12280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-10-02 02:39:59,747 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 02:39:59,754 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546D12310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-10-02 02:39:59,754 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 02:39:59,760 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000245453FCD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-10-02 02:39:59,760 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 02:39:59,760 root DEBUG btp.py                    364   core_reg_svc_gatt         : core_reg_svc_gatt
2022-10-02 02:39:59,760 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-10-02 02:39:59,760 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-10-02 02:39:59,761 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-02 02:39:59,761 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 02:39:59,811 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 02:39:59,827 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-02 02:39:59,843 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-02 02:39:59,859 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-02 02:39:59,859 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-02 02:39:59,859 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-10-02 02:39:59,859 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024546CC9190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-10-02 02:39:59,859 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 02:39:59,859 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000245453FC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-10-02 02:39:59,859 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-10-02 02:39:59,859 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002454543AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-10-02 02:39:59,859 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-10-02 02:39:59,859 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2022-10-02 02:39:59,860 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-10-02 02:39:59,860 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-10-02 02:39:59,860 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-02 02:39:59,860 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 02:39:59,923 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
