2022-06-10 21:07:42,038 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-17-C
2022-06-10 21:07:45,726 root DEBUG iutctl_common.py          276   accept                    : accept
2022-06-10 21:07:45,741 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-10 21:07:45,741 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-10 21:07:46,240 root DEBUG iutctl_common.py          215   read                      : read
2022-06-10 21:07:46,506 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-10 21:07:46,521 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-06-10 21:07:46,552 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-10 21:07:46,584 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-06-10 21:07:46,599 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-06-10 21:07:46,599 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-06-10 21:07:46,599 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024992A9A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-06-10 21:07:46,599 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-10 21:07:46,599 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-06-10 21:07:46,599 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-06-10 21:07:46,599 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-06-10 21:07:46,599 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-06-10 21:07:46,599 root DEBUG iutctl_common.py          215   read                      : read
2022-06-10 21:07:46,662 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-10 21:07:46,677 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-06-10 21:07:46,693 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-10 21:07:46,709 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-06-10 21:07:46,709 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-06-10 21:07:46,709 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-06-10 21:07:46,709 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024994368B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-06-10 21:07:46,709 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-06-10 21:07:46,709 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024992AD91F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-06-10 21:07:46,709 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-10 21:07:46,709 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-06-10 21:07:46,709 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-06-10 21:07:46,709 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-06-10 21:07:46,709 root DEBUG iutctl_common.py          215   read                      : read
2022-06-10 21:07:46,927 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-10 21:07:46,943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-06-10 21:07:46,959 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-06-10 21:07:46,974 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-06-10 21:07:46,974 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'dce776c41f70'
2022-06-10 21:07:46,974 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-06-10 21:07:46,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002499436DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-06-10 21:07:46,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-10 21:07:46,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002499436DD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-06-10 21:07:46,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-10 21:07:46,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000249943920D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-06-10 21:07:46,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-10 21:07:46,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024994392160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-06-10 21:07:46,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-10 21:07:46,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000249943921F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-06-10 21:07:46,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-10 21:07:47,005 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024994392280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-06-10 21:07:47,005 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-10 21:07:47,005 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024994392310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-06-10 21:07:47,005 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-10 21:07:47,005 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000249943923A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-06-10 21:07:47,005 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-10 21:07:47,021 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024994392430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-06-10 21:07:47,021 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-10 21:07:47,021 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000249943924C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-06-10 21:07:47,021 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-10 21:07:47,037 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024994392550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-06-10 21:07:47,037 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-10 21:07:47,037 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000249943925E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-06-10 21:07:47,037 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-10 21:07:47,037 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024992A9A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-06-10 21:07:47,037 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-10 21:07:47,037 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-06-10 21:07:47,037 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-06-10 21:07:47,037 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-06-10 21:07:47,037 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-06-10 21:07:47,037 root DEBUG iutctl_common.py          215   read                      : read
2022-06-10 21:07:47,099 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-10 21:07:47,115 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-06-10 21:07:47,130 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-10 21:07:47,162 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-06-10 21:07:47,162 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-06-10 21:07:47,162 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-06-10 21:07:47,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024994368B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-06-10 21:07:47,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-10 21:07:47,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024992A9A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-06-10 21:07:47,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-06-10 21:07:47,162 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/ADV/BV-17-C
2022-06-10 21:07:49,521 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-10 21:07:49,521 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-10 21:07:49,521 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-10 21:07:49,521 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 173
2022-06-10 21:07:49,521 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/ADV/BV-17-C
2022-06-10 21:07:49,521 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT to send an advertising report with URI.
2022-06-10 21:07:49,521 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-10 21:07:49,521 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-10 21:07:49,521 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/ADV/BV-17-C on_implicit_send
2022-06-10 21:07:49,521 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/ADV/BV-17-C join_post_wid_thread
2022-06-10 21:07:49,521 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
