2026-05-30 10:16:37,604 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CL/RPR/SCN/BV-01-C
2026-05-30 10:16:37,611 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-05-30 10:16:37,611 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-05-30 10:16:37,611 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-05-30 10:16:37,618 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-8416 (_rx_task) started
2026-05-30 10:16:37,619 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 10:16:37,619 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-05-30 10:16:37,619 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-30 10:16:37,619 BTPWorkerThread-8416 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-05-30 10:16:37,619 BTPWorkerThread-8416 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-05-30 10:16:37,719 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-05-30 10:16:37,719 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x796a721d1580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2026-05-30 10:16:37,720 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-30 10:16:37,720 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-05-30 10:16:37,720 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-05-30 10:16:37,720 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-05-30 10:16:37,721 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-30 10:16:37,721 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 10:16:38,095 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 10:16:38,096 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-30 10:16:38,096 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-30 10:16:38,096 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-30 10:16:38,096 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-30 10:16:38,096 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-30 10:16:38,096 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-05-30 10:16:38,096 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-05-30 10:16:38,096 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-05-30 10:16:38,096 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 10:16:38,110 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 10:16:38,121 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-05-30 10:16:38,136 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-05-30 10:16:38,146 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-05-30 10:16:38,157 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x796a721d16c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2026-05-30 10:16:38,157 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-30 10:16:38,157 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-05-30 10:16:38,157 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-05-30 10:16:38,157 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-05-30 10:16:38,157 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-30 10:16:38,157 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 10:16:38,175 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 10:16:38,186 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-30 10:16:38,196 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-30 10:16:38,206 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-30 10:16:38,206 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-30 10:16:38,207 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-30 10:16:38,207 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-05-30 10:16:38,207 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-05-30 10:16:38,207 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-05-30 10:16:38,207 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 10:16:38,220 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 10:16:38,231 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-05-30 10:16:38,251 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-05-30 10:16:38,261 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-05-30 10:16:38,272 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x796a721d1940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2026-05-30 10:16:38,272 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-30 10:16:38,272 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: mesh_reg (MESH)
2026-05-30 10:16:38,272 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '4'
2026-05-30 10:16:38,272 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010004'
2026-05-30 10:16:38,272 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-30 10:16:38,272 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 10:16:38,280 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 10:16:38,291 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-30 10:16:38,301 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-30 10:16:38,311 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-30 10:16:38,311 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-30 10:16:38,311 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-30 10:16:38,311 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: MESH
2026-05-30 10:16:38,312 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 1 255 ''
2026-05-30 10:16:38,312 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0401ff0000'
2026-05-30 10:16:38,312 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 10:16:38,320 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 10:16:38,331 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-05-30 10:16:38,346 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 16 bytes data
2026-05-30 10:16:38,356 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2026-05-30 10:16:38,367 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x796a71960fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2026-05-30 10:16:38,367 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-30 10:16:38,367 LT1-thread root DEBUG mesh.py                   102   mesh_init                 : 0
2026-05-30 10:16:38,367 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 4 0 "bytearray(b'\\x00')"
2026-05-30 10:16:38,367 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '040400010000'
2026-05-30 10:16:38,367 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 10:16:38,396 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 10:16:38,406 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2026-05-30 10:16:38,417 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-30 10:16:38,427 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x796a71900360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2026-05-30 10:16:38,427 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-30 10:16:38,427 LT1-thread root DEBUG gap.py                    1156  gap_read_ctrl_info        : 
2026-05-30 10:16:38,427 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-05-30 10:16:38,427 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-05-30 10:16:38,427 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 10:16:38,440 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 10:16:38,451 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-05-30 10:16:38,466 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
2026-05-30 10:16:38,476 BTPWorkerThread-8416 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-05-30 10:16:38,487 LT1-thread root DEBUG gap.py                    1163  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-05-30 10:16:38,487 LT1-thread root DEBUG gap.py                    1184  gap_read_ctrl_info        : IUT address 'd5b6cc31db3b' 'random'
2026-05-30 10:16:38,487 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-05-30 10:16:38,487 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796a6eba00e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2026-05-30 10:16:38,487 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-30 10:16:38,493 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796a6e8c8680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2026-05-30 10:16:38,493 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-30 10:16:38,499 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796a6e8ca5c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2026-05-30 10:16:38,499 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-30 10:16:38,504 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796a6e8c8540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2026-05-30 10:16:38,504 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-30 10:16:38,510 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796a6e8cbe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
