2023-07-09 15:46:35,626 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-04-C
2023-07-09 15:46:35,628 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000024C061B8DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-07-09 15:46:35,628 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-09 15:46:35,628 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-09 15:46:35,628 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-09 15:46:35,631 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C07E86880>,) kwds={}
2023-07-09 15:46:35,632 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C07E86880>,), kwds={}
2023-07-09 15:46:35,632 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-09 15:46:35,633 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-09 15:46:36,706 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63316,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-09 15:46:36,710 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-09 15:46:36,729 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-09 15:46:36,729 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 15:46:36,729 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-09 15:46:36,729 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-09 15:46:37,729 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-09 15:46:38,232 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-09 15:46:38,232 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-09 15:46:39,298 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63319,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-09 15:46:39,302 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-09 15:46:39,321 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-09 15:46:39,321 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-09 15:46:39,798 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 15:46:40,056 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 15:46:40,072 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-09 15:46:40,088 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 15:46:40,120 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-09 15:46:40,120 root ERROR btp.py                    707   event_handler             : Unhandled event! svc_id 0 op 128
2023-07-09 15:46:40,120 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-07-09 15:46:40,120 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024C06178670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-07-09 15:46:40,120 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 15:46:40,121 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-07-09 15:46:40,121 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-09 15:46:40,121 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-09 15:46:40,121 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-09 15:46:40,121 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 15:46:40,168 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 15:46:40,184 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-09 15:46:40,184 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 15:46:40,184 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-09 15:46:40,184 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-09 15:46:40,184 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-09 15:46:40,184 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=(b'Tester_6015B9',) kwds={}
2023-07-09 15:46:40,184 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-07-09 15:46:40,185 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024C061B9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-07-09 15:46:40,185 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 15:46:40,185 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-09 15:46:40,185 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-09 15:46:40,185 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-09 15:46:40,185 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 15:46:40,456 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 15:46:40,472 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-09 15:46:40,520 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-07-09 15:46:40,536 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-09 15:46:40,536 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-09 15:46:40,536 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-07-09 15:46:40,536 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-07-09 15:46:40,537 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-07-09 15:46:40,537 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 15:46:40,538 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-07-09 15:46:40,538 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 15:46:40,540 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-07-09 15:46:40,540 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 15:46:40,541 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024C06178430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-09 15:46:40,541 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-07-09 15:46:40,541 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000024C061B8DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-07-09 15:46:40,541 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-07-09 15:46:40,541 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-07-09 15:46:40,542 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-07-09 15:46:40,542 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-07-09 15:46:40,542 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-09 15:46:40,542 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 15:46:40,615 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 15:46:40,631 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-07-09 15:46:40,647 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 15:46:40,663 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-07-09 15:46:40,663 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BV-04-C
2023-07-09 15:46:41,718 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 15:46:41,718 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 15:46:41,718 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-07-09 15:46:41,718 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2023-07-09 15:46:41,718 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-07-09 15:46:41,718 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2023-07-09 15:46:41,718 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-09 15:46:41,718 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 15:46:41,718 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-07-09 15:46:41,718 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-07-09 15:46:41,718 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 15:46:41,718 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 146, Please configure IUT's OOB data flag with 'Remote OOB data present'., SM/CEN/SCOB/BV-04-C
2023-07-09 15:46:41,718 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/CEN/SCOB/BV-04-C
2023-07-09 15:46:41,718 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-07-09 15:46:41,719 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 15:46:41,719 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 15:46:41,722 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 15:46:41,722 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 15:46:41,722 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-07-09 15:46:41,722 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-07-09 15:46:41,722 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-07-09 15:46:41,722 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-07-09 15:46:41,722 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-07-09 15:46:41,722 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 15:46:41,722 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-07-09 15:46:41,722 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-07-09 15:46:41,722 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 15:46:41,723 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 147, Please enter 16 bytes IUT's OOB Data (confirmation)., SM/CEN/SCOB/BV-04-C
2023-07-09 15:46:41,723 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-07-09 15:46:41,723 root DEBUG iutctl_common.py          104   send                      : send, 1 25 0 "bytearray(b'')"
2023-07-09 15:46:41,723 root DEBUG iutctl_common.py          109   send                      : sending frame '0119000000'
2023-07-09 15:46:41,723 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 15:46:41,795 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 15:46:41,811 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-07-09 15:46:41,827 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-07-09 15:46:41,843 root DEBUG iutctl_common.py          97    read                      : Received data: {'8c 6c 25 9b 26 31 74 f8 1a fe f6 a5 e6 00 11 27 0a 0b d0 a7 0a 58 29 86 63 44 74 ff 05 a7 45 0a'}, bytearray(b"\x8cl%\x9b&1t\xf8\x1a\xfe\xf6\xa5\xe6\x00\x11\'\n\x0b\xd0\xa7\nX)\x86cDt\xff\x05\xa7E\n")
2023-07-09 15:46:41,875 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b"\x8cl%\x9b&1t\xf8\x1a\xfe\xf6\xa5\xe6\x00\x11'\n\x0b\xd0\xa7\nX)\x86cDt\xff\x05\xa7E\n",)
2023-07-09 15:46:41,875 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=271100e6a5f6fe1af87431269b256c8c c=0a45a705ff7444638629580aa7d00b0a
2023-07-09 15:46:41,875 root DEBUG testcase.py               713   on_implicit_send          : Sending response '0a45a705ff7444638629580aa7d00b0a' to wid 147 test case SM/CEN/SCOB/BV-04-C
2023-07-09 15:46:41,875 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 0a45a705ff7444638629580aa7d00b0a
2023-07-09 15:46:41,875 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 15:46:41,875 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 15:46:41,878 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 15:46:41,878 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 15:46:41,879 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-07-09 15:46:41,879 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-07-09 15:46:41,879 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-07-09 15:46:41,879 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-07-09 15:46:41,879 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-07-09 15:46:41,879 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 15:46:41,879 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-07-09 15:46:41,879 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-07-09 15:46:41,879 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 15:46:41,879 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 148, Please enter 16 bytes IUT's OOB Key (random number)., SM/CEN/SCOB/BV-04-C
2023-07-09 15:46:41,879 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-07-09 15:46:41,879 root DEBUG iutctl_common.py          104   send                      : send, 1 25 0 "bytearray(b'')"
2023-07-09 15:46:41,879 root DEBUG iutctl_common.py          109   send                      : sending frame '0119000000'
2023-07-09 15:46:41,879 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 15:46:41,939 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 15:46:41,955 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-07-09 15:46:41,971 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
