2021-11-23 15:24:54,772 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/DTTL/BV-01-C
2021-11-23 15:24:55,838 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-23 15:24:55,854 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000223C1D226D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 15:24:55,854 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 15:24:55,854 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-11-23 15:24:55,854 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 15:24:56,858 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-23 15:24:56,858 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-23 15:24:57,925 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:61003,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-23 15:24:57,925 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-23 15:24:57,941 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-23 15:24:57,941 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-11-23 15:24:58,271 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 15:24:58,552 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-11-23 15:24:58,568 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 15:24:58,602 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-11-23 15:24:58,633 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-11-23 15:24:58,633 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-11-23 15:24:58,633 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000223C045BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2021-11-23 15:24:58,633 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 15:24:58,633 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-11-23 15:24:58,633 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-11-23 15:24:58,633 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-11-23 15:24:58,633 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-23 15:24:58,633 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 15:24:58,711 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-23 15:24:58,743 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 15:24:58,758 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-23 15:24:58,758 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-23 15:24:58,758 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-23 15:24:58,758 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000223C045BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2021-11-23 15:24:58,758 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 15:24:58,758 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-11-23 15:24:58,758 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-11-23 15:24:58,758 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2021-11-23 15:24:58,758 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-23 15:24:58,758 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 15:24:58,836 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-23 15:24:58,868 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 15:24:58,883 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-23 15:24:58,883 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-23 15:24:58,883 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-23 15:24:58,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000223C049E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2021-11-23 15:24:58,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 15:24:58,883 root DEBUG gap.py                    786   gap_read_ctrl_info        : gap_read_ctrl_info
2021-11-23 15:24:58,883 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-11-23 15:24:58,883 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-11-23 15:24:58,883 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 15:24:58,961 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-11-23 15:24:59,008 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-23 15:24:59,039 root DEBUG gap.py                    793   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-23 15:24:59,039 root DEBUG gap.py                    814   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-11-23 15:24:59,039 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-11-23 15:24:59,039 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000223C1D5DD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2021-11-23 15:24:59,039 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 15:24:59,042 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000223C1D5DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2021-11-23 15:24:59,042 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 15:24:59,044 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000223C1D5DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2021-11-23 15:24:59,044 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 15:24:59,046 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000223C1D5DEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2021-11-23 15:24:59,046 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 15:24:59,049 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000223C1D5DF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2021-11-23 15:24:59,049 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 15:24:59,051 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000223C1E86040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2021-11-23 15:24:59,052 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 15:24:59,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000223C1E860D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=() kwds={}
2021-11-23 15:24:59,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 15:24:59,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000223C1E86160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=() kwds={}
2021-11-23 15:24:59,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 15:24:59,057 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000223C1E861F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=() kwds={}
2021-11-23 15:24:59,057 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 15:24:59,059 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000223C1E868B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-11-23 15:24:59,060 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 15:24:59,062 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000223C1E86940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-11-23 15:24:59,062 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 15:24:59,062 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000223C1E869D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2021-11-23 15:24:59,062 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 15:24:59,062 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/CFG/DTTL/BV-01-C
2021-11-23 15:25:05,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-23 15:25:05,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-23 15:25:05,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-23 15:25:05,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 12
2021-11-23 15:25:05,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CFGCL/CFG/DTTL/BV-01-C
2021-11-23 15:25:05,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-11-23 15:25:05,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-23 15:25:05,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-23 15:25:05,348 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/CFG/DTTL/BV-01-C on_implicit_send
2021-11-23 15:25:05,348 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/CFG/DTTL/BV-01-C join_post_wid_thread
2021-11-23 15:25:05,348 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-23 15:25:05,348 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/CFGCL/CFG/DTTL/BV-01-C
2021-11-23 15:25:05,348 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-11-23 15:25:05,348 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'2V\\x93\\xa0\\xef\\xe7O\\xa0\\xa6*\\x1dP_*h\\xfa\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x0c\\x00\\x00')"
2021-11-23 15:25:05,348 root DEBUG iutctl_common.py          122   send                      : sending frame '0402002700325693a0efe74fa0a62a1d505f2a68fa00000000000000000000000000000000000000010c0000'
2021-11-23 15:25:05,348 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 15:25:05,426 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-11-23 15:25:05,442 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 15:25:05,442 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-11-23 15:25:05,442 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-11-23 15:25:05,442 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2021-11-23 15:25:05,442 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 15:25:05,505 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-11-23 15:25:05,505 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 15:25:05,505 root DEBUG mesh.py                   285   mesh_prov_node            : mesh_prov_node
2021-11-23 15:25:05,505 root DEBUG iutctl_common.py          117   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-11-23 15:25:05,505 root DEBUG iutctl_common.py          122   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2021-11-23 15:25:05,505 root DEBUG iutctl_common.py          172   read                      : read
