2026-08-05 02:18:53,166 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case VCS VCS/SR/CP/BV-04-C
2026-08-05 02:18:53,172 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-08-05 02:18:53,173 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-08-05 02:18:53,180 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-47802 (_rx_task) started
2026-08-05 02:18:53,180 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-05 02:18:53,181 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-08-05 02:18:53,181 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-05 02:18:53,181 BTPWorkerThread-47802 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-08-05 02:18:53,181 BTPWorkerThread-47802 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-08-05 02:18:53,280 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-08-05 02:18:53,281 LT1-thread root DEBUG btp.py                    51    read_supp_svcs            : 
2026-08-05 02:18:53,281 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 2 255 ''
2026-08-05 02:18:53,282 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0002ff0000'
2026-08-05 02:18:53,282 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-05 02:18:53,298 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-05 02:18:53,298 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x02, ctrl_index=0xff, data_len=0x05) bytearray(b'\x00\x02\xff\x05\x00')
2026-08-05 02:18:53,299 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-05 02:18:53,299 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'0f df ff 7f 00'}, bytearray(b'\x0f\xdf\xff\x7f\x00')
2026-08-05 02:18:53,305 LT1-thread root DEBUG btp.py                    62    read_supp_svcs            : received Header(svc_id=0, op=2, ctrl_index=255, data_len=5) (b'\x0f\xdf\xff\x7f\x00',)
2026-08-05 02:18:53,306 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7b25a71d1620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-08-05 02:18:53,306 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-05 02:18:53,306 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-08-05 02:18:53,306 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-08-05 02:18:53,307 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-08-05 02:18:53,307 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-08-05 02:18:53,307 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-05 02:18:53,687 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-05 02:18:53,697 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-05 02:18:53,708 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-05 02:18:53,718 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-05 02:18:53,718 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-05 02:18:53,718 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-08-05 02:18:53,718 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-08-05 02:18:53,718 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-08-05 02:18:53,718 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-08-05 02:18:53,719 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-05 02:18:53,732 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-05 02:18:53,742 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-08-05 02:18:53,757 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-08-05 02:18:53,768 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-08-05 02:18:53,778 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7b25a4820d70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(b'Tester_F6B11A',) kwds={}
2026-08-05 02:18:53,778 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-08-05 02:18:53,778 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7b25a71f8400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-08-05 02:18:53,778 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-05 02:18:53,778 LT1-thread root DEBUG gap.py                    1158  gap_read_controller_info  : 
2026-08-05 02:18:53,779 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-08-05 02:18:53,779 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-08-05 02:18:53,779 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-05 02:18:53,792 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-05 02:18:53,802 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-08-05 02:18:53,818 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 273 bytes data
2026-08-05 02:18:53,833 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-08-05 02:18:53,843 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-08-05 02:18:53,854 LT1-thread root DEBUG gap.py                    1165  gap_read_controller_info  : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-08-05 02:18:53,854 LT1-thread root DEBUG gap.py                    1186  gap_read_controller_info  : IUT address 'd5b6cc31db3b' 'random'
2026-08-05 02:18:53,854 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-08-05 02:18:53,854 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b25a075f560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-08-05 02:18:53,854 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-05 02:18:53,857 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7b25a71d1760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-08-05 02:18:53,857 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-05 02:18:53,857 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-08-05 02:18:53,857 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-08-05 02:18:53,857 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-08-05 02:18:53,857 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-08-05 02:18:53,857 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-05 02:18:53,877 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-05 02:18:53,877 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-05 02:18:53,877 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-05 02:18:53,877 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-05 02:18:53,877 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-05 02:18:53,877 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-08-05 02:18:53,877 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-08-05 02:18:53,878 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-08-05 02:18:53,878 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-08-05 02:18:53,878 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-05 02:18:53,897 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-05 02:18:53,907 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-08-05 02:18:53,923 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-05 02:18:53,933 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-08-05 02:18:53,943 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7b25a71dfce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-08-05 02:18:53,943 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-05 02:18:53,943 LT1-thread root DEBUG gap.py                    979   gap_set_connectable       : 
2026-08-05 02:18:53,943 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7b25a71dfec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-08-05 02:18:53,943 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-05 02:18:53,943 LT1-thread root DEBUG gap.py                    1030  gap_set_general_discoverable : 
2026-08-05 02:18:53,944 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 8 0 '1'
2026-08-05 02:18:53,944 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2026-08-05 02:18:53,944 LT1-thread root DEBUG gap.py                    1193  gap_command_rsp_succ      : 
2026-08-05 02:18:53,944 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-05 02:18:53,952 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-05 02:18:53,962 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-08-05 02:18:53,978 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-08-05 02:18:53,988 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-08-05 02:18:53,998 LT1-thread root DEBUG gap.py                    1198  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-08-05 02:18:53,998 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x82\x00\x00',)
2026-08-05 02:18:53,998 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x7b25a71d1da0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-08-05 02:18:53,998 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-05 02:18:53,998 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: vcs_reg (VCS)
2026-08-05 02:18:53,998 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '8'
2026-08-05 02:18:53,998 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010008'
2026-08-05 02:18:53,999 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-08-05 02:18:53,999 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-05 02:18:54,017 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-05 02:18:54,027 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-05 02:18:54,038 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-05 02:18:54,048 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-05 02:18:54,048 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-05 02:18:54,048 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-08-05 02:18:54,048 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: VCS
2026-08-05 02:18:54,048 LT1-thread root DEBUG iutctl_common.py          161   send                      : 8 1 255 ''
2026-08-05 02:18:54,048 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0801ff0000'
2026-08-05 02:18:54,048 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-05 02:18:54,067 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-05 02:18:54,077 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x08, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x08\x01\xff\x01\x00')
2026-08-05 02:18:54,093 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-08-05 02:18:54,103 BTPWorkerThread-47802 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe'}, bytearray(b'\xfe')
2026-08-05 02:18:54,113 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7b25a4820d70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-08-05 02:18:54,113 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-05 02:18:54,115 LT1-thread root DEBUG client.py                 275   get_result                : ClientCallback.get_result run_test_case
2026-08-05 02:18:54,354 LT1-callback ClientCallback.on_implicit_send INFO client.py                 222   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: VCS
    wid: 4
    test_case_name: VCS/SR/CP/BV-04-C
    description: Please configure IUT's volume setting to 255 - (2 x Step Size), Mute State to Muted, and persisted setting to false (0).
    style: MMI_Style_Ok_Cancel1 0x11041
2026-08-05 02:18:54,354 LT1-callback ClientCallback.on_implicit_send INFO client.py                 235   on_implicit_send          : Calling test cases on_implicit_send
2026-08-05 02:18:54,354 LT1-callback ClientCallback.on_implicit_send INFO client.py                 248   on_implicit_send          : 
