2021-08-13 23:37:14,299 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAT/BV-01-C
2021-08-13 23:37:16,045 root DEBUG btp.py                    239   core_reg_svc_gap          : core_reg_svc_gap
2021-08-13 23:37:16,045 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-08-13 23:37:16,046 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-08-13 23:37:16,046 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-13 23:37:16,046 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-13 23:37:16,046 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:37:16,130 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-13 23:37:16,146 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 23:37:16,162 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-13 23:37:16,162 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-13 23:37:16,162 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-13 23:37:16,162 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D95C063700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2021-08-13 23:37:16,162 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 23:37:16,162 root DEBUG gap.py                    730   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-13 23:37:16,162 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-08-13 23:37:16,162 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-08-13 23:37:16,162 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-13 23:37:16,163 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:37:16,399 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-13 23:37:16,446 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-13 23:37:16,446 root DEBUG gap.py                    737   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-13 23:37:16,446 root DEBUG gap.py                    758   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-13 23:37:16,446 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-13 23:37:16,446 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001D95DC093A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2021-08-13 23:37:16,446 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 23:37:16,448 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D95C027550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2021-08-13 23:37:16,448 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 23:37:16,448 root DEBUG btp.py                    257   core_reg_svc_gatt         : core_reg_svc_gatt
2021-08-13 23:37:16,448 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '2'
2021-08-13 23:37:16,448 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '2'
2021-08-13 23:37:16,448 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x02'
2021-08-13 23:37:16,448 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-13 23:37:16,449 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:37:16,498 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-13 23:37:16,498 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 23:37:16,498 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-13 23:37:16,498 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-13 23:37:16,498 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-13 23:37:16,498 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D95C0273A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=('00:1B:DC:08:E6:76', 0) kwds={}
2021-08-13 23:37:16,498 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:08:E6:76', 0), kwds={}
2021-08-13 23:37:16,499 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAT/BV-01-C
2021-08-13 23:37:25,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 23:37:25,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 23:37:25,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-13 23:37:25,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 1
2021-08-13 23:37:25,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-01-C
2021-08-13 23:37:25,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-08-13 23:37:25,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 23:37:25,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 23:37:25,129 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAT/BV-01-C on_implicit_send
2021-08-13 23:37:25,129 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAT/BV-01-C join_post_wid_thread
2021-08-13 23:37:25,129 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 23:37:25,129 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAT/BV-01-C
2021-08-13 23:37:25,129 root DEBUG gap.py                    551   gap_set_conn              : gap_set_conn
2021-08-13 23:37:25,129 root DEBUG gap.py                    602   gap_set_gendiscov         : gap_set_gendiscov
2021-08-13 23:37:25,129 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-08-13 23:37:25,129 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-08-13 23:37:25,129 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-13 23:37:25,129 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-13 23:37:25,129 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:37:25,271 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-13 23:37:25,338 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-08-13 23:37:25,354 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-08-13 23:37:25,354 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-08-13 23:37:25,354 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_08E676'} {}
2021-08-13 23:37:25,354 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-13 23:37:25,354 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-13 23:37:25,354 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_08E676\xff\xff\xff\xff\x00'
2021-08-13 23:37:25,354 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-13 23:37:25,354 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:37:25,421 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-13 23:37:25,457 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-08-13 23:37:25,488 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-08-13 23:37:25,488 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-08-13 23:37:25,488 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 23:37:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 23:37:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 23:37:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 23:37:25,707 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-13 23:37:25,707 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-13 23:37:25,708 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-13 23:37:25,708 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-13 23:37:31,330 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-13 23:37:31,330 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-13 23:37:31,331 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-13 23:37:31,331 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-13 23:37:31,331 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-13 23:37:31,332 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-08-13 23:37:31,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 23:37:31,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 23:37:31,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-13 23:37:31,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 400
2021-08-13 23:37:31,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-01-C
2021-08-13 23:37:31,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-08-13 23:37:31,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 23:37:31,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 23:37:31,352 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAT/BV-01-C on_implicit_send
2021-08-13 23:37:31,352 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAT/BV-01-C join_post_wid_thread
2021-08-13 23:37:31,352 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 23:37:31,353 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAT/BV-01-C
2021-08-13 23:37:31,353 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 23:37:31,353 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 23:37:31,353 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 23:37:31,353 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 23:37:33,414 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 23:37:33,414 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 23:37:33,414 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-13 23:37:33,414 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 48
2021-08-13 23:37:33,414 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-01-C
