2023-07-01 09:50:19,273 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/SGGIT/CP/BI-04-C
2023-07-01 09:50:19,275 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-01 09:50:19,275 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC4E00BA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-01 09:50:19,275 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-01 09:50:19,278 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC4E00BA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FC4E17ABF0>,) kwds={}
2023-07-01 09:50:19,278 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FC4E17ABF0>,), kwds={}
2023-07-01 09:50:19,279 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-01 09:50:19,279 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-01 09:50:20,406 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:51888,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-07-01 09:50:20,410 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-01 09:50:20,427 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC4E00BA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-01 09:50:20,427 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 09:50:20,427 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-01 09:50:20,428 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-01 09:50:21,434 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-01 09:50:22,155 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-01 09:50:22,155 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-01 09:50:22,155 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-01 09:50:22,156 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-01 09:50:23,287 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:51890,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-07-01 09:50:23,291 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-01 09:50:23,313 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-01 09:50:23,313 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-01 09:50:23,314 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-01 09:50:23,314 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-01 09:50:23,985 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 09:50:24,151 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 09:50:24,167 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-01 09:50:24,168 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 09:50:24,183 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-01 09:50:24,199 root ERROR btp.py                    707   event_handler             : Unhandled event! svc_id 0 op 128
2023-07-01 09:50:24,199 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-07-01 09:50:24,199 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-07-01 09:50:24,199 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-07-01 09:50:25,582 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001FC4C6DA290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-07-01 09:50:25,583 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 09:50:25,583 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-07-01 09:50:25,583 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-01 09:50:25,583 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-01 09:50:25,584 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-01 09:50:25,584 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 09:50:25,654 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 09:50:25,654 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-01 09:50:25,686 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 09:50:25,702 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-01 09:50:25,702 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-01 09:50:25,702 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-01 09:50:25,702 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(b'Tester_790D90',) kwds={}
2023-07-01 09:50:25,702 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-07-01 09:50:25,703 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001FC4C6F13F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-07-01 09:50:25,703 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 09:50:25,703 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-01 09:50:25,703 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-01 09:50:25,703 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-01 09:50:25,703 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 09:50:25,877 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 09:50:25,893 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-01 09:50:25,925 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-07-01 09:50:25,941 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-01 09:50:25,957 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-01 09:50:25,957 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-07-01 09:50:25,957 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-07-01 09:50:25,957 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC4E017250> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-07-01 09:50:25,958 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 09:50:25,960 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC4E0171C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-07-01 09:50:25,960 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 09:50:25,962 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001FC4C6DA3B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-07-01 09:50:25,962 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 09:50:25,962 root DEBUG btp.py                    422   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-01 09:50:25,962 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-01 09:50:25,962 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-01 09:50:25,962 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-01 09:50:25,962 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 09:50:26,052 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 09:50:26,052 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-01 09:50:26,067 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 09:50:26,067 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-01 09:50:26,067 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-01 09:50:26,067 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-01 09:50:26,067 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001FC4C6F0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-07-01 09:50:26,067 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 09:50:26,067 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-01 09:50:26,067 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001FC4C6F0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-07-01 09:50:26,067 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 09:50:26,067 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-07-01 09:50:26,068 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-07-01 09:50:26,068 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-07-01 09:50:26,068 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-01 09:50:26,068 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 09:50:26,131 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 09:50:26,131 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-07-01 09:50:26,131 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-01 09:50:26,131 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-01 09:50:26,131 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-01 09:50:26,131 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-07-01 09:50:26,131 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000001FC4C6DA950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-07-01 09:50:26,131 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 09:50:26,132 root DEBUG btp.py                    497   core_reg_svc_aics         : core_reg_svc_aics
2023-07-01 09:50:26,132 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-07-01 09:50:26,132 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-07-01 09:50:26,132 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 09:50:26,195 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 09:50:26,195 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-01 09:50:26,195 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 09:50:26,211 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-07-01 09:50:26,212 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 09:50:26,212 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case AICS/SR/SGGIT/CP/BI-04-C
2023-07-01 09:50:32,302 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-01 09:50:32,302 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-01 09:50:32,302 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: AICS
2023-07-01 09:50:32,302 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-07-01 09:50:32,302 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: AICS/SR/SGGIT/CP/BI-04-C
2023-07-01 09:50:32,302 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-07-01 09:50:32,302 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-01 09:50:32,303 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-01 09:50:32,303 root DEBUG testcase.py               675   on_implicit_send          : AICS AICS/SR/SGGIT/CP/BI-04-C on_implicit_send
2023-07-01 09:50:32,303 root DEBUG testcase.py               619   join_post_wid_thread      : AICS AICS/SR/SGGIT/CP/BI-04-C join_post_wid_thread
2023-07-01 09:50:32,303 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-01 09:50:32,303 root DEBUG aics_wid.py               24    aics_wid_hdl              : aics_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., AICS/SR/SGGIT/CP/BI-04-C
2023-07-01 09:50:32,303 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-01 09:50:32,303 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-07-01 09:50:32,303 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-07-01 09:50:32,303 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-07-01 09:50:32,304 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-01 09:50:32,304 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 09:50:32,377 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 09:50:32,377 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-07-01 09:50:32,393 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-01 09:50:32,393 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-07-01 09:50:32,393 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-07-01 09:50:32,393 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-07-01 09:50:32,393 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case AICS/SR/SGGIT/CP/BI-04-C
2023-07-01 09:50:32,393 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-01 09:50:32,393 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-01 09:50:32,393 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-01 09:50:32,456 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 09:50:32,456 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
