2022-02-05 14:23:53,543 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-10-C
2022-02-05 14:23:57,529 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-02-05 14:23:57,529 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-02-05 14:23:57,529 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002429E41F820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2022-02-05 14:23:57,529 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:23:57,529 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-05 14:23:57,529 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-05 14:23:57,529 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-05 14:23:57,529 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 14:23:57,727 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-05 14:23:57,743 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'dXFlØQ\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'dXFl\xd8Q\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-05 14:23:57,774 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'dXFl\xd8Q\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-05 14:23:57,774 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address '51d86c465864'
2022-02-05 14:23:57,774 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 8723
2022-02-05 14:23:57,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FCD9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2022-02-05 14:23:57,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:23:57,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FCD9DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2022-02-05 14:23:57,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:23:57,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FCD9EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2022-02-05 14:23:57,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:23:57,790 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FCD9F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2022-02-05 14:23:57,790 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:23:57,790 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2022-02-05 14:23:57,790 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:23:57,805 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB40D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2022-02-05 14:23:57,805 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:23:57,805 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2022-02-05 14:23:57,805 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:23:57,805 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB41F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2022-02-05 14:23:57,805 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:23:57,821 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2022-02-05 14:23:57,821 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:23:57,821 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2022-02-05 14:23:57,821 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:23:57,821 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB43A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2022-02-05 14:23:57,821 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:23:57,836 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2022-02-05 14:23:57,836 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:23:57,836 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002429E3DF0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-02-05 14:23:57,836 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2022-02-05 14:23:57,836 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002429E41EE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-02-05 14:23:57,836 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-02-05 14:23:57,836 root DEBUG gap.py                    533   gap_set_io_cap            : gap_set_io_cap 0
2022-02-05 14:23:57,836 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2022-02-05 14:23:57,836 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2022-02-05 14:23:57,836 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 14:23:57,836 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 14:23:57,899 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-02-05 14:23:57,899 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 14:23:57,915 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-02-05 14:23:57,915 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case GAP/PRIV/CONN/BV-10-C
2022-02-05 14:24:00,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 14:24:00,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 14:24:00,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-05 14:24:00,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 91
2022-02-05 14:24:00,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2022-02-05 14:24:00,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-02-05 14:24:00,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 14:24:00,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 14:24:00,606 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2022-02-05 14:24:00,606 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2022-02-05 14:24:00,606 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 14:24:00,606 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/PRIV/CONN/BV-10-C
2022-02-05 14:24:00,606 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2022-02-05 14:24:00,606 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-02-05 14:24:00,606 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-02-05 14:24:00,606 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-02-05 14:24:00,606 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 14:24:00,607 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 14:24:00,684 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-02-05 14:24:00,699 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2022-02-05 14:24:00,715 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2022-02-05 14:24:00,715 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
