2021-08-03 22:31:51,933 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BV-03-C
2021-08-03 22:31:51,935 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-08-03 22:31:51,935 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-08-03 22:31:51,935 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-08-03 22:31:51,935 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-08-03 22:31:51,935 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-03 22:31:51,935 root DEBUG testcase.py               727   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-03 22:31:51,936 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-08-03 22:31:51,937 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DF8283EE0>,) kwds={}
2021-08-03 22:31:51,937 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DF8283EE0>,), kwds={}
2021-08-03 22:31:51,938 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-03 22:31:51,938 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-03 22:31:51,966 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:52020,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-03 22:31:51,968 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-03 22:31:51,982 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 22:31:51,982 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:31:51,982 root DEBUG iutctl.py                 206   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-03 22:31:51,982 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 22:31:53,001 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-03 22:31:53,001 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-03 22:31:53,029 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:52022,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-03 22:31:53,031 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-03 22:31:53,044 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-03 22:31:53,044 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-03 22:31:53,368 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 22:31:53,622 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-03 22:31:53,637 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 22:31:53,652 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-03 22:31:53,652 root ERROR btp.py                    441   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-03 22:31:53,652 root DEBUG iutctl.py                 234   wait_iut_ready_event      : IUT ready event received OK
2021-08-03 22:31:53,652 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027DF681E4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-08-03 22:31:53,652 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:31:53,652 root DEBUG btp.py                    239   core_reg_svc_gap          : core_reg_svc_gap
2021-08-03 22:31:53,652 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-08-03 22:31:53,652 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-08-03 22:31:53,652 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-03 22:31:53,652 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-03 22:31:53,653 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 22:31:53,714 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-03 22:31:53,730 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 22:31:53,761 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-03 22:31:53,761 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-03 22:31:53,761 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-03 22:31:53,761 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000027DF681E820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-08-03 22:31:53,761 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:31:53,761 root DEBUG btp.py                    289   core_reg_svc_mesh         : core_reg_svc_mesh
2021-08-03 22:31:53,761 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '4'
2021-08-03 22:31:53,761 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '4'
2021-08-03 22:31:53,761 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-08-03 22:31:53,762 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-03 22:31:53,762 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 22:31:53,839 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-03 22:31:53,839 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 22:31:53,870 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-03 22:31:53,870 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-03 22:31:53,870 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-03 22:31:53,870 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027DF682E9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-08-03 22:31:53,870 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:31:53,870 root DEBUG gap.py                    730   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-03 22:31:53,870 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-08-03 22:31:53,870 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-08-03 22:31:53,870 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-03 22:31:53,870 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 22:31:53,979 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-03 22:31:54,026 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-03 22:31:54,026 root DEBUG gap.py                    737   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-03 22:31:54,026 root DEBUG gap.py                    758   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-03 22:31:54,026 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-03 22:31:54,026 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF7FF8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-08-03 22:31:54,026 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:31:54,030 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF7FF8EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-08-03 22:31:54,030 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:31:54,032 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-08-03 22:31:54,033 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:31:54,035 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-08-03 22:31:54,035 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:31:54,038 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-08-03 22:31:54,038 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:31:54,041 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-08-03 22:31:54,041 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:31:54,044 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF820E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-08-03 22:31:54,044 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:31:54,047 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/TNPT/BV-03-C
2021-08-03 22:32:00,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 22:32:00,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 22:32:00,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 22:32:00,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 13
2021-08-03 22:32:00,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BV-03-C
2021-08-03 22:32:00,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-08-03 22:32:00,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 22:32:00,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 22:32:00,529 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/TNPT/BV-03-C on_implicit_send
2021-08-03 22:32:00,529 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/TNPT/BV-03-C join_post_wid_thread
2021-08-03 22:32:00,529 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 22:32:00,529 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/TNPT/BV-03-C
2021-08-03 22:32:00,529 root DEBUG mesh.py                   88    mesh_config_prov          : mesh_config_prov
2021-08-03 22:32:00,530 root DEBUG iutctl_common.py          120   send                      : send, 4 2 0 "bytearray(b'\\xc6\\xec\\xcc\\xebt\\xfaD\\x80\\xa2\\x00\\xf1\\xa0\\xbe!1m\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x10\\x00\\x00\\x00\\x00')"
2021-08-03 22:32:00,530 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 2 0 "bytearray(b'\\xc6\\xec\\xcc\\xebt\\xfaD\\x80\\xa2\\x00\\xf1\\xa0\\xbe!1m\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x10\\x00\\x00\\x00\\x00')"
2021-08-03 22:32:00,530 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x02\x00&\x00\xc6\xec\xcc\xebt\xfaD\x80\xa2\x00\xf1\xa0\xbe!1m\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x10\x00\x00\x00\x00'
2021-08-03 22:32:00,530 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 22:32:00,601 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-08-03 22:32:00,601 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 22:32:00,601 root DEBUG mesh.py                   126   mesh_init                 : mesh_init
2021-08-03 22:32:00,601 root DEBUG iutctl_common.py          120   send                      : send, 4 4 0 ''
2021-08-03 22:32:00,601 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 4 0 ''
2021-08-03 22:32:00,601 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-08-03 22:32:00,601 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 22:32:00,709 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-08-03 22:32:00,741 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 22:32:00,772 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 22:32:00,772 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-08-03 22:32:00,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 22:32:00,772 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-03 22:32:00,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 22:32:00,773 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-03 22:32:00,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 22:32:00,773 root DEBUG mesh.py                   378   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-08-03 22:32:02,856 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-08-03 22:32:02,856 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 22:32:02,856 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-08-03 22:32:02,857 root DEBUG mesh.py                   368   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-03 22:32:04,253 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-03 22:32:04,253 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-03 22:32:04,253 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-03 22:32:04,253 root DEBUG mesh.py                   386   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-03 22:32:04,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 22:32:04,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 22:32:04,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 22:32:04,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 40
2021-08-03 22:32:04,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BV-03-C
