2022-12-20 23:56:47,604 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-06-C
2022-12-20 23:56:47,606 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002346395FB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-20 23:56:47,607 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-20 23:56:47,609 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002346395FB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023463B08070>,) kwds={}
2022-12-20 23:56:47,609 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023463B08070>,), kwds={}
2022-12-20 23:56:47,609 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-20 23:56:47,610 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-20 23:56:48,679 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51302,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-20 23:56:48,682 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-20 23:56:48,703 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002346395FB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-20 23:56:48,703 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:56:48,703 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-20 23:56:48,703 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-20 23:56:49,713 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-20 23:56:50,267 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-20 23:56:50,267 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-20 23:56:51,336 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51304,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-20 23:56:51,340 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-20 23:56:51,360 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-20 23:56:51,360 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-20 23:56:51,911 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 23:56:52,175 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:56:52,191 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-12-20 23:56:52,207 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-20 23:56:52,239 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-12-20 23:56:52,255 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-12-20 23:56:52,271 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-12-20 23:56:52,271 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023462067CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-12-20 23:56:52,271 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:56:52,271 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-12-20 23:56:52,271 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-12-20 23:56:52,271 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-12-20 23:56:52,271 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-20 23:56:52,271 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 23:56:52,335 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:56:52,351 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-20 23:56:52,367 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-20 23:56:52,383 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-20 23:56:52,383 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-20 23:56:52,383 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-20 23:56:52,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002346395FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-12-20 23:56:52,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-12-20 23:56:52,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000234620AC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-12-20 23:56:52,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:56:52,383 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-12-20 23:56:52,383 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-12-20 23:56:52,384 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-12-20 23:56:52,384 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 23:56:52,607 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:56:52,623 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-12-20 23:56:52,639 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'Ë¶êßAA\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xcb\xb6\xea\xdfAA\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-12-20 23:56:52,671 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xcb\xb6\xea\xdfAA\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-12-20 23:56:52,671 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address '4141dfeab6cb' 'random'
2022-12-20 23:56:52,671 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 8723
2022-12-20 23:56:52,671 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-20 23:56:52,671 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463A52C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-12-20 23:56:52,671 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:56:52,678 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463A52D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-12-20 23:56:52,679 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:56:52,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463A52DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-12-20 23:56:52,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:56:52,692 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463A52E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-12-20 23:56:52,693 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:56:52,699 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463A52EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-12-20 23:56:52,699 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:56:52,706 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463A52F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-12-20 23:56:52,706 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:56:52,713 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463AB0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-12-20 23:56:52,713 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:56:52,720 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463AB00D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-12-20 23:56:52,720 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:56:52,727 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463AB0160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-12-20 23:56:52,727 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:56:52,734 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463AB01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-12-20 23:56:52,734 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:56:52,741 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463AB0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-12-20 23:56:52,741 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:56:52,748 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463AB0310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-12-20 23:56:52,748 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:56:52,755 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023462067DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-12-20 23:56:52,755 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:56:52,755 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-12-20 23:56:52,755 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-12-20 23:56:52,755 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-12-20 23:56:52,755 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-20 23:56:52,755 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 23:56:52,830 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:56:52,830 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-20 23:56:52,830 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-20 23:56:52,846 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-20 23:56:52,846 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-20 23:56:52,846 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-20 23:56:52,846 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002346395FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=() kwds={}
2022-12-20 23:56:52,846 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:56:52,846 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023462067A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=163 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-20 23:56:52,846 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-12-20 23:56:52,846 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/GCEP/BV-06-C
2022-12-20 23:56:55,561 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-20 23:56:55,561 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-20 23:56:55,562 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-20 23:56:55,562 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2022-12-20 23:56:55,562 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-06-C
2022-12-20 23:56:55,562 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2022-12-20 23:56:55,562 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-20 23:56:55,562 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
