2021-12-24 19:41:44,041 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
2021-12-24 19:41:44,041 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-12-24 19:41:44,041 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-12-24 19:41:44,041 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001970AA1BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-12-24 19:41:44,041 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001970C2D6EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-24 19:41:44,041 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001970C2D6FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-24 19:41:44,041 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-12-24 19:41:44,041 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001970C2D6FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001970C39D280>,) kwds={}
2021-12-24 19:41:44,041 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001970C39D280>,), kwds={}
2021-12-24 19:41:44,041 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-24 19:41:44,041 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-24 19:41:45,103 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:58521,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-24 19:41:45,103 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-24 19:41:45,119 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001970C2D6FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-24 19:41:45,119 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:41:45,119 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-12-24 19:41:45,119 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-24 19:41:46,150 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-24 19:41:46,150 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-24 19:41:47,212 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:58524,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-24 19:41:47,212 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-24 19:41:47,228 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-24 19:41:47,228 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-12-24 19:41:47,568 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 19:41:47,833 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-12-24 19:41:47,833 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-24 19:41:47,833 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-12-24 19:41:47,833 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2021-12-24 19:41:47,849 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-12-24 19:41:47,849 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001970AA1BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-12-24 19:41:47,849 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:41:47,849 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-12-24 19:41:47,849 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-12-24 19:41:47,849 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-12-24 19:41:47,849 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-24 19:41:47,849 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 19:41:47,896 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-24 19:41:47,896 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-24 19:41:47,896 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-24 19:41:47,896 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-24 19:41:47,896 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-24 19:41:47,896 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001970C2D6EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-12-24 19:41:47,896 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-12-24 19:41:47,896 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001970AA5E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-12-24 19:41:47,896 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:41:47,896 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-12-24 19:41:47,896 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-12-24 19:41:47,896 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-12-24 19:41:47,896 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 19:41:48,161 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-12-24 19:41:48,177 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-12-24 19:41:48,193 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-12-24 19:41:48,193 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-12-24 19:41:48,193 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2021-12-24 19:41:48,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-12-24 19:41:48,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:41:48,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-12-24 19:41:48,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:41:48,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-12-24 19:41:48,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:41:48,208 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-12-24 19:41:48,208 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:41:48,208 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-12-24 19:41:48,208 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:41:48,208 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-12-24 19:41:48,208 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:41:48,224 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-12-24 19:41:48,224 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:41:48,224 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001970C2F0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-12-24 19:41:48,224 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 19:41:48,240 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001970AA1BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-12-24 19:41:48,240 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2021-12-24 19:41:48,240 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/DCON/BV-05-C
2021-12-24 19:41:50,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 19:41:50,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 19:41:50,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-12-24 19:41:50,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20001
2021-12-24 19:41:50,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-05-C
2021-12-24 19:41:50,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-12-24 19:41:50,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-24 19:41:50,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 19:41:50,786 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-05-C on_implicit_send
2021-12-24 19:41:50,786 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-05-C join_post_wid_thread
2021-12-24 19:41:50,786 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 19:41:50,786 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/CONN/DCON/BV-05-C
2021-12-24 19:41:50,786 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-12-24 19:41:50,786 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-12-24 19:41:50,786 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2021-12-24 19:41:50,786 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2021-12-24 19:41:50,786 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-24 19:41:50,786 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 19:41:50,848 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-12-24 19:41:50,864 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-12-24 19:41:50,864 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-12-24 19:41:50,864 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-12-24 19:41:50,864 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/CONN/DCON/BV-05-C
2021-12-24 19:41:50,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 19:41:50,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 19:41:50,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 19:41:50,942 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-24 19:41:50,942 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛP\x00\x00\x00Ð\t',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdbP\x00\x00\x00\xd0\t')
2021-12-24 19:41:50,942 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdbP\x00\x00\x00\xd0\t',)
2021-12-24 19:41:50,942 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdbP\x00\x00\x00\xd0\t'
2021-12-24 19:41:54,951 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-12-24 19:41:54,951 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x02',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02')
2021-12-24 19:41:54,952 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2021-12-24 19:41:54,952 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-12-24 19:41:54,952 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2021-12-24 19:41:54,952 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2021-12-24 19:41:55,450 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-24 19:41:55,450 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-24 19:41:55,450 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-24 19:41:55,450 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-24 19:41:55,637 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 19:41:55,637 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 19:41:55,637 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-12-24 19:41:55,637 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 406
2021-12-24 19:41:55,637 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-05-C
2021-12-24 19:41:55,637 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter General Connectable Mode using private addresses.
