2022-05-14 00:57:13,819 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-10-C
2022-05-14 00:57:13,820 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F39DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-05-14 00:57:13,820 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F39EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-05-14 00:57:13,820 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F39F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-05-14 00:57:13,820 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-05-14 00:57:13,820 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-05-14 00:57:13,820 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-05-14 00:57:13,820 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-05-14 00:57:13,820 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-05-14 00:57:13,820 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-05-14 00:57:13,820 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002081658A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-05-14 00:57:13,820 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000020817E01A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-05-14 00:57:13,820 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002081658A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-05-14 00:57:13,820 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000208165C7820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-05-14 00:57:13,820 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020817E01A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-14 00:57:13,821 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020817E30B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-14 00:57:13,821 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-05-14 00:57:13,823 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020817E30B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020818099E50>,) kwds={}
2022-05-14 00:57:13,823 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020818099E50>,), kwds={}
2022-05-14 00:57:13,823 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-14 00:57:13,824 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-14 00:57:14,888 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49948,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-14 00:57:14,890 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-14 00:57:14,905 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020817E30B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-14 00:57:14,905 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:57:14,905 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-05-14 00:57:14,905 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-14 00:57:15,918 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-14 00:57:15,919 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-14 00:57:16,991 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49950,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-14 00:57:16,993 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-14 00:57:17,007 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-14 00:57:17,008 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-14 00:57:17,533 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:57:17,792 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:57:17,808 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-05-14 00:57:17,823 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-14 00:57:17,839 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-05-14 00:57:17,839 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-05-14 00:57:17,855 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-05-14 00:57:17,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002081658A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-14 00:57:17,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:57:17,855 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-05-14 00:57:17,855 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-05-14 00:57:17,855 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-05-14 00:57:17,855 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-14 00:57:17,855 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:57:17,935 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:57:17,983 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-14 00:57:18,015 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-14 00:57:18,031 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-14 00:57:18,031 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-14 00:57:18,031 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-14 00:57:18,031 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000020817E01A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-05-14 00:57:18,031 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-05-14 00:57:18,031 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000208165C81F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-14 00:57:18,031 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:57:18,031 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-05-14 00:57:18,032 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-05-14 00:57:18,032 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-05-14 00:57:18,032 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:57:18,190 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:57:18,190 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-05-14 00:57:18,205 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'vÐZnÇA\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'v\xd0Zn\xc7A\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-05-14 00:57:18,237 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'v\xd0Zn\xc7A\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-05-14 00:57:18,237 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address '41c76e5ad076'
2022-05-14 00:57:18,237 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 8723
2022-05-14 00:57:18,237 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F398B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-14 00:57:18,237 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:57:18,243 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F39820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-14 00:57:18,243 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:57:18,249 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F39E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-14 00:57:18,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:57:18,256 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F39DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-14 00:57:18,256 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:57:18,262 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F39EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-14 00:57:18,262 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:57:18,268 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020817F39F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-14 00:57:18,268 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:57:18,274 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-14 00:57:18,274 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:57:18,280 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-14 00:57:18,280 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:57:18,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-14 00:57:18,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:57:18,292 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-14 00:57:18,292 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:57:18,299 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-14 00:57:18,299 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:57:18,305 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002081806D310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-14 00:57:18,305 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:57:18,310 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002081658A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-14 00:57:18,310 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:57:18,310 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-05-14 00:57:18,310 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-05-14 00:57:18,310 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-05-14 00:57:18,310 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-14 00:57:18,310 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:57:18,378 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:57:18,410 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-14 00:57:18,442 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-14 00:57:18,474 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-14 00:57:18,474 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-14 00:57:18,474 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-14 00:57:18,474 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000020817E01A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-05-14 00:57:18,474 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 00:57:18,474 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002081658A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-05-14 00:57:18,474 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-05-14 00:57:18,474 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000208165C7820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-05-14 00:57:18,474 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-05-14 00:57:18,474 root DEBUG gap.py                    577   gap_set_io_cap            : gap_set_io_cap 0
2022-05-14 00:57:18,474 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-05-14 00:57:18,474 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-05-14 00:57:18,474 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-14 00:57:18,475 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 00:57:18,522 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 00:57:18,538 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-05-14 00:57:18,554 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
