2023-07-14 19:05:27,546 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/SGGIT/CHA/BV-06-C
2023-07-14 19:05:27,548 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001E07E940160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '0A18') kwds={}
2023-07-14 19:05:27,548 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 2, 1, '292A') kwds={}
2023-07-14 19:05:27,548 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 2, 1, '242A') kwds={}
2023-07-14 19:05:27,548 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 2, 1, '252A') kwds={}
2023-07-14 19:05:27,548 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 2, 1, '272A') kwds={}
2023-07-14 19:05:27,548 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 2, 1, '262A') kwds={}
2023-07-14 19:05:27,548 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 2, 1, '282A') kwds={}
2023-07-14 19:05:27,548 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 2, 1, '502A') kwds={}
2023-07-14 19:05:27,548 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '0100E5FE110011') kwds={}
2023-07-14 19:05:27,548 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001E07E940550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-07-14 19:05:27,548 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-14 19:05:27,548 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-14 19:05:27,549 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-14 19:05:27,552 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E000693970>,) kwds={}
2023-07-14 19:05:27,552 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E000693970>,), kwds={}
2023-07-14 19:05:27,552 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-14 19:05:27,553 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-14 19:05:28,624 root DEBUG iutctl.py                 127   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54860,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-14 19:05:28,628 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-14 19:05:28,648 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 19:05:28,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:05:28,648 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 19:05:28,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:05:28,648 root DEBUG iutctl.py                 201   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-14 19:05:28,648 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-14 19:05:29,658 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-14 19:05:30,163 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-14 19:05:30,163 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-14 19:05:31,244 root DEBUG iutctl.py                 127   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54862,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-14 19:05:31,247 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-14 19:05:31,267 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-14 19:05:31,267 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-14 19:05:32,055 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:05:32,071 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-14 19:05:32,087 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 19:05:32,103 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-14 19:05:32,119 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-14 19:05:32,135 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-07-14 19:05:32,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E07E8E99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-07-14 19:05:32,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:05:32,135 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-07-14 19:05:32,135 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-14 19:05:32,135 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-14 19:05:32,135 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-14 19:05:32,135 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:05:32,215 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:05:32,231 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-14 19:05:32,231 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 19:05:32,231 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-14 19:05:32,231 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-14 19:05:32,231 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-14 19:05:32,232 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-07-14 19:05:32,232 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-07-14 19:05:32,232 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E07E92BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-07-14 19:05:32,232 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:05:32,232 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-14 19:05:32,232 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-14 19:05:32,232 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-14 19:05:32,232 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:05:32,471 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:05:32,471 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-14 19:05:32,487 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-07-14 19:05:32,503 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-14 19:05:32,503 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-14 19:05:32,503 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-07-14 19:05:32,503 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-07-14 19:05:32,504 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E000491C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-07-14 19:05:32,504 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:05:32,505 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E000491CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-07-14 19:05:32,506 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:05:32,507 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E000491D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-07-14 19:05:32,507 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:05:32,508 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E07E8E9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-14 19:05:32,508 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-07-14 19:05:32,508 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E07E8E9AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-07-14 19:05:32,508 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:05:32,508 root DEBUG btp.py                    422   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-14 19:05:32,508 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-14 19:05:32,509 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-14 19:05:32,509 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-14 19:05:32,509 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:05:32,582 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:05:32,598 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-14 19:05:32,614 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 19:05:32,630 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-14 19:05:32,630 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-14 19:05:32,630 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-14 19:05:32,630 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001E07E940160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '0A18') kwds={}
2023-07-14 19:05:32,630 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0A18'), kwds={}
2023-07-14 19:05:32,630 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 '0A18'
2023-07-14 19:05:32,630 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\n\\x18')"
2023-07-14 19:05:32,630 root DEBUG iutctl_common.py          109   send                      : sending frame '020200040000020a18'
2023-07-14 19:05:32,630 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:05:32,631 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:05:32,694 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:05:32,710 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-07-14 19:05:32,726 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 19:05:32,726 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 19:05:32,742 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 19:05:32,742 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 2, 1, '292A') kwds={}
2023-07-14 19:05:32,742 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '292A'), kwds={}
2023-07-14 19:05:32,742 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '292A'
2023-07-14 19:05:32,742 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02)*')"
2023-07-14 19:05:32,742 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020102292a'
2023-07-14 19:05:32,742 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:05:32,742 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:05:32,805 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:05:32,837 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 19:05:32,853 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 19:05:32,869 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 19:05:32,869 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 19:05:32,869 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 2, 1, '242A') kwds={}
2023-07-14 19:05:32,869 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '242A'), kwds={}
2023-07-14 19:05:32,869 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '242A'
2023-07-14 19:05:32,869 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02$*')"
2023-07-14 19:05:32,869 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020102242a'
2023-07-14 19:05:32,869 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:05:32,870 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:05:32,933 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:05:32,949 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 19:05:32,996 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 19:05:32,996 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
