*** Booting Zephyr OS build v4.0.0-4794-ga85eb146a300 ***
[00:00:00.253,356] <dbg> bttester: tester_init: Initializing tester
[00:00:19.278,625] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x20012560, ep 1, dir 1
[00:00:19.278,656] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:19.464,447] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x20012560 qos 0x2002041c
[00:00:19.464,508] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd 25000
[00:00:19.464,843] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:19.464,904] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20012560
[00:00:19.464,935] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:19.720,245] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x08 index 0x00
[00:00:19.720,275] <dbg> bttester_bap_unicast: btp_ascs_release: 
[00:00:19.720,306] <dbg> bttester_bap_unicast: btp_ascs_release: Releasing stream
[00:00:19.720,336] <dbg> bttester_bap_unicast: lc3_release: Release: stream 0x20012560
[00:00:19.720,367] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x08 index 0x00 status 0x00
[00:00:19.721,038] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:19.721,343] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:19.721,435] <dbg> bttester_bap_unicast: stream_released: Released stream 0x20012560
[00:00:21.152,496] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:21.152,526] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:21.153,564] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
