2026-06-05 23:53:37,340 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case OTS OTS/SR/OASP/BV-03-C
2026-06-05 23:53:37,347 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-06-05 23:53:37,347 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-06-05 23:53:37,354 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-423 (_rx_task) started
2026-06-05 23:53:37,354 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-05 23:53:37,354 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-06-05 23:53:37,355 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-05 23:53:37,355 BTPWorkerThread-423 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-06-05 23:53:37,355 BTPWorkerThread-423 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-06-05 23:53:37,454 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-06-05 23:53:37,455 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x70c25d5c94e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2026-06-05 23:53:37,455 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-05 23:53:37,456 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-06-05 23:53:37,456 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-06-05 23:53:37,456 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-06-05 23:53:37,457 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-05 23:53:37,457 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-05 23:53:37,831 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-05 23:53:37,831 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-05 23:53:37,832 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-05 23:53:37,832 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-05 23:53:37,832 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-05 23:53:37,832 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-05 23:53:37,832 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-06-05 23:53:37,832 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-06-05 23:53:37,832 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-06-05 23:53:37,832 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-05 23:53:37,846 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-05 23:53:37,856 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-06-05 23:53:37,872 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-06-05 23:53:37,887 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-06-05 23:53:37,898 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x70c25ab2d6d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=(b'Tester_F6B11A',) kwds={}
2026-06-05 23:53:37,898 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-06-05 23:53:37,898 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x70c25d5f82c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2026-06-05 23:53:37,898 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-05 23:53:37,898 LT1-thread root DEBUG gap.py                    1156  gap_read_ctrl_info        : 
2026-06-05 23:53:37,898 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-06-05 23:53:37,898 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-06-05 23:53:37,898 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-05 23:53:37,906 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-05 23:53:37,916 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-06-05 23:53:37,932 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 213 bytes data
2026-06-05 23:53:37,947 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 64 bytes data
2026-06-05 23:53:37,957 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-06-05 23:53:37,968 LT1-thread root DEBUG gap.py                    1163  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-06-05 23:53:37,968 LT1-thread root DEBUG gap.py                    1184  gap_read_ctrl_info        : IUT address 'd5b6cc31db3b' 'random'
2026-06-05 23:53:37,968 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-06-05 23:53:37,968 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x70c259535a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2026-06-05 23:53:37,968 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-05 23:53:37,972 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x70c25d5c9080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-06-05 23:53:37,972 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-06-05 23:53:37,972 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x70c25d5c9620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2026-06-05 23:53:37,972 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-05 23:53:37,972 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-06-05 23:53:37,972 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-06-05 23:53:37,972 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-06-05 23:53:37,972 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-05 23:53:37,972 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-05 23:53:37,986 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-05 23:53:37,986 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-05 23:53:37,986 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-05 23:53:37,987 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-05 23:53:37,987 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-05 23:53:37,987 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-05 23:53:37,987 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-06-05 23:53:37,987 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-06-05 23:53:37,987 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-06-05 23:53:37,987 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-05 23:53:37,996 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-05 23:53:38,006 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-06-05 23:53:38,022 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-06-05 23:53:38,032 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-06-05 23:53:38,042 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x70c25ab2d6d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2026-06-05 23:53:38,042 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-05 23:53:38,043 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ots at 0x70c25d5ca980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2026-06-05 23:53:38,043 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-05 23:53:38,043 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: ots_reg (OTS)
2026-06-05 23:53:38,043 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '29'
2026-06-05 23:53:38,043 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01001d'
2026-06-05 23:53:38,043 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-05 23:53:38,043 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-05 23:53:38,061 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-05 23:53:38,071 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-05 23:53:38,082 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-05 23:53:38,092 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-05 23:53:38,092 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-05 23:53:38,092 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-05 23:53:38,092 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: OTS
2026-06-05 23:53:38,092 LT1-thread root DEBUG iutctl_common.py          161   send                      : 29 1 255 ''
2026-06-05 23:53:38,092 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1d01ff0000'
2026-06-05 23:53:38,093 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-05 23:53:38,106 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-05 23:53:38,116 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1d, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x1d\x01\xff\x01\x00')
2026-06-05 23:53:38,132 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-06-05 23:53:38,142 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'06'}, bytearray(b'\x06')
2026-06-05 23:53:38,153 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ots_init of <autopts.ptsprojects.stack.stack.Stack object at 0x70c25ab2d6d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2026-06-05 23:53:38,153 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-05 23:53:38,153 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function otc_register_object at 0x70c25cd97920> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=(0, 'Object 1 with very long name', 1, 255, 100, 50) kwds={}
2026-06-05 23:53:38,153 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(0, 'Object 1 with very long name', 1, 255, 100, 50), kwds={}
2026-06-05 23:53:38,153 LT1-thread root DEBUG ots.py                    37    otc_register_object       : 
2026-06-05 23:53:38,153 LT1-thread root DEBUG iutctl_common.py          161   send                      : 29 2 0 "bytearray(b'\\x01\\xff\\x00\\x00\\x00d\\x00\\x00\\x002\\x00\\x00\\x00\\x1cObject 1 with very long name')"
2026-06-05 23:53:38,153 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1d02002a0001ff00000064000000320000001c4f626a656374203120776974682076657279206c6f6e67206e616d65'
2026-06-05 23:53:38,153 LT1-thread root DEBUG ots.py                    49    ots_command_rsp_succ      : 
2026-06-05 23:53:38,153 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-05 23:53:38,166 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-05 23:53:38,177 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1d, op=0x02, ctrl_index=0x00, data_len=0x08) bytearray(b'\x1d\x02\x00\x08\x00')
2026-06-05 23:53:38,192 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-06-05 23:53:38,202 BTPWorkerThread-423 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 01 00 00 00 00 00 00'}, bytearray(b'\x00\x01\x00\x00\x00\x00\x00\x00')
2026-06-05 23:53:38,213 LT1-thread root DEBUG ots.py                    54    ots_command_rsp_succ      : received Header(svc_id=29, op=2, ctrl_index=0, data_len=8) (b'\x00\x01\x00\x00\x00\x00\x00\x00',)
2026-06-05 23:53:38,214 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-05 23:53:38,651 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: OTS
    wid: 1
    test_case_name: OTS/SR/OASP/BV-03-C
    description: Please make sure at least one object is stored on the IUT.
    style: MMI_Style_Ok_Cancel1 0x11041
2026-06-05 23:53:38,651 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-05 23:53:38,651 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-05 23:53:39,215 LT1-thread root DEBUG testcase.py               679   run_wid                   : OTS OTS/SR/OASP/BV-03-C on_implicit_send
