2023-08-26 03:52:06,909 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper HAS HAS/SR/SPE/BI-05-C
2023-08-26 03:52:08,048 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:59833,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-08-26 03:52:08,055 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-26 03:52:08,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 03:52:08,079 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 03:52:08,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-26 03:52:08,079 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-26 03:52:08,080 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-26 03:52:08,080 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-08-26 03:52:08,080 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-08-26 03:52:09,213 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E3D51E63B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-08-26 03:52:09,213 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 03:52:09,213 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-08-26 03:52:09,214 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-26 03:52:09,214 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-26 03:52:09,214 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-26 03:52:09,214 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 03:52:09,278 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:52:09,290 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 03:52:09,290 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 03:52:09,290 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-26 03:52:09,291 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-26 03:52:09,291 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-26 03:52:09,291 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=(b'Tester_790D90',) kwds={}
2023-08-26 03:52:09,291 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-08-26 03:52:09,291 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E3D520D870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-08-26 03:52:09,291 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 03:52:09,291 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-26 03:52:09,291 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-26 03:52:09,291 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-26 03:52:09,291 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 03:52:09,505 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:52:09,505 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-26 03:52:09,515 root DEBUG iutctl_common.py          89    read                      : Read 44 bytes data
2023-08-26 03:52:09,521 root DEBUG iutctl_common.py          89    read                      : Read 170 bytes data
2023-08-26 03:52:09,539 root DEBUG iutctl_common.py          89    read                      : Read 63 bytes data
2023-08-26 03:52:09,544 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-26 03:52:09,544 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-26 03:52:09,544 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-08-26 03:52:09,544 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-26 03:52:09,544 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D5559510> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-08-26 03:52:09,545 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 03:52:09,547 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D5559240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-08-26 03:52:09,548 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 03:52:09,550 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E3D51E64D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-08-26 03:52:09,550 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 03:52:09,550 root DEBUG btp.py                    428   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-26 03:52:09,550 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-26 03:52:09,551 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-26 03:52:09,551 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-26 03:52:09,551 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 03:52:09,618 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:52:09,624 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 03:52:09,624 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 03:52:09,629 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-26 03:52:09,629 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-26 03:52:09,629 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-26 03:52:09,629 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E3D51E6170> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-08-26 03:52:09,629 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-08-26 03:52:09,629 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001E3D520D240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-08-26 03:52:09,629 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 03:52:09,629 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-08-26 03:52:09,630 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001E3D520D3F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-08-26 03:52:09,630 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 03:52:09,630 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-08-26 03:52:09,630 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-08-26 03:52:09,630 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-08-26 03:52:09,630 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 03:52:09,630 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 03:52:09,695 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:52:09,700 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-08-26 03:52:09,717 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 03:52:09,728 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-26 03:52:09,750 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-26 03:52:09,750 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-08-26 03:52:09,750 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_has at 0x000001E3D51E6DD0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-08-26 03:52:09,750 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 03:52:09,750 root DEBUG btp.py                    547   core_reg_svc_has          : core_reg_svc_has
2023-08-26 03:52:09,750 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '15'
2023-08-26 03:52:09,750 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000f'
2023-08-26 03:52:09,750 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 03:52:09,823 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:52:09,823 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 03:52:09,835 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 03:52:09,840 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case HAS/SR/SPE/BI-05-C
2023-08-26 03:52:15,937 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 03:52:15,937 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 03:52:15,938 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: HAS
2023-08-26 03:52:15,938 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-08-26 03:52:15,938 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: HAS/SR/SPE/BI-05-C
2023-08-26 03:52:15,938 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-08-26 03:52:15,938 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 03:52:15,938 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 03:52:15,938 root DEBUG testcase.py               675   on_implicit_send          : HAS HAS/SR/SPE/BI-05-C on_implicit_send
2023-08-26 03:52:15,938 root DEBUG testcase.py               619   join_post_wid_thread      : HAS HAS/SR/SPE/BI-05-C join_post_wid_thread
2023-08-26 03:52:15,939 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 03:52:15,939 root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., HAS/SR/SPE/BI-05-C
2023-08-26 03:52:15,939 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-08-26 03:52:15,939 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-08-26 03:52:15,939 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-08-26 03:52:15,939 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-08-26 03:52:15,939 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 03:52:15,939 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 03:52:15,994 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:52:15,999 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-26 03:52:16,020 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 03:52:16,020 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-08-26 03:52:16,020 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-08-26 03:52:16,020 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-08-26 03:52:16,020 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case HAS/SR/SPE/BI-05-C
2023-08-26 03:52:16,020 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 03:52:16,020 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 03:52:16,021 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 03:52:16,195 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-08-26 03:52:16,211 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-08-26 03:52:16,212 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
