2023-02-22 20:37:10,681 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-04-C
2023-02-22 20:37:10,683 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1FEC11D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2023-02-22 20:37:10,683 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1FEC11DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2023-02-22 20:37:10,683 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1FEC11E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2023-02-22 20:37:10,683 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E1FD1CC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2023-02-22 20:37:10,683 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E1FEAAB220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2023-02-22 20:37:10,683 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E1FD1CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-22 20:37:10,683 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E1FEAAB220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-22 20:37:10,683 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1FEA630A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-22 20:37:10,684 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-22 20:37:10,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1FEA630A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E1FECB8C40>,) kwds={}
2023-02-22 20:37:10,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E1FECB8C40>,), kwds={}
2023-02-22 20:37:10,687 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-22 20:37:10,688 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-22 20:37:11,764 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50370,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-22 20:37:11,768 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-22 20:37:11,787 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1FEA630A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-22 20:37:11,787 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 20:37:11,787 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-22 20:37:11,787 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-22 20:37:12,790 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-22 20:37:13,380 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-22 20:37:13,380 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-22 20:37:14,457 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50372,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-22 20:37:14,461 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-22 20:37:14,480 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-22 20:37:14,481 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-22 20:37:15,054 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 20:37:15,316 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 20:37:15,332 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-22 20:37:15,348 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-22 20:37:15,364 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-22 20:37:15,380 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-22 20:37:15,396 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-22 20:37:15,396 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E1FD1CC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-02-22 20:37:15,396 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 20:37:15,396 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-02-22 20:37:15,396 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-22 20:37:15,396 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-22 20:37:15,396 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-22 20:37:15,396 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 20:37:15,476 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 20:37:15,508 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-22 20:37:15,540 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-22 20:37:15,572 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-22 20:37:15,572 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-22 20:37:15,572 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-02-22 20:37:15,572 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E1FEAAB220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-02-22 20:37:15,572 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-02-22 20:37:15,572 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E1FD204310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-02-22 20:37:15,572 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 20:37:15,572 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-22 20:37:15,573 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-22 20:37:15,573 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-22 20:37:15,573 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 20:37:15,732 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 20:37:15,748 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-22 20:37:15,796 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'Å\x80?W;f\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xc5\x80?W;f\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-22 20:37:15,812 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc5\x80?W;f\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-22 20:37:15,812 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '663b573f80c5' 'random'
2023-02-22 20:37:15,812 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-02-22 20:37:15,812 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-22 20:37:15,812 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1FEC113A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-02-22 20:37:15,812 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 20:37:15,820 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1FEC11310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-02-22 20:37:15,820 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 20:37:15,827 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1FEC119D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-02-22 20:37:15,827 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 20:37:15,834 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1FEC11940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-02-22 20:37:15,834 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 20:37:15,841 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1FEC11A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-02-22 20:37:15,841 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 20:37:15,848 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1FEC11AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-02-22 20:37:15,848 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 20:37:15,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1FEC11B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-02-22 20:37:15,856 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 20:37:15,863 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1FEC11C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-02-22 20:37:15,863 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 20:37:15,870 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1FEC11CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-02-22 20:37:15,870 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 20:37:15,877 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1FEC11D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-02-22 20:37:15,877 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 20:37:15,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1FEC11DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-02-22 20:37:15,884 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 20:37:15,891 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1FEC11E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-02-22 20:37:15,891 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 20:37:15,899 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E1FD1CC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-02-22 20:37:15,899 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 20:37:15,899 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-02-22 20:37:15,899 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-02-22 20:37:15,899 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-02-22 20:37:15,899 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-22 20:37:15,899 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 20:37:15,971 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 20:37:15,987 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-22 20:37:15,987 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-22 20:37:16,003 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-22 20:37:16,003 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-22 20:37:16,003 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-02-22 20:37:16,003 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E1FEAAB220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-02-22 20:37:16,003 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 20:37:16,003 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E1FD1CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-22 20:37:16,003 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-02-22 20:37:16,003 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/DCON/BV-04-C
2023-02-22 20:37:22,951 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-22 20:37:22,951 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-22 20:37:22,951 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-22 20:37:22,951 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-02-22 20:37:22,951 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-04-C
2023-02-22 20:37:22,951 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-02-22 20:37:22,951 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
