2023-03-10 20:19:45,260 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/NBON/BV-02-C
2023-03-10 20:19:45,260 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41DAC670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-03-10 20:19:45,260 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41DAC700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-03-10 20:19:45,260 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41DAC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-03-10 20:19:45,260 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41DAC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-03-10 20:19:45,260 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41DAC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-03-10 20:19:45,260 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020D4033C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-03-10 20:19:45,260 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000020D41BAAA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-03-10 20:19:45,260 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000020D4033C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-10 20:19:45,260 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020D41BAAA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-10 20:19:45,260 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020D41BAAA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-10 20:19:45,260 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-10 20:19:45,260 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020D41BAAA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020D41F05C40>,) kwds={}
2023-03-10 20:19:45,260 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020D41F05C40>,), kwds={}
2023-03-10 20:19:45,260 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-10 20:19:45,260 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-10 20:19:46,323 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59586,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-10 20:19:46,338 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-10 20:19:46,354 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020D41BAAA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-10 20:19:46,354 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 20:19:46,354 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-10 20:19:46,354 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-10 20:19:47,354 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-10 20:19:47,914 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-10 20:19:47,914 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-10 20:19:48,960 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59588,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-10 20:19:48,960 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-10 20:19:48,992 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-10 20:19:48,992 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-10 20:19:49,551 root DEBUG iutctl_common.py          211   read                      : read
2023-03-10 20:19:49,817 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 20:19:49,817 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-10 20:19:49,817 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-10 20:19:49,833 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-10 20:19:49,833 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-10 20:19:49,848 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-10 20:19:49,848 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020D4033C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-03-10 20:19:49,848 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 20:19:49,848 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-10 20:19:49,848 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-10 20:19:49,848 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-10 20:19:49,848 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-10 20:19:49,848 root DEBUG iutctl_common.py          211   read                      : read
2023-03-10 20:19:49,911 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 20:19:49,942 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-10 20:19:49,942 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-10 20:19:49,942 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-10 20:19:49,942 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-10 20:19:49,942 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-10 20:19:49,942 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000020D41BAAA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-03-10 20:19:49,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-03-10 20:19:49,942 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020D40374310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-03-10 20:19:49,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 20:19:49,942 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-10 20:19:49,942 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-10 20:19:49,942 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-10 20:19:49,942 root DEBUG iutctl_common.py          211   read                      : read
2023-03-10 20:19:50,176 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 20:19:50,192 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-10 20:19:50,223 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-10 20:19:50,239 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-10 20:19:50,239 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-10 20:19:50,239 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-10 20:19:50,239 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-10 20:19:50,239 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41DAC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-03-10 20:19:50,239 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 20:19:50,239 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41DAC310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-03-10 20:19:50,239 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 20:19:50,255 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41DAC3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-03-10 20:19:50,255 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 20:19:50,255 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41DAC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-03-10 20:19:50,255 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 20:19:50,270 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41DAC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-03-10 20:19:50,270 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 20:19:50,270 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41DAC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-03-10 20:19:50,270 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 20:19:50,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41DAC5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-03-10 20:19:50,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 20:19:50,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41DAC670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-03-10 20:19:50,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 20:19:50,301 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41DAC700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-03-10 20:19:50,301 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 20:19:50,301 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41DAC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-03-10 20:19:50,301 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 20:19:50,317 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41DAC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-03-10 20:19:50,317 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 20:19:50,317 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41DAC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-03-10 20:19:50,317 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 20:19:50,333 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020D4033C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-03-10 20:19:50,333 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 20:19:50,333 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-10 20:19:50,333 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-10 20:19:50,333 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-10 20:19:50,333 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-10 20:19:50,333 root DEBUG iutctl_common.py          211   read                      : read
2023-03-10 20:19:50,395 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 20:19:50,395 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-10 20:19:50,395 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-10 20:19:50,395 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-10 20:19:50,395 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-10 20:19:50,395 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-10 20:19:50,395 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000020D41BAAA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-03-10 20:19:50,395 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 20:19:50,395 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000020D4033C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-10 20:19:50,395 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-03-10 20:19:50,395 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/BOND/NBON/BV-02-C
2023-03-10 20:19:53,192 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-10 20:19:53,192 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-10 20:19:53,192 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-10 20:19:53,192 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-03-10 20:19:53,192 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2023-03-10 20:19:53,192 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-03-10 20:19:53,192 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
