2021-07-23 18:28:19,262 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-08-C
2021-07-23 18:28:21,481 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE749A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2021-07-23 18:28:21,481 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:28:21,482 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE749AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2021-07-23 18:28:21,482 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:28:21,483 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE749B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2021-07-23 18:28:21,484 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:28:21,485 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000204CCFCB700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=('00:1B:DC:08:E6:76', 0) kwds={}
2021-07-23 18:28:21,485 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:08:E6:76', 0), kwds={}
2021-07-23 18:28:21,485 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GAP/ADV/BV-08-C
2021-07-23 18:28:28,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 18:28:28,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 18:28:28,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-23 18:28:28,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 29
2021-07-23 18:28:28,181 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/ADV/BV-08-C
2021-07-23 18:28:28,181 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT to send an advertising report with Peripheral Preferred Connection Interval Range.
2021-07-23 18:28:28,181 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 18:28:28,181 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 18:28:28,182 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/ADV/BV-08-C on_implicit_send
2021-07-23 18:28:28,182 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/ADV/BV-08-C join_post_wid_thread
2021-07-23 18:28:28,182 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 18:28:28,183 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 29, 'Please prepare IUT to send an advertising report with Peripheral Preferred Connection Interval Range.', GAP/ADV/BV-08-C
2021-07-23 18:28:28,183 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester', 18: 'ffffffff'} {}
2021-07-23 18:28:28,183 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x0e\\x00\\x08\\x06Tester\\x12\\x04\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\x00')"
2021-07-23 18:28:28,183 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0e\\x00\\x08\\x06Tester\\x12\\x04\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\x00')"
2021-07-23 18:28:28,184 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x15\x00\x0e\x00\x08\x06Tester\x12\x04\xff\xff\xff\xff\xff\xff\xff\xff\x00'
2021-07-23 18:28:28,184 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 18:28:28,184 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:28:28,261 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-23 18:28:28,318 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-07-23 18:28:28,349 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-07-23 18:28:28,349 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-07-23 18:28:28,349 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 18:28:28,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 18:28:28,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:28:28,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:28:31,123 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/ADV/BV-08-C GAP/ADV/BV-08-C

2021-07-23 18:28:31,123 root DEBUG testcase.py               462   log                       : New status GAP GAP/ADV/BV-08-C - Started
2021-07-23 18:28:31,222 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7266 ms
 GAP/ADV/BV-08-C PASS

2021-07-23 18:28:31,222 root DEBUG testcase.py               462   log                       : New status GAP GAP/ADV/BV-08-C - PASS
2021-07-23 18:28:31,222 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7266 ms
 GAP/ADV/BV-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1xc8/7U0LpoQrE9PuFug0BHvWaV5kwYGVQpFDN5NGQyTn+ea4SC+u+n

2021-07-23 18:28:31,282 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7266 ms
 GAP/ADV/BV-08-C GAP/ADV/BV-08-C

2021-07-23 18:28:31,392 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 18:28:31,392 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 18:28:31,392 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 18:28:32,404 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/ADV/BV-08-C 
2021-07-23 18:28:32,404 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 18:28:32,405 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:28:32,405 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 18:28:32,405 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 18:28:32,406 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 18:28:32,406 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:28:32,406 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 18:28:36,425 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 18:28:36,425 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 18:28:36,479 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/ADV/BV-08-C
