2026-04-18 17:39:18,946 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case BAP BAP/BSRC/STR/BV-32-C
2026-04-18 17:39:18,948 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-04-18 17:39:18,948 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-04-18 17:39:18,953 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-04-18 17:39:18,953 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-04-18 17:39:18,953 LT1-thread root DEBUG client.py                 84    logger_log                : accept
2026-04-18 17:39:18,960 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : BTPWorkerThread-24122 (_rx_task) started
2026-04-18 17:39:18,961 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 17:39:18,961 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-04-18 17:39:18,961 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-18 17:39:18,961 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-04-18 17:39:18,961 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : core_iut_ready_ev
2026-04-18 17:39:19,061 LT1-thread root DEBUG client.py                 84    logger_log                : IUT ready event received OK
2026-04-18 17:39:19,061 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x74daccfdd440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=492 args=() kwds={}
2026-04-18 17:39:19,061 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 17:39:19,062 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-04-18 17:39:19,062 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '1'
2026-04-18 17:39:19,062 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010001'
2026-04-18 17:39:19,063 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-18 17:39:19,063 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 17:39:19,437 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 17:39:19,438 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-18 17:39:19,448 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-18 17:39:19,458 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-18 17:39:19,458 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-18 17:39:19,458 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-18 17:39:19,458 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GAP
2026-04-18 17:39:19,458 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 1 255 ''
2026-04-18 17:39:19,459 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0101ff0000'
2026-04-18 17:39:19,459 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 17:39:19,472 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 17:39:19,482 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-04-18 17:39:19,498 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 7 bytes data
2026-04-18 17:39:19,508 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-04-18 17:39:19,518 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x74daca509fa0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=492 args=(b'Tester_F6B11A',) kwds={}
2026-04-18 17:39:19,519 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-04-18 17:39:19,519 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x74dacc704540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=492 args=() kwds={}
2026-04-18 17:39:19,519 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 17:39:19,519 LT1-thread root DEBUG client.py                 84    logger_log                : gap_read_ctrl_info
2026-04-18 17:39:19,519 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 3 0 ''
2026-04-18 17:39:19,519 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0103000000'
2026-04-18 17:39:19,519 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 17:39:19,532 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 17:39:19,543 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-04-18 17:39:19,558 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 264 bytes data
2026-04-18 17:39:19,573 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 13 bytes data
2026-04-18 17:39:19,584 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-04-18 17:39:19,594 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-04-18 17:39:19,594 LT1-thread root DEBUG client.py                 84    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2026-04-18 17:39:19,594 LT1-thread root DEBUG client.py                 84    logger_log                : __gap_current_settings_update 33299
2026-04-18 17:39:19,594 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74dac8472fc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=492 args=() kwds={}
2026-04-18 17:39:19,594 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 17:39:19,609 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x74daccfdd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=492 args=() kwds={}
2026-04-18 17:39:19,609 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 17:39:19,609 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-04-18 17:39:19,609 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '2'
2026-04-18 17:39:19,609 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010002'
2026-04-18 17:39:19,610 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-18 17:39:19,610 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 17:39:19,627 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 17:39:19,627 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-18 17:39:19,628 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-18 17:39:19,628 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-18 17:39:19,628 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-18 17:39:19,628 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-18 17:39:19,628 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GATT
2026-04-18 17:39:19,628 LT1-thread root DEBUG client.py                 84    logger_log                : send, 2 1 255 ''
2026-04-18 17:39:19,628 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0201ff0000'
2026-04-18 17:39:19,628 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 17:39:19,647 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 17:39:19,648 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-04-18 17:39:19,653 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes data
2026-04-18 17:39:19,663 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-04-18 17:39:19,673 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x74daccfdcfe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=492 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-04-18 17:39:19,673 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-04-18 17:39:19,673 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x74daca509fa0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=492 args=() kwds={}
2026-04-18 17:39:19,674 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 17:39:19,674 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x74daccfe7e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=492 args=() kwds={}
2026-04-18 17:39:19,674 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 17:39:19,674 LT1-thread root DEBUG client.py                 84    logger_log                : gap_set_conn
2026-04-18 17:39:19,674 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x74dacc704040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=492 args=() kwds={}
2026-04-18 17:39:19,674 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 17:39:19,674 LT1-thread root DEBUG client.py                 84    logger_log                : gap_set_gendiscov
2026-04-18 17:39:19,674 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 8 0 '1'
2026-04-18 17:39:19,674 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '010800010001'
2026-04-18 17:39:19,674 LT1-thread root DEBUG client.py                 84    logger_log                : gap_command_rsp_succ
2026-04-18 17:39:19,674 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 17:39:19,682 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 17:39:19,698 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-04-18 17:39:19,713 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 4 bytes data
2026-04-18 17:39:19,723 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-04-18 17:39:19,734 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-04-18 17:39:19,734 LT1-thread root DEBUG client.py                 84    logger_log                : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2026-04-18 17:39:19,734 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x74daccfdde40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=492 args=() kwds={}
2026-04-18 17:39:19,734 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 17:39:19,734 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: pacs_reg (PACS)
2026-04-18 17:39:19,734 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '12'
2026-04-18 17:39:19,734 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff01000c'
2026-04-18 17:39:19,734 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-18 17:39:19,734 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 17:39:19,747 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 17:39:19,758 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-18 17:39:19,768 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-18 17:39:19,778 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-18 17:39:19,778 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-18 17:39:19,778 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-18 17:39:19,778 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: PACS
2026-04-18 17:39:19,778 LT1-thread root DEBUG client.py                 84    logger_log                : send, 12 1 255 ''
2026-04-18 17:39:19,778 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0c01ff0000'
2026-04-18 17:39:19,779 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 17:39:19,792 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 17:39:19,803 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x0c, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x0c\x01\xff\x01\x00')
2026-04-18 17:39:19,818 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 1 bytes data
2026-04-18 17:39:19,828 BTPWorkerThread-24122 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'3e'}, bytearray(b'>')
