2021-09-11 18:54:33,849 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-22-C
2021-09-11 18:54:33,850 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243BA0E39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 18:54:33,851 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000243B83D1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-09-11 18:54:33,851 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000243B83E18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2021-09-11 18:54:33,851 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000243BB796AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-11 18:54:33,851 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243BB7965E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-11 18:54:33,851 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-09-11 18:54:33,853 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243BB7965E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000243B9F7C2B0>,) kwds={}
2021-09-11 18:54:33,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000243B9F7C2B0>,), kwds={}
2021-09-11 18:54:33,853 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-11 18:54:33,853 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-11 18:54:33,880 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:53747,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-11 18:54:33,882 root DEBUG iutctl_common.py          231   accept                    : accept
2021-09-11 18:54:33,894 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243BB7965E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 18:54:33,894 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 18:54:33,895 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-09-11 18:54:33,895 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 18:54:34,921 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-11 18:54:34,921 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-11 18:54:34,950 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:53749,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-11 18:54:34,952 root DEBUG iutctl_common.py          231   accept                    : accept
2021-09-11 18:54:34,965 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-11 18:54:34,965 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-09-11 18:54:35,290 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 18:54:35,567 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-09-11 18:54:35,583 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 18:54:35,583 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-09-11 18:54:35,583 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-09-11 18:54:35,583 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-09-11 18:54:35,583 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000243B83D1DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-11 18:54:35,583 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 18:54:35,583 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-09-11 18:54:35,583 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-09-11 18:54:35,583 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-09-11 18:54:35,583 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-09-11 18:54:35,584 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-11 18:54:35,584 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 18:54:35,636 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-11 18:54:35,636 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 18:54:35,651 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-11 18:54:35,651 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-11 18:54:35,651 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-09-11 18:54:35,651 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000243BB796AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-09-11 18:54:35,651 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-09-11 18:54:35,651 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000243B83E2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-11 18:54:35,651 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 18:54:35,651 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-09-11 18:54:35,651 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-09-11 18:54:35,651 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-09-11 18:54:35,651 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-09-11 18:54:35,651 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 18:54:35,903 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-09-11 18:54:35,934 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'±°\x01\t\x84J\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xb1\xb0\x01\t\x84J\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-11 18:54:35,934 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xb1\xb0\x01\t\x84J\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-11 18:54:35,934 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address '4a840901b0b1'
2021-09-11 18:54:35,934 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 8723
2021-09-11 18:54:35,934 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243BA0E3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-11 18:54:35,935 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 18:54:35,936 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243BA0E3940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-11 18:54:35,936 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 18:54:35,937 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243BA0E3B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-11 18:54:35,937 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 18:54:35,937 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243BA0E3790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-11 18:54:35,937 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 18:54:35,937 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243BA0E3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-11 18:54:35,937 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 18:54:35,937 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243BA0E38B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-11 18:54:35,937 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 18:54:35,937 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243BA0E39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-11 18:54:35,937 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 18:54:35,937 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000243B83D1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-09-11 18:54:35,937 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-09-11 18:54:35,937 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000243B83E18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-09-11 18:54:35,937 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2021-09-11 18:54:35,937 root DEBUG gap.py                    450   gap_set_io_cap            : gap_set_io_cap 0
2021-09-11 18:54:35,937 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2021-09-11 18:54:35,937 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 16 0 '\x00'
2021-09-11 18:54:35,937 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-09-11 18:54:35,937 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-11 18:54:35,937 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 18:54:36,037 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-09-11 18:54:36,053 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 18:54:36,053 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-09-11 18:54:36,053 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/SEM/BV-22-C
2021-09-11 18:54:38,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 18:54:38,510 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 18:54:38,510 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 18:54:38,510 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 209
2021-09-11 18:54:38,510 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-22-C
2021-09-11 18:54:38,510 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please make sure the IUT does not initiate the security. Click OK when ready.
2021-09-11 18:54:38,510 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-11 18:54:38,510 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 18:54:38,510 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BV-22-C on_implicit_send
2021-09-11 18:54:38,510 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-22-C join_post_wid_thread
2021-09-11 18:54:38,510 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 18:54:38,510 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 209, 'Please make sure the IUT does not initiate the security. Click OK when ready.', GAP/SEC/SEM/BV-22-C
2021-09-11 18:54:38,510 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 18:54:38,510 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 18:54:38,510 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 18:54:38,510 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 18:54:38,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 18:54:38,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 18:54:38,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 18:54:38,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 226
2021-09-11 18:54:38,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-22-C
2021-09-11 18:54:38,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configures the IUT into LE Security: Mode 1 Level 4. Press OK to continue.
2021-09-11 18:54:38,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-11 18:54:38,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 18:54:38,514 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BV-22-C on_implicit_send
2021-09-11 18:54:38,514 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-22-C join_post_wid_thread
2021-09-11 18:54:38,514 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 18:54:38,514 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 226, 'Please configures the IUT into LE Security: Mode 1 Level 4. Press OK to continue.', GAP/SEC/SEM/BV-22-C
2021-09-11 18:54:38,514 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 18:54:38,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 18:54:38,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 18:54:38,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 18:54:42,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 18:54:42,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 18:54:42,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 18:54:42,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 91
2021-09-11 18:54:42,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-22-C
2021-09-11 18:54:42,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-09-11 18:54:42,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 18:54:42,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 18:54:42,680 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BV-22-C on_implicit_send
2021-09-11 18:54:42,680 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-22-C join_post_wid_thread
