2021-10-16 02:01:40,258 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-26-C
2021-10-16 02:01:40,258 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2021-10-16 02:01:40,258 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2021-10-16 02:01:40,258 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2021-10-16 02:01:40,258 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2021-10-16 02:01:40,258 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2021-10-16 02:01:40,258 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000021A9A3CF1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=('00:1B:DC:F2:1F:E4', 0) kwds={}
2021-10-16 02:01:40,258 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000021A9A3D8E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2021-10-16 02:01:40,258 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021A9BCDC6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-16 02:01:40,258 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-16 02:01:40,258 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-16 02:01:40,258 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021A9BD0AE80>,) kwds={}
2021-10-16 02:01:40,258 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021A9BD0AE80>,), kwds={}
2021-10-16 02:01:40,258 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-16 02:01:40,258 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-16 02:01:40,289 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57869,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-16 02:01:40,289 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-16 02:01:40,305 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 02:01:40,305 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 02:01:40,305 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-16 02:01:40,305 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-16 02:01:41,336 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-16 02:01:41,336 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-16 02:01:41,367 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57872,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-16 02:01:41,367 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-16 02:01:41,383 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-16 02:01:41,383 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-16 02:01:41,716 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:01:41,982 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-16 02:01:41,982 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 02:01:41,982 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-16 02:01:41,982 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-16 02:01:41,982 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-16 02:01:41,982 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021A9A3CF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2021-10-16 02:01:41,982 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 02:01:41,982 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-16 02:01:41,982 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-16 02:01:41,982 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-10-16 02:01:41,982 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-10-16 02:01:41,982 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-16 02:01:41,982 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:01:42,060 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-16 02:01:42,076 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 02:01:42,107 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-16 02:01:42,107 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-16 02:01:42,107 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-16 02:01:42,107 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000021A9BCDC6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=(b'Tester_F21FE4', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-10-16 02:01:42,107 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21FE4', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-10-16 02:01:42,107 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021A9A3DB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2021-10-16 02:01:42,107 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 02:01:42,107 root DEBUG gap.py                    761   gap_read_ctrl_info        : gap_read_ctrl_info
2021-10-16 02:01:42,107 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-10-16 02:01:42,107 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-10-16 02:01:42,107 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-10-16 02:01:42,107 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:01:42,310 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-10-16 02:01:42,357 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'N%\x13\x9cFQ\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'N%\x13\x9cFQ\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-16 02:01:42,404 root DEBUG gap.py                    768   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'N%\x13\x9cFQ\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-16 02:01:42,404 root DEBUG gap.py                    789   gap_read_ctrl_info        : IUT address '51469c13254e'
2021-10-16 02:01:42,404 root DEBUG gap.py                    269   __gap_current_settings_update : __gap_current_settings_update 8723
2021-10-16 02:01:42,404 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCAD4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2021-10-16 02:01:42,404 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 02:01:42,404 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDE8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2021-10-16 02:01:42,404 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 02:01:42,404 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDE940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2021-10-16 02:01:42,404 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 02:01:42,419 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2021-10-16 02:01:42,419 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 02:01:42,419 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2021-10-16 02:01:42,419 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 02:01:42,419 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2021-10-16 02:01:42,419 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 02:01:42,435 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2021-10-16 02:01:42,435 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 02:01:42,435 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2021-10-16 02:01:42,435 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 02:01:42,451 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000021A9A3CF1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=('00:1B:DC:F2:1F:E4', 0) kwds={}
2021-10-16 02:01:42,451 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1F:E4', 0), kwds={}
2021-10-16 02:01:42,451 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000021A9A3D8E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-10-16 02:01:42,451 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2021-10-16 02:01:42,451 root DEBUG gap.py                    475   gap_set_io_cap            : gap_set_io_cap 0
2021-10-16 02:01:42,451 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2021-10-16 02:01:42,451 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 16 0 '\x00'
2021-10-16 02:01:42,451 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-10-16 02:01:42,451 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 02:01:42,451 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:01:42,513 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-10-16 02:01:42,529 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 02:01:42,529 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-10-16 02:01:42,529 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/SEM/BV-26-C
2021-10-16 02:01:43,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 02:01:43,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 02:01:43,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-16 02:01:43,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 226
2021-10-16 02:01:43,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-26-C
2021-10-16 02:01:43,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configures the IUT into LE Security: Mode 1 Level 4. Press OK to continue.
2021-10-16 02:01:43,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-10-16 02:01:43,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 02:01:43,997 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BV-26-C on_implicit_send
2021-10-16 02:01:43,997 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-26-C join_post_wid_thread
2021-10-16 02:01:43,997 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 02:01:43,997 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 226, 'Please configures the IUT into LE Security: Mode 1 Level 4. Press OK to continue.', GAP/SEC/SEM/BV-26-C
2021-10-16 02:01:43,997 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 02:01:43,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 02:01:43,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 02:01:43,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 02:01:45,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 02:01:45,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 02:01:45,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-16 02:01:45,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 78
2021-10-16 02:01:45,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-26-C
2021-10-16 02:01:45,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2021-10-16 02:01:45,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 02:01:45,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 02:01:45,325 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BV-26-C on_implicit_send
2021-10-16 02:01:45,325 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-26-C join_post_wid_thread
2021-10-16 02:01:45,325 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 02:01:45,325 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/SEC/SEM/BV-26-C
2021-10-16 02:01:45,325 root DEBUG gap.py                    402   gap_conn                  : gap_conn None None
2021-10-16 02:01:45,325 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-16 02:01:45,325 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-16 02:01:45,325 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x00'
2021-10-16 02:01:45,325 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 02:01:45,325 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:01:45,419 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-10-16 02:01:45,435 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
