2024-10-18 23:51:03,236 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case GATT GATT/SR/GAS/BV-01-C
2024-10-18 23:51:03,236 LT1-thread root DEBUG testcase.py               717   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7fe299742cb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2024-10-18 23:51:03,237 LT1-thread root DEBUG testcase.py               717   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x7fe29525d6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2024-10-18 23:51:03,237 LT1-thread root DEBUG testcase.py               717   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x7fe29525d750> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2024-10-18 23:51:03,237 LT1-thread root DEBUG testcase.py               717   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x7fe29525d7e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2024-10-18 23:51:03,237 LT1-thread root DEBUG testcase.py               717   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7fe299742320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=(0,) kwds={}
2024-10-18 23:51:03,237 LT1-thread root DEBUG testcase.py               717   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7fe29973e950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=('C0:07:E8:1C:28:DF', 0) kwds={}
2024-10-18 23:51:03,237 LT1-thread root DEBUG testcase.py               717   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fe296d3f760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2024-10-18 23:51:03,237 LT1-thread root DEBUG testcase.py               717   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function update_service_gatt_sr_gas_bv_01_c at 0x7fe296ff72e0> start_wid=None stop_wid=None post_wid=96 skip_call=None call_count=0 args=() kwds={}
2024-10-18 23:51:03,237 LT1-thread root DEBUG testcase.py               717   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7fe296d3f760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-18 23:51:03,237 LT1-thread root DEBUG testcase.py               717   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fe296d3f430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-18 23:51:03,237 LT1-thread root DEBUG testcase.py               724   pre_run                   : pre_run, run pre test case script
2024-10-18 23:51:03,237 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fe296d3f760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-18 23:51:03,237 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 23:51:03,237 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fe296d3f430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-18 23:51:03,238 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 23:51:03,238 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fe296d3f430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fe2951dc2e0>,) kwds={}
2024-10-18 23:51:03,238 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fe2951dc2e0>,), kwds={}
2024-10-18 23:51:03,238 LT1-thread root DEBUG iutctl.py                 104   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2024-10-18 23:51:03,238 LT1-thread root DEBUG iutctl.py                 169   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2024-10-18 23:51:04,241 LT1-thread root DEBUG iutctl.py                 134   start                     : Starting socat process: socat -x -v /dev/ttyACM0,rawer,b115200 UNIX-CONNECT:/tmp/bt-stack-tester683989059
2024-10-18 23:51:04,241 LT1-thread root DEBUG iutctl_common.py          293   accept                    : accept
2024-10-18 23:51:04,243 BTPWorkerThread-10992 (_rx_task) root DEBUG iutctl_common.py          198   _rx_task                  : BTPWorkerThread-10992 (_rx_task) started
2024-10-18 23:51:04,243 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fe296d3f430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-18 23:51:04,243 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 23:51:04,243 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fe296d3f430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2024-10-18 23:51:04,243 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(False,), kwds={}
2024-10-18 23:51:04,244 LT1-thread root DEBUG iutctl.py                 231   wait_iut_ready_event      : IUT ready event received OK
2024-10-18 23:51:04,244 LT1-thread root DEBUG rtt.py                    232   start                     : <class 'autopts.rtt.RTTLogger'>.start
2024-10-18 23:51:04,244 LT1-thread root DEBUG rtt.py                    87    start                     : <class 'autopts.rtt.RTT'>.start
2024-10-18 23:51:04,882 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7fe29973ed40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2024-10-18 23:51:04,882 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 23:51:04,882 LT1-thread root DEBUG btp.py                    461   core_reg_svc_gap          : core_reg_svc_gap
2024-10-18 23:51:04,882 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '1'
2024-10-18 23:51:04,882 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010001'
2024-10-18 23:51:04,882 LT1-thread root DEBUG btp.py                    710   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2024-10-18 23:51:04,882 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-18 23:51:04,923 BTPWorkerThread-10992 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-18 23:51:04,929 BTPWorkerThread-10992 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2024-10-18 23:51:04,929 BTPWorkerThread-10992 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-18 23:51:04,929 LT1-thread root DEBUG btp.py                    721   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2024-10-18 23:51:04,929 LT1-thread root DEBUG btp.py                    722   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2024-10-18 23:51:04,929 LT1-thread root DEBUG btp.py                    727   core_reg_svc_rsp_succ     : response is valid
2024-10-18 23:51:04,929 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fe296d3f760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=(b'Tester_1C28DF',) kwds={}
2024-10-18 23:51:04,929 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(b'Tester_1C28DF',), kwds={}
2024-10-18 23:51:04,929 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7fe29973ee60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2024-10-18 23:51:04,929 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 23:51:04,930 LT1-thread root DEBUG btp.py                    479   core_reg_svc_gatt         : core_reg_svc_gatt
2024-10-18 23:51:04,930 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '2'
2024-10-18 23:51:04,930 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010002'
2024-10-18 23:51:04,930 LT1-thread root DEBUG btp.py                    710   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2024-10-18 23:51:04,930 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-18 23:51:04,956 BTPWorkerThread-10992 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-18 23:51:04,987 BTPWorkerThread-10992 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2024-10-18 23:51:04,987 BTPWorkerThread-10992 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-18 23:51:04,988 LT1-thread root DEBUG btp.py                    721   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2024-10-18 23:51:04,988 LT1-thread root DEBUG btp.py                    722   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2024-10-18 23:51:04,988 LT1-thread root DEBUG btp.py                    727   core_reg_svc_rsp_succ     : response is valid
2024-10-18 23:51:04,988 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7fe299742cb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2024-10-18 23:51:04,988 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 23:51:04,988 LT1-thread root DEBUG gap.py                    937   gap_read_ctrl_info        : gap_read_ctrl_info
2024-10-18 23:51:04,988 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 3 0 ''
2024-10-18 23:51:04,988 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0103000000'
2024-10-18 23:51:04,988 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-18 23:51:05,163 BTPWorkerThread-10992 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 3 bytes
2024-10-18 23:51:05,226 BTPWorkerThread-10992 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 2 bytes
2024-10-18 23:51:05,231 BTPWorkerThread-10992 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2024-10-18 23:51:05,283 BTPWorkerThread-10992 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 277 bytes data
2024-10-18 23:51:05,303 BTPWorkerThread-10992 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'70 1f c4 76 e7 dc 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2024-10-18 23:51:05,309 LT1-thread root DEBUG gap.py                    944   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2024-10-18 23:51:05,309 LT1-thread root DEBUG gap.py                    965   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2024-10-18 23:51:05,309 LT1-thread root DEBUG gap.py                    400   __gap_current_settings_update : __gap_current_settings_update 33299
2024-10-18 23:51:05,309 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x7fe29525d6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2024-10-18 23:51:05,309 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 23:51:05,313 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x7fe29525d750> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2024-10-18 23:51:05,313 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 23:51:05,313 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x7fe29525d7e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2024-10-18 23:51:05,313 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 23:51:05,316 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7fe299742320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=(0,) kwds={}
2024-10-18 23:51:05,316 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0,), kwds={}
2024-10-18 23:51:05,316 LT1-thread root DEBUG gap.py                    659   gap_set_io_cap            : gap_set_io_cap 0
2024-10-18 23:51:05,317 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 16 0 '\x00'
2024-10-18 23:51:05,317 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '011000010000'
2024-10-18 23:51:05,317 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : gap_command_rsp_succ
2024-10-18 23:51:05,317 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-18 23:51:05,337 BTPWorkerThread-10992 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-18 23:51:05,343 BTPWorkerThread-10992 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2024-10-18 23:51:05,363 BTPWorkerThread-10992 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-18 23:51:05,369 LT1-thread root DEBUG gap.py                    977   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2024-10-18 23:51:05,369 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7fe29973e950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=('C0:07:E8:1C:28:DF', 0) kwds={}
2024-10-18 23:51:05,369 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=('C0:07:E8:1C:28:DF', 0), kwds={}
2024-10-18 23:51:05,369 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fe296d3f760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2024-10-18 23:51:05,369 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-18 23:51:05,370 LT1-thread root DEBUG client.py                 309   get_result                : ClientCallback.get_result run_test_case
2024-10-18 23:51:15,051 LT1-callback ClientCallback.on_implicit_send INFO client.py                 256   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 1
    test_case_name: GATT/SR/GAS/BV-01-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2024-10-18 23:51:15,051 LT1-callback ClientCallback.on_implicit_send INFO client.py                 269   on_implicit_send          : Calling test cases on_implicit_send
2024-10-18 23:51:15,051 LT1-callback ClientCallback.on_implicit_send INFO client.py                 282   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2024-10-18 23:51:15,371 LT1-thread root DEBUG testcase.py               671   run_wid                   : GATT GATT/SR/GAS/BV-01-C on_implicit_send
2024-10-18 23:51:15,372 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 1, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GATT/SR/GAS/BV-01-C
2024-10-18 23:51:15,372 LT1-thread root DEBUG gap.py                    758   gap_set_conn              : gap_set_conn
2024-10-18 23:51:15,372 LT1-thread root DEBUG gap.py                    809   gap_set_gendiscov         : gap_set_gendiscov
2024-10-18 23:51:15,372 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 8 0 '1'
2024-10-18 23:51:15,372 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '010800010001'
2024-10-18 23:51:15,372 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : gap_command_rsp_succ
2024-10-18 23:51:15,372 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-18 23:51:15,382 BTPWorkerThread-10992 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-18 23:51:15,383 BTPWorkerThread-10992 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2024-10-18 23:51:15,383 BTPWorkerThread-10992 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2024-10-18 23:51:15,383 BTPWorkerThread-10992 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2024-10-18 23:51:15,383 LT1-thread root DEBUG gap.py                    977   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2024-10-18 23:51:15,383 LT1-thread root DEBUG gap.py                    400   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2024-10-18 23:51:15,383 LT1-thread root DEBUG gap.py                    449   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_1C28DF'} None
2024-10-18 23:51:15,383 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_1C28DF\\xff\\xff\\xff\\xff\\x00')"
