2023-03-22 09:36:28,513 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-03-C
2023-03-22 09:36:28,514 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x00000191F1434CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-03-22 09:36:28,514 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000191F1434E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-03-22 09:36:28,514 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x00000191F13FD9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-03-22 09:36:28,514 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.Stack object at 0x00000191F2CE2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-03-22 09:36:28,514 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000191F2CE2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-03-22 09:36:28,514 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191F2C79EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-03-22 09:36:28,515 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-22 09:36:28,518 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191F2C79EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000191F2ED0400>,) kwds={}
2023-03-22 09:36:28,518 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000191F2ED0400>,), kwds={}
2023-03-22 09:36:28,519 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-22 09:36:28,519 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-22 09:36:29,593 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59222,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-22 09:36:29,597 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-22 09:36:29,618 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191F2C79EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-22 09:36:29,618 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:36:29,618 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-22 09:36:29,618 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-22 09:36:30,622 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-22 09:36:31,177 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-22 09:36:31,177 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-22 09:36:32,254 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59224,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-22 09:36:32,258 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-22 09:36:32,277 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-22 09:36:32,277 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-22 09:36:32,869 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 09:36:33,123 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:36:33,139 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-22 09:36:33,139 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-22 09:36:33,155 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-22 09:36:33,171 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-22 09:36:33,187 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-22 09:36:33,187 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000191F13FD430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-03-22 09:36:33,187 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:36:33,187 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-22 09:36:33,187 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-22 09:36:33,187 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-22 09:36:33,187 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-22 09:36:33,187 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 09:36:33,251 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:36:33,267 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-22 09:36:33,283 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-22 09:36:33,299 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-22 09:36:33,299 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-22 09:36:33,299 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-22 09:36:33,299 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000191F2CE2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(b'Tester_56C9EF',) kwds={}
2023-03-22 09:36:33,299 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2023-03-22 09:36:33,299 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000191F1435310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-03-22 09:36:33,299 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:36:33,299 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-22 09:36:33,299 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-22 09:36:33,299 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-22 09:36:33,300 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 09:36:33,523 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:36:33,539 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-22 09:36:33,555 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-22 09:36:33,555 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-22 09:36:33,555 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-22 09:36:33,555 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-22 09:36:33,555 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-22 09:36:33,555 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191F2E6C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-03-22 09:36:33,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:36:33,557 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191F2E6C160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-03-22 09:36:33,557 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:36:33,559 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000191F13FD550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-03-22 09:36:33,559 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:36:33,559 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-22 09:36:33,559 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-22 09:36:33,559 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-22 09:36:33,559 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-22 09:36:33,559 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 09:36:33,635 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:36:33,651 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-22 09:36:33,667 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-22 09:36:33,683 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-22 09:36:33,683 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-22 09:36:33,683 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-22 09:36:33,683 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x00000191F1434CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-03-22 09:36:33,683 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:36:33,683 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-22 09:36:33,683 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000191F1434E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-03-22 09:36:33,683 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:36:33,683 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-22 09:36:33,684 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-03-22 09:36:33,684 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-03-22 09:36:33,684 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-22 09:36:33,684 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 09:36:33,747 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:36:33,763 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-22 09:36:33,763 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-22 09:36:33,763 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-22 09:36:33,763 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-03-22 09:36:33,763 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-22 09:36:33,763 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x00000191F13FD9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-03-22 09:36:33,763 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:36:33,764 root DEBUG btp.py                    479   core_reg_svc_vcs          : core_reg_svc_vcs
2023-03-22 09:36:33,764 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '8'
2023-03-22 09:36:33,764 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010008'
2023-03-22 09:36:33,764 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 09:36:33,843 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:36:33,859 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-22 09:36:33,875 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-22 09:36:33,891 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.Stack object at 0x00000191F2CE2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-03-22 09:36:33,891 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:36:33,891 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VCS/SR/CP/BV-03-C
2023-03-22 09:36:37,713 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-22 09:36:37,714 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-22 09:36:37,714 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VCS
2023-03-22 09:36:37,714 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 2
2023-03-22 09:36:37,714 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VCS/SR/CP/BV-03-C
2023-03-22 09:36:37,714 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's volume setting to (2 x Step Size), persisted setting to false (0) and Mute State to Muted.
2023-03-22 09:36:37,714 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-03-22 09:36:37,714 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-22 09:36:37,714 root DEBUG testcase.py               675   on_implicit_send          : VCS VCS/SR/CP/BV-03-C on_implicit_send
2023-03-22 09:36:37,714 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/CP/BV-03-C join_post_wid_thread
2023-03-22 09:36:37,714 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-22 09:36:37,714 root DEBUG vcs_wid.py                26    vcs_wid_hdl               : vcs_wid_hdl, 2, "Please configure IUT's volume setting to (2 x Step Size), persisted setting to false (0) and Mute State to Muted.", VCS/SR/CP/BV-03-C
2023-03-22 09:36:37,714 root DEBUG vcs.py                    54    vcs_set_vol               : vcs_set_vol 2
2023-03-22 09:36:37,714 root DEBUG iutctl_common.py          98    send                      : send, 8 2 0 "bytearray(b'\\x02')"
2023-03-22 09:36:37,714 root DEBUG iutctl_common.py          103   send                      : sending frame '080200010002'
2023-03-22 09:36:37,715 root DEBUG vcs.py                    42    vcs_command_rsp_succ      : vcs_command_rsp_succ
2023-03-22 09:36:37,715 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 09:36:37,776 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:36:37,792 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=8, op=2, ctrl_index=0, data_len=0) bytearray(b'\x08\x02\x00\x00\x00')
2023-03-22 09:36:37,808 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-22 09:36:37,824 root DEBUG vcs.py                    47    vcs_command_rsp_succ      : received Header(svc_id=8, op=2, ctrl_index=0, data_len=0) (b'',)
2023-03-22 09:36:37,824 root DEBUG vcs.py                    67    vcs_mute                  : vcs_mute
2023-03-22 09:36:37,824 root DEBUG iutctl_common.py          98    send                      : send, 8 5 0 ''
2023-03-22 09:36:37,824 root DEBUG iutctl_common.py          103   send                      : sending frame '0805000000'
2023-03-22 09:36:37,824 root DEBUG vcs.py                    42    vcs_command_rsp_succ      : vcs_command_rsp_succ
2023-03-22 09:36:37,824 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 09:36:37,888 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:36:37,904 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=8, op=5, ctrl_index=0, data_len=0) bytearray(b'\x08\x05\x00\x00\x00')
2023-03-22 09:36:37,920 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-22 09:36:37,936 root DEBUG vcs.py                    47    vcs_command_rsp_succ      : received Header(svc_id=8, op=5, ctrl_index=0, data_len=0) (b'',)
2023-03-22 09:36:37,936 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 2 test case VCS/SR/CP/BV-03-C
2023-03-22 09:36:37,936 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-22 09:36:37,936 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-22 09:36:37,936 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-22 09:36:41,978 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
