2023-03-28 23:43:23,565 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BV-01-C
2023-03-28 23:43:23,566 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000019B252421F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2023-03-28 23:43:23,566 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000019B25254940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(4,) kwds={}
2023-03-28 23:43:23,566 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_bondable_off at 0x0000019B25255160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-28 23:43:23,566 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-28 23:43:23,566 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-28 23:43:23,566 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-28 23:43:23,570 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019B26DBCC40>,) kwds={}
2023-03-28 23:43:23,570 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019B26DBCC40>,), kwds={}
2023-03-28 23:43:23,570 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-28 23:43:23,571 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-28 23:43:24,646 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57941,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-28 23:43:24,650 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-28 23:43:24,674 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-28 23:43:24,674 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 23:43:24,675 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-28 23:43:24,675 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-28 23:43:25,676 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-28 23:43:26,233 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-28 23:43:26,234 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-28 23:43:27,314 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57943,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-28 23:43:27,318 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-28 23:43:27,338 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-28 23:43:27,338 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-28 23:43:27,902 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 23:43:28,141 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 23:43:28,157 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-28 23:43:28,173 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 23:43:28,189 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-28 23:43:28,205 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-28 23:43:28,221 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-28 23:43:28,221 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000019B25242430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-03-28 23:43:28,221 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 23:43:28,221 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-28 23:43:28,221 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-28 23:43:28,221 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-28 23:43:28,221 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-28 23:43:28,221 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 23:43:28,285 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 23:43:28,301 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-28 23:43:28,333 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 23:43:28,349 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-28 23:43:28,349 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-28 23:43:28,349 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-28 23:43:28,349 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(b'Tester_56C9EF',) kwds={}
2023-03-28 23:43:28,349 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2023-03-28 23:43:28,349 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000019B25255310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-03-28 23:43:28,349 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 23:43:28,349 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-28 23:43:28,349 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-28 23:43:28,349 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-28 23:43:28,349 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 23:43:28,537 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 23:43:28,569 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-28 23:43:28,601 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-28 23:43:28,617 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-28 23:43:28,617 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-28 23:43:28,617 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-28 23:43:28,617 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-28 23:43:28,617 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D628B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-03-28 23:43:28,617 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 23:43:28,619 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D629D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-03-28 23:43:28,619 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 23:43:28,620 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-03-28 23:43:28,620 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 23:43:28,621 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000019B252421F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2023-03-28 23:43:28,622 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2023-03-28 23:43:28,622 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000019B25254940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(4,) kwds={}
2023-03-28 23:43:28,622 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-03-28 23:43:28,622 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-03-28 23:43:28,622 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x04'
2023-03-28 23:43:28,622 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010004'
2023-03-28 23:43:28,622 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-28 23:43:28,622 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 23:43:28,681 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 23:43:28,697 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-03-28 23:43:28,713 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 23:43:28,729 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-03-28 23:43:28,729 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_bondable_off at 0x0000019B25255160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-28 23:43:28,729 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 23:43:28,729 root DEBUG gap.py                    808   gap_set_bondable_off      : gap_set_bondable_off
2023-03-28 23:43:28,729 root DEBUG iutctl_common.py          98    send                      : send, 1 9 0 '0'
2023-03-28 23:43:28,729 root DEBUG iutctl_common.py          103   send                      : sending frame '010900010000'
2023-03-28 23:43:28,729 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-28 23:43:28,729 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 23:43:28,777 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 23:43:28,793 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=9, ctrl_index=0, data_len=4) bytearray(b'\x01\t\x00\x04\x00')
2023-03-28 23:43:28,809 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x03\x82\x00\x00',)", bytearray(b'\x03\x82\x00\x00')
2023-03-28 23:43:28,841 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=9, ctrl_index=0, data_len=4) (b'\x03\x82\x00\x00',)
2023-03-28 23:43:28,841 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x03\x82\x00\x00',)
2023-03-28 23:43:28,841 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-28 23:43:28,841 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/PKE/BV-01-C
2023-03-28 23:43:35,971 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-28 23:43:35,971 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-28 23:43:35,971 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-28 23:43:35,971 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-03-28 23:43:35,971 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BV-01-C
2023-03-28 23:43:35,971 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-03-28 23:43:35,971 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-28 23:43:35,971 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-28 23:43:35,971 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BV-01-C on_implicit_send
2023-03-28 23:43:35,971 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BV-01-C join_post_wid_thread
2023-03-28 23:43:35,971 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-28 23:43:35,971 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/PKE/BV-01-C
2023-03-28 23:43:35,972 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-03-28 23:43:35,972 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2023-03-28 23:43:35,972 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000efc956e807c000'
2023-03-28 23:43:35,972 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 23:43:36,047 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 23:43:36,063 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-03-28 23:43:36,079 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 23:43:36,335 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 23:43:36,351 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-28 23:43:36,367 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-03-28 23:43:36,399 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-03-28 23:43:36,399 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-03-28 23:43:36,399 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/PKE/BV-01-C
2023-03-28 23:43:36,399 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-28 23:43:36,399 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-28 23:43:36,399 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-28 23:43:36,402 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-28 23:43:36,402 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-28 23:43:36,402 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-28 23:43:36,402 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-03-28 23:43:36,402 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BV-01-C
2023-03-28 23:43:36,402 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-03-28 23:43:36,402 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-03-28 23:43:36,402 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-28 23:43:36,402 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BV-01-C on_implicit_send
2023-03-28 23:43:36,402 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BV-01-C join_post_wid_thread
2023-03-28 23:43:36,402 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-28 23:43:36,402 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/PKE/BV-01-C
2023-03-28 23:43:36,402 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-03-28 23:43:36,403 root DEBUG iutctl_common.py          98    send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2023-03-28 23:43:36,403 root DEBUG iutctl_common.py          103   send                      : sending frame '011100070000efc956e807c0'
2023-03-28 23:43:36,403 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-28 23:43:36,403 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 23:43:36,479 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 23:43:36,511 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
