2022-07-08 19:30:58,603 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-01-C
2022-07-08 19:31:03,669 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB0680D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-07-08 19:31:03,669 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 19:31:03,675 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069A0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-07-08 19:31:03,675 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 19:31:03,681 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-07-08 19:31:03,681 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 19:31:03,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069ACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-07-08 19:31:03,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 19:31:03,693 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-07-08 19:31:03,694 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 19:31:03,700 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-07-08 19:31:03,700 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 19:31:03,706 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-07-08 19:31:03,706 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 19:31:03,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-07-08 19:31:03,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 19:31:03,718 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000016BAED8B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-07-08 19:31:03,718 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 19:31:03,718 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-07-08 19:31:03,718 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-07-08 19:31:03,719 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-07-08 19:31:03,719 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-07-08 19:31:03,719 root DEBUG iutctl_common.py          215   read                      : read
2022-07-08 19:31:03,786 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 19:31:03,802 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-07-08 19:31:03,802 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-08 19:31:03,802 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-07-08 19:31:03,802 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-07-08 19:31:03,802 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-07-08 19:31:03,802 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000016BB0664730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-07-08 19:31:03,802 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 19:31:03,802 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000016BAED8B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-07-08 19:31:03,802 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-07-08 19:31:03,803 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/PRDA/BV-01-C
2022-07-08 19:31:10,634 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-08 19:31:10,634 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-08 19:31:10,634 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-07-08 19:31:10,634 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-07-08 19:31:10,634 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-01-C
2022-07-08 19:31:10,634 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-07-08 19:31:10,635 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
