2026-06-21 00:23:51,899 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/DISC/BV-01-C
2026-06-21 00:23:51,906 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-06-21 00:23:51,907 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-06-21 00:23:51,907 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-06-21 00:23:51,914 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-38230 (_rx_task) started
2026-06-21 00:23:51,914 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 00:23:51,915 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-06-21 00:23:51,915 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-21 00:23:51,915 BTPWorkerThread-38230 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-06-21 00:23:51,915 BTPWorkerThread-38230 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-06-21 00:23:52,014 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-06-21 00:23:52,015 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7468363cd4e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-06-21 00:23:52,015 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 00:23:52,015 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-06-21 00:23:52,015 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-06-21 00:23:52,016 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-06-21 00:23:52,016 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-21 00:23:52,016 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 00:23:52,391 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 00:23:52,391 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-21 00:23:52,391 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-21 00:23:52,391 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-21 00:23:52,392 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-21 00:23:52,392 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-21 00:23:52,392 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-06-21 00:23:52,392 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-06-21 00:23:52,392 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-06-21 00:23:52,392 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 00:23:52,398 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 00:23:52,408 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-06-21 00:23:52,423 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-06-21 00:23:52,434 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-06-21 00:23:52,444 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x746833ba31a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(b'Tester_F6B11A',) kwds={}
2026-06-21 00:23:52,444 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-06-21 00:23:52,444 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7468363fc2c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-06-21 00:23:52,444 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 00:23:52,444 LT1-thread root DEBUG gap.py                    1158  gap_read_controller_info  : 
2026-06-21 00:23:52,444 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-06-21 00:23:52,444 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-06-21 00:23:52,444 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 00:23:52,461 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 00:23:52,471 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-06-21 00:23:52,487 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 266 bytes data
2026-06-21 00:23:52,502 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-06-21 00:23:52,512 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-06-21 00:23:52,523 LT1-thread root DEBUG gap.py                    1165  gap_read_controller_info  : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-06-21 00:23:52,523 LT1-thread root DEBUG gap.py                    1186  gap_read_controller_info  : IUT address 'd5b6cc31db3b' 'random'
2026-06-21 00:23:52,523 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-06-21 00:23:52,523 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7468363cd080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-06-21 00:23:52,523 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-06-21 00:23:52,523 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x7468363cdee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-06-21 00:23:52,523 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 00:23:52,523 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: pacs_reg (PACS)
2026-06-21 00:23:52,523 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '12'
2026-06-21 00:23:52,523 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000c'
2026-06-21 00:23:52,523 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-21 00:23:52,523 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 00:23:52,541 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 00:23:52,556 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-21 00:23:52,567 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-21 00:23:52,577 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-21 00:23:52,577 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-21 00:23:52,577 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-21 00:23:52,577 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: PACS
2026-06-21 00:23:52,577 LT1-thread root DEBUG iutctl_common.py          161   send                      : 12 1 255 ''
2026-06-21 00:23:52,577 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0c01ff0000'
2026-06-21 00:23:52,577 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 00:23:52,586 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 00:23:52,596 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0c, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x0c\x01\xff\x01\x00')
2026-06-21 00:23:52,612 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-06-21 00:23:52,622 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3e'}, bytearray(b'>')
2026-06-21 00:23:52,632 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.pacs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x746833ba31a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-06-21 00:23:52,633 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 00:23:52,633 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x7468363cdf80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-06-21 00:23:52,633 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 00:23:52,633 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: ascs_reg (ASCS)
2026-06-21 00:23:52,633 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '13'
2026-06-21 00:23:52,633 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000d'
2026-06-21 00:23:52,633 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-21 00:23:52,633 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 00:23:52,651 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 00:23:52,661 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-21 00:23:52,672 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-21 00:23:52,682 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-21 00:23:52,682 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-21 00:23:52,682 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-21 00:23:52,682 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: ASCS
2026-06-21 00:23:52,682 LT1-thread root DEBUG iutctl_common.py          161   send                      : 13 1 255 ''
2026-06-21 00:23:52,682 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0d01ff0000'
2026-06-21 00:23:52,683 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 00:23:52,696 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 00:23:52,706 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\r\x01\xff\x02\x00')
2026-06-21 00:23:52,722 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2026-06-21 00:23:52,732 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe 0f'}, bytearray(b'\xfe\x0f')
2026-06-21 00:23:52,737 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x746833ba31a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-06-21 00:23:52,737 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 00:23:52,737 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x7468363ce0c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-06-21 00:23:52,737 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 00:23:52,738 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: bap_reg (BAP)
2026-06-21 00:23:52,738 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '14'
2026-06-21 00:23:52,738 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000e'
2026-06-21 00:23:52,738 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-21 00:23:52,738 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 00:23:52,751 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
