*** Booting Zephyr OS build v4.0.0-2578-g6b65d60d49a0 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:31.052,917] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 16000 Hz
[00:00:31.052,947] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x2
[00:00:31.052,947] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 30 (negative means value not pressent)
[00:00:31.052,978] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:31.053,009] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x200123f0
[00:00:31.053,253] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:31.053,344] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x200123f0, ep 1, dir 1
[00:00:31.053,344] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:31.351,928] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x200123f0 qos 0x2001ffb4
[00:00:31.351,959] <dbg> bttester_bap_unicast: print_qos: QoS: interval 7500 framing 0x00 phy 0x02 sdu 30 rtn 13 latency 75 pd 25000
[00:00:31.352,294] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:31.352,386] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x200123f0
[00:00:31.352,386] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:32.852,233] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:32.852,264] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:32.853,302] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
[00:00:32.853,363] <dbg> bttester_bap_unicast: stream_released: Released stream 0x200123f0
