2023-03-31 23:11:30,863 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BV-02-C
2023-03-31 23:11:30,879 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002D16C6B31F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-31 23:11:30,879 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_oob_legacy_set_data at 0x000002D16C6C54C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=('0000000000000000FE12036E5A889F4D',) kwds={}
2023-03-31 23:11:30,879 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002D16DF76310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-31 23:11:30,879 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D16DF50250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-31 23:11:30,879 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-31 23:11:30,879 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D16DF50250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D16E26D850>,) kwds={}
2023-03-31 23:11:30,879 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D16E26D850>,), kwds={}
2023-03-31 23:11:30,879 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-31 23:11:30,879 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-31 23:11:31,941 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54486,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-31 23:11:31,957 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-31 23:11:31,972 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D16DF50250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-31 23:11:31,972 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:11:31,972 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-31 23:11:31,972 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-31 23:11:32,972 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-31 23:11:33,518 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-31 23:11:33,518 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-31 23:11:34,581 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54488,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-31 23:11:34,581 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-31 23:11:34,597 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-31 23:11:34,597 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-31 23:11:35,187 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:11:35,453 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:11:35,484 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-31 23:11:35,500 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 23:11:35,515 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-31 23:11:35,547 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-31 23:11:35,562 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-31 23:11:35,562 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002D16C6B3430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-03-31 23:11:35,562 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:11:35,562 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-31 23:11:35,562 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-31 23:11:35,562 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-31 23:11:35,562 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-31 23:11:35,562 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:11:35,640 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:11:35,672 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-31 23:11:35,703 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 23:11:35,719 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-31 23:11:35,719 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-31 23:11:35,719 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-31 23:11:35,719 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002D16DF76310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(b'Tester_6015B9',) kwds={}
2023-03-31 23:11:35,719 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-03-31 23:11:35,719 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002D16C6C5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-03-31 23:11:35,719 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:11:35,719 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-31 23:11:35,719 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-31 23:11:35,719 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-31 23:11:35,719 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:11:35,922 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:11:35,937 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-31 23:11:35,984 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-31 23:11:35,984 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-31 23:11:35,984 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-31 23:11:35,984 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-31 23:11:35,984 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-31 23:11:35,984 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E13F790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-03-31 23:11:35,984 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:11:35,984 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E13F700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-03-31 23:11:35,984 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:11:35,984 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E13F820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-03-31 23:11:35,984 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:11:35,984 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002D16C6B31F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-31 23:11:35,984 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-03-31 23:11:35,984 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_oob_legacy_set_data at 0x000002D16C6C54C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=('0000000000000000FE12036E5A889F4D',) kwds={}
2023-03-31 23:11:35,984 root DEBUG testcase.py               258   start                     : Test function parameters: args=('0000000000000000FE12036E5A889F4D',), kwds={}
2023-03-31 23:11:35,984 root DEBUG gap.py                    953   gap_oob_legacy_set_data   : gap_oob_legacy_set_data '0000000000000000FE12036E5A889F4D'
2023-03-31 23:11:35,984 root DEBUG iutctl_common.py          98    send                      : send, 1 24 0 "b'M\\x9f\\x88Zn\\x03\\x12\\xfe\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00'"
2023-03-31 23:11:35,984 root DEBUG iutctl_common.py          103   send                      : sending frame '01180010004d9f885a6e0312fe0000000000000000'
2023-03-31 23:11:35,984 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-31 23:11:35,984 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:11:36,047 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:11:36,062 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=24, ctrl_index=0, data_len=0) bytearray(b'\x01\x18\x00\x00\x00')
2023-03-31 23:11:36,078 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 23:11:36,094 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=24, ctrl_index=0, data_len=0) (b'',)
2023-03-31 23:11:36,094 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/OOB/BV-02-C
2023-03-31 23:11:38,844 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-31 23:11:38,844 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-31 23:11:38,844 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-31 23:11:38,844 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-03-31 23:11:38,844 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/OOB/BV-02-C
2023-03-31 23:11:38,844 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-03-31 23:11:38,844 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-31 23:11:38,844 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-31 23:11:38,844 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/OOB/BV-02-C on_implicit_send
2023-03-31 23:11:38,844 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/OOB/BV-02-C join_post_wid_thread
2023-03-31 23:11:38,844 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-31 23:11:38,844 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/OOB/BV-02-C
2023-03-31 23:11:38,844 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-31 23:11:38,844 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-31 23:11:38,844 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-03-31 23:11:38,844 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-03-31 23:11:38,844 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-31 23:11:38,844 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:11:38,922 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:11:38,937 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-31 23:11:38,953 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-31 23:11:38,984 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-31 23:11:38,984 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-03-31 23:11:38,984 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-31 23:11:38,984 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-03-31 23:11:38,984 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-03-31 23:11:38,984 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-03-31 23:11:38,984 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-31 23:11:38,984 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:11:39,031 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:11:39,031 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-31 23:11:39,078 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-03-31 23:11:39,125 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-03-31 23:11:39,125 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-03-31 23:11:39,125 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-31 23:11:39,125 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/OOB/BV-02-C
2023-03-31 23:11:39,125 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-31 23:11:39,125 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-31 23:11:39,125 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-31 23:11:39,328 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:11:39,328 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-31 23:11:39,328 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-31 23:11:39,328 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-31 23:11:39,328 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-31 23:11:39,328 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:11:39,328 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-31 23:11:39,328 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-31 23:11:39,328 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-31 23:11:39,328 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-03-31 23:11:39,328 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-03-31 23:11:39,328 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-31 23:11:40,609 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:11:40,609 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-31 23:11:40,609 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x03',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x03')
2023-03-31 23:11:40,609 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x03',)
2023-03-31 23:11:40,609 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-31 23:11:40,609 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x03'
