2023-04-19 05:05:09,863 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SNBP/BV-01-C
2023-04-19 05:05:21,593 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/NODE/CFG/SNBP/BV-01-C
2023-04-19 05:05:21,594 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2023-04-19 05:05:21,594 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-19 05:05:21,594 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-19 05:05:21,594 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/SNBP/BV-01-C on_implicit_send
2023-04-19 05:05:21,594 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/SNBP/BV-01-C join_post_wid_thread
2023-04-19 05:05:21,594 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-19 05:05:21,594 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/SNBP/BV-01-C
2023-04-19 05:05:21,594 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2023-04-19 05:05:21,594 root DEBUG iutctl_common.py          98    send                      : send, 4 2 0 "bytearray(b'LG->\\x1evL\\xc0\\xb4\\xaf\\xfa\\xe3G\\xf4G\\xb9\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x0c\\x00\\x00')"
2023-04-19 05:05:21,594 root DEBUG iutctl_common.py          103   send                      : sending frame '04020027004c472d3e1e764cc0b4affae347f447b900000000000000000000000000000000000000020c0000'
2023-04-19 05:05:21,594 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 05:05:21,682 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 05:05:21,698 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-04-19 05:05:21,698 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 05:05:21,714 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2023-04-19 05:05:21,714 root DEBUG iutctl_common.py          98    send                      : send, 4 4 0 ''
2023-04-19 05:05:21,714 root DEBUG iutctl_common.py          103   send                      : sending frame '0404000000'
2023-04-19 05:05:21,714 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 05:05:22,034 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 05:05:22,050 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-04-19 05:05:22,066 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
