2023-01-03 19:48:21,550 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-03-C
2023-01-03 19:48:21,551 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C88FD0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-01-03 19:48:21,552 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C88FD0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-01-03 19:48:21,552 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C88FD0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-01-03 19:48:21,552 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C89025040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-01-03 19:48:21,552 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C890250D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-01-03 19:48:21,552 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C89025160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-01-03 19:48:21,552 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C890251F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-01-03 19:48:21,552 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C89025280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-01-03 19:48:21,552 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C89025310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-01-03 19:48:21,552 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024C875CDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-01-03 19:48:21,552 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C88EA70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-01-03 19:48:21,552 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024C875CDA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-03 19:48:21,552 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000024C8760DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 'AA50') kwds={}
2023-01-03 19:48:21,552 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C8760DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 17, 'AA51') kwds={}
2023-01-03 19:48:21,552 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C8760DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '01') kwds={}
2023-01-03 19:48:21,552 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C8760DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 5, 'AA52') kwds={}
2023-01-03 19:48:21,552 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C8760DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '02') kwds={}
2023-01-03 19:48:21,553 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C8760DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 66, 3, 'AA52') kwds={}
2023-01-03 19:48:21,553 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C8760DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '03') kwds={}
2023-01-03 19:48:21,553 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C8760DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 66, 48, 'AA53') kwds={}
2023-01-03 19:48:21,553 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C8760DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '04') kwds={}
2023-01-03 19:48:21,553 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000024C876230D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-03 19:48:21,553 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000024C8760BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-01-03 19:48:21,553 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C88EA70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-03 19:48:21,553 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C88EA70A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-03 19:48:21,553 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-03 19:48:21,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C88EA70A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C8902A2B0>,) kwds={}
2023-01-03 19:48:21,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C8902A2B0>,), kwds={}
2023-01-03 19:48:21,556 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-03 19:48:21,557 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-03 19:48:22,630 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53204,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-03 19:48:22,633 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-03 19:48:22,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C88EA70A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-03 19:48:22,652 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-03 19:48:22,652 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-01-03 19:48:22,652 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-03 19:48:23,668 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-03 19:48:24,223 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-03 19:48:24,224 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-03 19:48:25,298 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53206,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-03 19:48:25,301 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-03 19:48:25,320 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-03 19:48:25,320 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-03 19:48:25,857 root DEBUG iutctl_common.py          215   read                      : read
2023-01-03 19:48:26,123 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-03 19:48:26,139 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-03 19:48:26,139 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-03 19:48:26,154 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-01-03 19:48:26,154 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-03 19:48:26,155 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2023-01-03 19:48:26,155 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024C875CDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-01-03 19:48:26,155 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-03 19:48:26,155 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-03 19:48:26,155 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-03 19:48:26,155 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-03 19:48:26,155 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-03 19:48:26,155 root DEBUG iutctl_common.py          215   read                      : read
2023-01-03 19:48:26,234 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-03 19:48:26,250 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-03 19:48:26,266 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-03 19:48:26,266 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-03 19:48:26,266 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-03 19:48:26,266 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-03 19:48:26,266 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C88EA70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-01-03 19:48:26,266 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-01-03 19:48:26,266 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024C8760C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-01-03 19:48:26,266 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-03 19:48:26,267 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-01-03 19:48:26,267 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-01-03 19:48:26,267 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-01-03 19:48:26,267 root DEBUG iutctl_common.py          215   read                      : read
2023-01-03 19:48:26,506 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-03 19:48:26,522 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-01-03 19:48:26,570 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-01-03 19:48:26,570 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-01-03 19:48:26,570 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-01-03 19:48:26,570 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2023-01-03 19:48:26,570 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-03 19:48:26,570 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C88FD0820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-01-03 19:48:26,570 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-03 19:48:26,572 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C88FD0790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-01-03 19:48:26,572 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-03 19:48:26,573 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C88FD0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-01-03 19:48:26,573 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-03 19:48:26,574 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C88FD0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-01-03 19:48:26,574 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-03 19:48:26,576 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C88FD0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-01-03 19:48:26,576 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-03 19:48:26,577 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C88FD0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-01-03 19:48:26,577 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-03 19:48:26,578 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C89025040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-01-03 19:48:26,578 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-03 19:48:26,579 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C890250D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-01-03 19:48:26,579 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-03 19:48:26,580 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C89025160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-01-03 19:48:26,580 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-03 19:48:26,581 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C890251F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-01-03 19:48:26,582 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-03 19:48:26,583 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C89025280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-01-03 19:48:26,583 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-03 19:48:26,584 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C89025310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-01-03 19:48:26,584 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-03 19:48:26,585 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024C875CDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-01-03 19:48:26,585 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-03 19:48:26,585 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
