*** Booting Zephyr OS build 4.1.99 ***
[00:00:00.250,793] <dbg> bttester: tester_init: Initializing tester
[00:00:22.185,150] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:22.185,180] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:22.188,507] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:22.188,537] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:23.263,671] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:23.263,702] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:23.267,028] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:23.267,028] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:24.325,836] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:24.325,866] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:24.329,467] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:24.329,467] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:25.389,129] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:25.389,160] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:25.392,456] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:25.392,486] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
