2022-10-21 22:49:23,112 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BI-01-C
2022-10-21 22:49:23,113 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000126C0C7AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(2,) kwds={}
2022-10-21 22:49:23,113 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000126C250ED90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-21 22:49:23,113 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000126C250EC70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-21 22:49:23,114 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-10-21 22:49:23,116 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000126C250EC70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000126C2506C40>,) kwds={}
2022-10-21 22:49:23,116 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000126C2506C40>,), kwds={}
2022-10-21 22:49:23,116 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-21 22:49:23,117 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-21 22:49:24,199 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60684,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-21 22:49:24,202 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-21 22:49:24,218 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000126C250EC70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-21 22:49:24,219 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 22:49:24,219 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-10-21 22:49:24,219 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-21 22:49:25,229 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-21 22:49:25,762 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-21 22:49:25,762 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-21 22:49:26,823 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60686,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-21 22:49:26,826 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-21 22:49:26,843 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-21 22:49:26,843 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-21 22:49:27,374 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 22:49:27,621 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 22:49:27,621 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-10-21 22:49:27,621 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-21 22:49:27,653 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-10-21 22:49:27,669 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-10-21 22:49:27,685 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-10-21 22:49:27,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000126C0C37CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2022-10-21 22:49:27,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 22:49:27,685 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-10-21 22:49:27,685 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-21 22:49:27,685 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-21 22:49:27,685 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-21 22:49:27,686 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 22:49:27,749 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 22:49:27,765 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-21 22:49:27,781 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-21 22:49:27,797 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-21 22:49:27,797 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-21 22:49:27,797 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-10-21 22:49:27,797 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000126C250ED90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(b'Tester_56C9EF',) kwds={}
2022-10-21 22:49:27,797 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-10-21 22:49:27,797 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000126C0C7B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2022-10-21 22:49:27,797 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 22:49:27,797 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-10-21 22:49:27,797 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-10-21 22:49:27,797 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-10-21 22:49:27,797 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 22:49:28,037 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 22:49:28,069 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-10-21 22:49:28,101 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-10-21 22:49:28,133 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-10-21 22:49:28,133 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-10-21 22:49:28,133 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-10-21 22:49:28,133 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-21 22:49:28,133 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000126C266A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2022-10-21 22:49:28,133 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 22:49:28,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000126C266A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2022-10-21 22:49:28,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 22:49:28,136 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000126C266A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2022-10-21 22:49:28,136 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 22:49:28,137 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000126C0C37A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-10-21 22:49:28,137 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-10-21 22:49:28,137 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000126C0C7AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(2,) kwds={}
2022-10-21 22:49:28,137 root DEBUG testcase.py               258   start                     : Test function parameters: args=(2,), kwds={}
2022-10-21 22:49:28,137 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 2
2022-10-21 22:49:28,138 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x02'
2022-10-21 22:49:28,138 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010002'
2022-10-21 22:49:28,138 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-21 22:49:28,138 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 22:49:28,227 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 22:49:28,227 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-10-21 22:49:28,227 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-21 22:49:28,227 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-10-21 22:49:28,227 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/PKE/BI-01-C
2022-10-21 22:49:30,957 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-21 22:49:30,958 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-21 22:49:30,958 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-21 22:49:30,958 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-10-21 22:49:30,958 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-01-C
2022-10-21 22:49:30,958 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-10-21 22:49:30,958 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-21 22:49:30,958 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-21 22:49:30,958 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-01-C on_implicit_send
2022-10-21 22:49:30,958 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-01-C join_post_wid_thread
2022-10-21 22:49:30,958 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-21 22:49:30,958 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/PKE/BI-01-C
2022-10-21 22:49:30,958 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-10-21 22:49:30,958 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-10-21 22:49:30,958 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-10-21 22:49:30,959 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 22:49:31,022 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 22:49:31,038 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-10-21 22:49:31,054 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-21 22:49:31,309 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 22:49:31,309 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-21 22:49:31,309 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-10-21 22:49:31,325 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-10-21 22:49:31,325 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-10-21 22:49:31,341 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/PKE/BI-01-C
2022-10-21 22:49:31,341 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-21 22:49:31,341 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-21 22:49:31,341 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-21 22:49:31,343 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-21 22:49:31,343 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-21 22:49:31,343 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-21 22:49:31,343 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-10-21 22:49:31,343 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-01-C
2022-10-21 22:49:31,343 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-10-21 22:49:31,343 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-10-21 22:49:31,343 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-21 22:49:31,343 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-01-C on_implicit_send
2022-10-21 22:49:31,343 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-01-C join_post_wid_thread
2022-10-21 22:49:31,343 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-21 22:49:31,343 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/PKE/BI-01-C
2022-10-21 22:49:31,343 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-10-21 22:49:31,343 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-10-21 22:49:31,343 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-10-21 22:49:31,344 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-21 22:49:31,344 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 22:49:31,405 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 22:49:31,421 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-10-21 22:49:31,421 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-21 22:49:31,421 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-10-21 22:49:31,421 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/PKE/BI-01-C
2022-10-21 22:49:31,421 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-10-21 22:49:31,421 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-21 22:49:31,421 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-21 22:49:31,485 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 22:49:31,486 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=133, ctrl_index=0, data_len=7) bytearray(b'\x01\x85\x00\x07\x00')
2022-10-21 22:49:31,486 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-21 22:49:31,486 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=133, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-21 22:49:31,486 root DEBUG gap.py                    312   gap_passkey_entry_req_ev_ : gap_passkey_entry_req_ev_
2022-10-21 22:49:31,536 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-21 22:49:31,536 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-21 22:49:31,536 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
