2026-04-25 04:21:41,499 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/PROV/BI-02-C
2026-04-25 04:21:41,630 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f2d5a1d5440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-25 04:21:41,630 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:21:41,631 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-04-25 04:21:41,631 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '1'
2026-04-25 04:21:41,631 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010001'
2026-04-25 04:21:41,632 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-25 04:21:41,632 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-25 04:21:42,012 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 04:21:42,023 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-25 04:21:42,033 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-25 04:21:42,043 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-25 04:21:42,043 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-25 04:21:42,043 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-25 04:21:42,043 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GAP
2026-04-25 04:21:42,043 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 1 255 ''
2026-04-25 04:21:42,043 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0101ff0000'
2026-04-25 04:21:42,044 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-25 04:21:42,057 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 04:21:42,067 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-04-25 04:21:42,082 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 7 bytes data
2026-04-25 04:21:42,093 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-04-25 04:21:42,103 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f2d5a1d5580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-25 04:21:42,103 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:21:42,103 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-04-25 04:21:42,103 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '2'
2026-04-25 04:21:42,103 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010002'
2026-04-25 04:21:42,103 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-25 04:21:42,103 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-25 04:21:42,122 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 04:21:42,132 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-25 04:21:42,143 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-25 04:21:42,153 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-25 04:21:42,153 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-25 04:21:42,153 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-25 04:21:42,153 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GATT
2026-04-25 04:21:42,153 LT1-thread root DEBUG client.py                 84    logger_log                : send, 2 1 255 ''
2026-04-25 04:21:42,153 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0201ff0000'
2026-04-25 04:21:42,153 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-25 04:21:42,167 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 04:21:42,177 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-04-25 04:21:42,193 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes data
2026-04-25 04:21:42,203 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-04-25 04:21:42,213 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7f2d5a1d5800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-25 04:21:42,213 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:21:42,213 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2026-04-25 04:21:42,213 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '4'
2026-04-25 04:21:42,214 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010004'
2026-04-25 04:21:42,214 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-25 04:21:42,214 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-25 04:21:42,232 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 04:21:42,237 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-25 04:21:42,243 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-25 04:21:42,258 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-25 04:21:42,258 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-25 04:21:42,258 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-25 04:21:42,258 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: MESH
2026-04-25 04:21:42,258 LT1-thread root DEBUG client.py                 84    logger_log                : send, 4 1 255 ''
2026-04-25 04:21:42,258 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0401ff0000'
2026-04-25 04:21:42,258 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-25 04:21:42,272 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 04:21:42,282 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-04-25 04:21:42,298 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 16 bytes data
2026-04-25 04:21:42,308 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2026-04-25 04:21:42,318 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7f2d59953600> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-25 04:21:42,319 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:21:42,319 LT1-thread root DEBUG client.py                 84    logger_log                : mesh_init 0
2026-04-25 04:21:42,319 LT1-thread root DEBUG client.py                 84    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2026-04-25 04:21:42,319 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '040400010000'
2026-04-25 04:21:42,319 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-25 04:21:42,361 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 04:21:42,371 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2026-04-25 04:21:42,382 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-25 04:21:42,392 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f2d5a1fc680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-25 04:21:42,392 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:21:42,392 LT1-thread root DEBUG client.py                 84    logger_log                : gap_read_ctrl_info
2026-04-25 04:21:42,392 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 3 0 ''
2026-04-25 04:21:42,392 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0103000000'
2026-04-25 04:21:42,392 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-25 04:21:42,407 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 04:21:42,417 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-04-25 04:21:42,433 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 257 bytes data
2026-04-25 04:21:42,448 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 20 bytes data
2026-04-25 04:21:42,458 BTPWorkerThread-3147 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-04-25 04:21:42,469 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-04-25 04:21:42,469 LT1-thread root DEBUG client.py                 84    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2026-04-25 04:21:42,469 LT1-thread root DEBUG client.py                 84    logger_log                : __gap_current_settings_update 33299
2026-04-25 04:21:42,469 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55a4fc40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-25 04:21:42,469 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:21:42,475 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55a1c860> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-25 04:21:42,475 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:21:42,481 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55a1e5c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-25 04:21:42,481 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:21:42,494 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55a1e660> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-25 04:21:42,495 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:21:42,503 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d37f6f420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-25 04:21:42,503 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:21:42,508 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d37ea5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-25 04:21:42,508 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:21:42,513 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d37ea5e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-25 04:21:42,513 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:21:42,514 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d37ea5760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-25 04:21:42,514 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
