2022-03-18 23:42:47,192 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-27-C
2022-03-18 23:42:51,119 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-03-18 23:42:51,119 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-03-18 23:42:51,119 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-03-18 23:42:51,119 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-18 23:42:51,119 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 23:42:51,197 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-18 23:42:51,213 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 23:42:51,244 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-18 23:42:51,244 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-18 23:42:51,244 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-18 23:42:51,244 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000023F446C66D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-03-18 23:42:51,244 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-03-18 23:42:51,244 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023F439023A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-03-18 23:42:51,244 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 23:42:51,244 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-03-18 23:42:51,244 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-03-18 23:42:51,244 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-03-18 23:42:51,244 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 23:42:51,447 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-03-18 23:42:51,478 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x008˴uZ\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\x008\xc0\xa5uZ\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-03-18 23:42:51,478 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x008\xc0\xa5uZ\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-03-18 23:42:51,478 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address '5a75a5c03800'
2022-03-18 23:42:51,478 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 8723
2022-03-18 23:42:51,478 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A34C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-03-18 23:42:51,478 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 23:42:51,478 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-03-18 23:42:51,478 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 23:42:51,478 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A35E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-03-18 23:42:51,478 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 23:42:51,494 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-03-18 23:42:51,494 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 23:42:51,494 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A38B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-03-18 23:42:51,494 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 23:42:51,510 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-03-18 23:42:51,510 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 23:42:51,510 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-03-18 23:42:51,510 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 23:42:51,510 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-03-18 23:42:51,510 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 23:42:51,525 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-03-18 23:42:51,525 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 23:42:51,525 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452ABA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-03-18 23:42:51,525 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 23:42:51,525 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452AB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-03-18 23:42:51,525 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 23:42:51,541 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452ABAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-03-18 23:42:51,541 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 23:42:51,541 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023F438EDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-03-18 23:42:51,541 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 23:42:51,541 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2022-03-18 23:42:51,541 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2022-03-18 23:42:51,541 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2022-03-18 23:42:51,541 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-18 23:42:51,541 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 23:42:51,603 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-18 23:42:51,619 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 23:42:51,619 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-18 23:42:51,619 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-18 23:42:51,619 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-18 23:42:51,619 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023F438ED940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-18 23:42:51,619 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
