2022-10-14 20:28:32,894 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-12-C
2022-10-14 20:28:37,805 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-14 20:28:37,805 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 20:28:37,812 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-14 20:28:37,812 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 20:28:37,818 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-14 20:28:37,818 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 20:28:37,824 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-14 20:28:37,825 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 20:28:37,831 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-14 20:28:37,831 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 20:28:37,837 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-14 20:28:37,837 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 20:28:37,844 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-14 20:28:37,844 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 20:28:37,851 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-14 20:28:37,851 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 20:28:37,857 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-14 20:28:37,857 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 20:28:37,864 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-14 20:28:37,864 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 20:28:37,870 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-14 20:28:37,870 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 20:28:37,877 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002730ECA7DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-14 20:28:37,877 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 20:28:37,877 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-10-14 20:28:37,877 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-10-14 20:28:37,877 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-10-14 20:28:37,877 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-14 20:28:37,877 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 20:28:37,955 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 20:28:37,971 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-14 20:28:37,986 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-14 20:28:38,002 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-14 20:28:38,002 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-14 20:28:38,002 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-10-14 20:28:38,002 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000273103D8A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-14 20:28:38,002 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 20:28:38,002 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002730ECA7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-10-14 20:28:38,002 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-10-14 20:28:38,002 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/PRIV/CONN/BV-12-C
2022-10-14 20:28:44,845 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-14 20:28:44,845 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-14 20:28:44,845 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-10-14 20:28:44,845 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-10-14 20:28:44,845 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-12-C
2022-10-14 20:28:44,846 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-10-14 20:28:44,846 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-14 20:28:44,846 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-14 20:28:44,846 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-12-C on_implicit_send
