2023-03-18 08:09:01,558 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/PROX/BI-02-C
2023-03-18 08:09:01,560 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=253 args=() kwds={}
2023-03-18 08:09:01,560 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=253 args=() kwds={}
2023-03-18 08:09:01,560 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=253 args=() kwds={}
2023-03-18 08:09:01,561 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=253 args=() kwds={}
2023-03-18 08:09:01,561 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=253 args=() kwds={}
2023-03-18 08:09:01,561 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001699943AE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-03-18 08:09:01,561 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016999425DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-03-18 08:09:01,561 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-18 08:09:01,565 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016999425DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000169997758E0>,) kwds={}
2023-03-18 08:09:01,565 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000169997758E0>,), kwds={}
2023-03-18 08:09:01,565 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-18 08:09:01,566 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-18 08:09:02,644 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55528,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-18 08:09:02,648 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-18 08:09:02,669 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016999425DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-18 08:09:02,669 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 08:09:02,669 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-18 08:09:02,669 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-18 08:09:03,683 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-18 08:09:04,266 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-18 08:09:04,267 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-18 08:09:05,339 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55530,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-18 08:09:05,343 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-18 08:09:05,364 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-18 08:09:05,365 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-18 08:09:05,922 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 08:09:06,179 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 08:09:06,195 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-18 08:09:06,195 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 08:09:06,211 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-18 08:09:06,227 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-18 08:09:06,243 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-18 08:09:06,243 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000016997B6C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=254 args=() kwds={}
2023-03-18 08:09:06,243 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 08:09:06,243 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-18 08:09:06,243 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-18 08:09:06,243 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-18 08:09:06,243 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-18 08:09:06,243 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 08:09:06,291 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 08:09:06,291 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-18 08:09:06,307 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 08:09:06,307 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-18 08:09:06,307 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-18 08:09:06,307 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-18 08:09:06,307 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000016997B6C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=254 args=() kwds={}
2023-03-18 08:09:06,307 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 08:09:06,308 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-18 08:09:06,308 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-18 08:09:06,308 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-18 08:09:06,308 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-18 08:09:06,308 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 08:09:06,387 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 08:09:06,403 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-18 08:09:06,419 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 08:09:06,435 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-18 08:09:06,435 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-18 08:09:06,435 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-18 08:09:06,435 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000016997B6C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=254 args=() kwds={}
2023-03-18 08:09:06,435 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 08:09:06,435 root DEBUG btp.py                    448   core_reg_svc_mesh         : core_reg_svc_mesh
2023-03-18 08:09:06,435 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '4'
2023-03-18 08:09:06,435 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010004'
2023-03-18 08:09:06,435 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-18 08:09:06,435 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 08:09:06,499 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 08:09:06,515 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-18 08:09:06,531 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 08:09:06,531 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-18 08:09:06,531 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-18 08:09:06,531 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-18 08:09:06,531 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000016997BA5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=254 args=() kwds={}
2023-03-18 08:09:06,531 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 08:09:06,531 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-18 08:09:06,531 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-18 08:09:06,532 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-18 08:09:06,532 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 08:09:06,594 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 08:09:06,610 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-18 08:09:06,610 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-18 08:09:06,642 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-18 08:09:06,642 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-18 08:09:06,642 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-18 08:09:06,642 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-18 08:09:06,642 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=254 args=() kwds={}
2023-03-18 08:09:06,642 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 08:09:06,644 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=254 args=() kwds={}
2023-03-18 08:09:06,644 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 08:09:06,645 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=254 args=() kwds={}
2023-03-18 08:09:06,645 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 08:09:06,646 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=254 args=() kwds={}
2023-03-18 08:09:06,646 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 08:09:06,647 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=254 args=() kwds={}
2023-03-18 08:09:06,647 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 08:09:06,648 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=254 args=() kwds={}
2023-03-18 08:09:06,649 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 08:09:06,650 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=254 args=() kwds={}
2023-03-18 08:09:06,650 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 08:09:06,650 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=254 args=() kwds={}
2023-03-18 08:09:06,650 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 08:09:06,651 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001699964DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=254 args=() kwds={}
2023-03-18 08:09:06,651 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 08:09:06,652 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/CL/PROX/BI-02-C
2023-03-18 08:09:14,717 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-18 08:09:14,718 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-18 08:09:14,718 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-03-18 08:09:14,718 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 12
2023-03-18 08:09:14,718 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CL/PROX/BI-02-C
2023-03-18 08:09:14,718 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2023-03-18 08:09:14,718 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-03-18 08:09:14,718 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-18 08:09:14,718 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/PROX/BI-02-C on_implicit_send
2023-03-18 08:09:14,718 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/PROX/BI-02-C join_post_wid_thread
2023-03-18 08:09:14,718 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-18 08:09:14,718 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/CL/PROX/BI-02-C
2023-03-18 08:09:14,718 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2023-03-18 08:09:14,718 root DEBUG iutctl_common.py          98    send                      : send, 4 2 0 "bytearray(b'6\\xb6\\x95,\\xccOMn\\x9cv\\xef\\xbc\\xc9\\x965Y\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x02\\x0c\\x00\\x00')"
2023-03-18 08:09:14,718 root DEBUG iutctl_common.py          103   send                      : sending frame '040200270036b6952ccc4f4d6e9c76efbcc996355900000000000000000000000000000000020800020c0000'
2023-03-18 08:09:14,719 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 08:09:14,803 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 08:09:14,819 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-03-18 08:09:14,835 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 08:09:14,851 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2023-03-18 08:09:14,851 root DEBUG iutctl_common.py          98    send                      : send, 4 4 0 ''
2023-03-18 08:09:14,851 root DEBUG iutctl_common.py          103   send                      : sending frame '0404000000'
2023-03-18 08:09:14,851 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 08:09:14,915 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 08:09:14,931 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-03-18 08:09:14,931 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
