2021-12-03 21:18:18,955 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-07-C
2021-12-03 21:18:18,955 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000016B6B5840A0>,), kwds={}
2021-12-03 21:18:18,955 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-03 21:18:18,955 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-03 21:18:20,018 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:54942,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-03 21:18:20,018 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-03 21:18:20,033 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016B6B398FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-03 21:18:20,033 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 21:18:20,033 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-12-03 21:18:20,033 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-03 21:18:21,049 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-03 21:18:21,049 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-03 21:18:22,111 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:54944,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-03 21:18:22,111 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-03 21:18:22,126 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-03 21:18:22,126 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-12-03 21:18:22,468 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 21:18:22,734 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-12-03 21:18:22,734 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-03 21:18:22,734 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-12-03 21:18:22,734 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2021-12-03 21:18:22,734 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-12-03 21:18:22,734 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000016B6B398EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(b'Tester_56C9EF',) kwds={}
2021-12-03 21:18:22,734 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2021-12-03 21:18:22,734 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000016B69ACBAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-12-03 21:18:22,734 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 21:18:22,734 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-12-03 21:18:22,734 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-12-03 21:18:22,734 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-12-03 21:18:22,734 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-03 21:18:22,734 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 21:18:22,796 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-03 21:18:22,812 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-03 21:18:22,828 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-03 21:18:22,828 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-03 21:18:22,828 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-03 21:18:22,828 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000016B69B0E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-12-03 21:18:22,828 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 21:18:22,828 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-12-03 21:18:22,828 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-12-03 21:18:22,828 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-12-03 21:18:22,828 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 21:18:23,062 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-12-03 21:18:23,093 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-12-03 21:18:23,093 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-12-03 21:18:23,093 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-12-03 21:18:23,093 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2021-12-03 21:18:23,093 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x0000016B6B40CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-12-03 21:18:23,093 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 21:18:23,093 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000016B69ACBC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-12-03 21:18:23,093 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 21:18:23,093 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2021-12-03 21:18:23,093 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2021-12-03 21:18:23,093 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2021-12-03 21:18:23,093 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-03 21:18:23,093 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 21:18:23,140 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-03 21:18:23,171 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-03 21:18:23,171 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-03 21:18:23,171 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-03 21:18:23,171 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-03 21:18:23,171 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000016B69ACBA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-12-03 21:18:23,171 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2021-12-03 21:18:23,171 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x0000016B6B398EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-12-03 21:18:23,171 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 21:18:23,171 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BI-07-C
2021-12-03 21:18:31,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-03 21:18:31,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-03 21:18:31,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-12-03 21:18:31,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 1
2021-12-03 21:18:31,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-07-C
2021-12-03 21:18:31,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-12-03 21:18:31,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-03 21:18:31,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-03 21:18:31,435 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-07-C on_implicit_send
2021-12-03 21:18:31,435 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-07-C join_post_wid_thread
2021-12-03 21:18:31,435 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-03 21:18:31,435 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAR/BI-07-C
2021-12-03 21:18:31,435 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-12-03 21:18:31,435 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2021-12-03 21:18:31,435 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-12-03 21:18:31,435 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-12-03 21:18:31,435 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-03 21:18:31,435 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 21:18:31,482 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-12-03 21:18:31,497 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-12-03 21:18:31,513 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-12-03 21:18:31,513 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-12-03 21:18:31,513 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-12-03 21:18:31,513 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2021-12-03 21:18:31,513 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2021-12-03 21:18:31,513 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-03 21:18:31,513 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 21:18:31,591 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-12-03 21:18:31,607 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-12-03 21:18:31,622 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-12-03 21:18:31,622 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-12-03 21:18:31,622 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAR/BI-07-C
2021-12-03 21:18:31,622 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-03 21:18:31,622 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-03 21:18:31,622 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-03 21:18:32,279 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-03 21:18:32,279 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-12-03 21:18:32,279 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-12-03 21:18:32,279 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-12-03 21:18:34,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-03 21:18:34,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-03 21:18:34,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-12-03 21:18:34,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 51
2021-12-03 21:18:34,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-07-C
2021-12-03 21:18:34,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send read using characteristic UUID = '16AC'O handle range = '0001'O to 'FFFF'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID.
2021-12-03 21:18:34,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-03 21:18:34,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-03 21:18:34,809 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-07-C on_implicit_send
2021-12-03 21:18:34,809 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-07-C join_post_wid_thread
2021-12-03 21:18:34,809 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-03 21:18:34,809 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 51, "Please send read using characteristic UUID = '16AC'O handle range = '0001'O to 'FFFF'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID.", GATT/CL/GAR/BI-07-C
2021-12-03 21:18:34,809 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read using characteristic UUID = '16AC'O handle range = '0001'O to 'FFFF'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID."
2021-12-03 21:18:34,809 root DEBUG testcase.py               91    parse_description         : Parse result: ['16AC', '0001', 'FFFF']
2021-12-03 21:18:34,809 root DEBUG gatt.py                   770   gattc_read_uuid           : gattc_read_uuid 0 'dbf57256c9ef' '0001' 'FFFF' '16AC'
2021-12-03 21:18:34,809 root DEBUG iutctl_common.py          117   send                      : send, 2 18 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x01\\x00\\xff\\xff\\x02\\xac\\x16')"
2021-12-03 21:18:34,809 root DEBUG iutctl_common.py          122   send                      : sending frame '0212000e0000efc95672f5db0100ffff02ac16'
2021-12-03 21:18:34,809 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 21:18:35,043 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=3) bytearray(b'\x02\x12\x00\x03\x00')
2021-12-03 21:18:35,106 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x00',)", bytearray(b'\n\x00\x00')
2021-12-03 21:18:35,122 root DEBUG gatt.py                   1549  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=3) (b'\n\x00\x00',)
