2021-08-04 06:23:18,059 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-22-C
2021-08-04 06:23:18,060 root DEBUG testcase.py               727   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF9D748E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-04 06:23:18,061 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-08-04 06:23:18,065 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF9D748E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DF9E90820>,) kwds={}
2021-08-04 06:23:18,065 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DF9E90820>,), kwds={}
2021-08-04 06:23:18,065 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-04 06:23:18,066 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-04 06:23:18,093 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:51359,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-04 06:23:18,095 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-04 06:23:18,109 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF9D748E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 06:23:18,109 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:23:18,109 root DEBUG iutctl.py                 206   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-04 06:23:18,109 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 06:23:19,135 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-04 06:23:19,135 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-04 06:23:19,166 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:51361,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-04 06:23:19,168 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-04 06:23:19,181 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-04 06:23:19,181 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-04 06:23:19,515 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:23:19,767 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-04 06:23:19,783 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 06:23:19,813 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-04 06:23:19,891 root ERROR btp.py                    441   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-04 06:23:19,891 root DEBUG iutctl.py                 234   wait_iut_ready_event      : IUT ready event received OK
2021-08-04 06:23:19,891 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027DF681E4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-04 06:23:19,891 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:23:19,891 root DEBUG btp.py                    239   core_reg_svc_gap          : core_reg_svc_gap
2021-08-04 06:23:19,891 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-08-04 06:23:19,891 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-08-04 06:23:19,891 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-04 06:23:19,892 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-04 06:23:19,892 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:23:20,063 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-04 06:23:20,142 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 06:23:20,295 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-04 06:23:20,295 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-04 06:23:20,295 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-04 06:23:20,295 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-08-04 06:23:20,295 root DEBUG testcase.py               254   start                     : Test function parameters: args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-08-04 06:23:20,295 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027DF682E9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-04 06:23:20,295 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:23:20,295 root DEBUG gap.py                    730   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-04 06:23:20,295 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-08-04 06:23:20,295 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-08-04 06:23:20,295 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-04 06:23:20,296 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:23:20,357 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-04 06:23:20,372 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'ßT&\x96Çp\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xdfT&\x96\xc7p\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-04 06:23:20,403 root DEBUG gap.py                    737   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xdfT&\x96\xc7p\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-04 06:23:20,403 root DEBUG gap.py                    758   gap_read_ctrl_info        : IUT address '70c7962654df'
2021-08-04 06:23:20,403 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 8723
2021-08-04 06:23:20,403 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF8518820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-04 06:23:20,403 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:23:20,405 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF8518670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-04 06:23:20,405 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:23:20,406 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF8518310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-04 06:23:20,406 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:23:20,408 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF8518040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-04 06:23:20,408 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:23:20,409 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF8518DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-04 06:23:20,409 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:23:20,410 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027DF681E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-04 06:23:20,410 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-08-04 06:23:20,410 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027DF682E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-08-04 06:23:20,410 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0,), kwds={}
2021-08-04 06:23:20,410 root DEBUG gap.py                    444   gap_set_io_cap            : gap_set_io_cap 0
2021-08-04 06:23:20,410 root DEBUG iutctl_common.py          120   send                      : send, 1 16 0 '\x00'
2021-08-04 06:23:20,410 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 16 0 '\x00'
2021-08-04 06:23:20,411 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-08-04 06:23:20,411 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 06:23:20,411 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:23:20,466 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-08-04 06:23:20,466 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 06:23:20,466 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-08-04 06:23:20,467 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/SEM/BV-22-C
2021-08-04 06:23:22,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 06:23:22,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 06:23:22,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-04 06:23:22,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 209
2021-08-04 06:23:22,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-22-C
2021-08-04 06:23:22,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please make sure the IUT does not initiate the security. Click OK when ready.
2021-08-04 06:23:22,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-04 06:23:22,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 06:23:22,897 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BV-22-C on_implicit_send
2021-08-04 06:23:22,897 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-22-C join_post_wid_thread
2021-08-04 06:23:22,897 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 06:23:22,897 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 209, 'Please make sure the IUT does not initiate the security. Click OK when ready.', GAP/SEC/SEM/BV-22-C
2021-08-04 06:23:22,897 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 06:23:22,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 06:23:22,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 06:23:22,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 06:23:22,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 06:23:22,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 06:23:22,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-04 06:23:22,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 226
2021-08-04 06:23:22,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-22-C
2021-08-04 06:23:22,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please configures the IUT into LE Security: Mode 1 Level 4. Press OK to continue.
2021-08-04 06:23:22,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-04 06:23:22,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 06:23:22,901 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BV-22-C on_implicit_send
2021-08-04 06:23:22,901 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-22-C join_post_wid_thread
2021-08-04 06:23:22,901 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 06:23:22,901 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 226, 'Please configures the IUT into LE Security: Mode 1 Level 4. Press OK to continue.', GAP/SEC/SEM/BV-22-C
2021-08-04 06:23:22,901 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 06:23:22,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 06:23:22,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 06:23:22,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 06:23:27,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 06:23:27,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 06:23:27,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-04 06:23:27,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 91
2021-08-04 06:23:27,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-22-C
2021-08-04 06:23:27,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-08-04 06:23:27,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 06:23:27,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 06:23:27,055 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BV-22-C on_implicit_send
2021-08-04 06:23:27,055 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-22-C join_post_wid_thread
2021-08-04 06:23:27,055 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 06:23:27,055 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/SEM/BV-22-C
2021-08-04 06:23:27,055 root DEBUG gap.py                    551   gap_set_conn              : gap_set_conn
2021-08-04 06:23:27,055 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} {}
2021-08-04 06:23:27,055 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-04 06:23:27,055 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-04 06:23:27,055 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21C35\xff\xff\xff\xff\x00'
2021-08-04 06:23:27,056 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 06:23:27,056 root DEBUG iutctl_common.py          177   read                      : read
