*** Booting Zephyr OS build v4.0.0-3538-g2a6e5902cc73 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:22.361,541] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs completed without finding any source ASEs
[00:00:22.361,572] <dbg> bttester: tester_event: service 0x0e opcode 0x80
[00:00:26.447,174] <dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x02 index 0x00
[00:00:26.447,326] <dbg> bttester: tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00
[00:00:28.061,492] <dbg> bttester_csip: csip_discover_cb: 
[00:00:28.061,523] <dbg> bttester_csip: csip_discover_cb: Found 1 sets on member[0]
[00:00:28.061,553] <dbg> bttester: tester_event: service 0x19 opcode 0x81
[00:00:28.063,934] <dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x20015394
[00:00:28.063,934] <dbg> bttester_csip: csip_discover_cb: Rank: 1
[00:00:28.063,934] <dbg> bttester_csip: csip_discover_cb: Set Size: 2
[00:00:28.063,964] <dbg> bttester_csip: csip_discover_cb: Lockable: 1
[00:00:28.063,964] <dbg> bttester: tester_event: service 0x19 opcode 0x80
[00:00:32.561,889] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:32.561,920] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:32.562,957] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
