2025-12-20 11:59:20,507 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/BV-03-C
2025-12-20 11:59:20,509 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x771bf05fbb60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-20 11:59:20,509 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x771bf05d3e30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-20 11:59:20,509 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2025-12-20 11:59:20,509 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x771bf05d3e30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-12-20 11:59:20,509 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-20 11:59:20,509 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x771bf05fbb60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-12-20 11:59:20,509 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-20 11:59:20,509 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x771bf05d3e30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x771bee8526c0>,) kwds={}
2025-12-20 11:59:20,509 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x771bee8526c0>,), kwds={}
2025-12-20 11:59:20,509 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-12-20 11:59:20,510 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
2025-12-20 11:59:20,514 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-12-20 11:59:20,514 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-12-20 11:59:20,515 LT1-thread root DEBUG client.py                 82    logger_log                : accept
2025-12-20 11:59:20,521 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : BTPWorkerThread-9825 (_rx_task) started
2025-12-20 11:59:20,522 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x771bf05d3e30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2025-12-20 11:59:20,522 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(False,), kwds={}
2025-12-20 11:59:20,522 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-20 11:59:20,522 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2025-12-20 11:59:20,522 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-20 11:59:20,522 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2025-12-20 11:59:20,523 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : core_iut_ready_ev
2025-12-20 11:59:21,022 LT1-thread root DEBUG client.py                 82    logger_log                : IUT ready event received OK
2025-12-20 11:59:21,023 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x771bf2bbfe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=490 args=() kwds={}
2025-12-20 11:59:21,023 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-20 11:59:21,023 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2025-12-20 11:59:21,023 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2025-12-20 11:59:21,023 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2025-12-20 11:59:21,024 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-12-20 11:59:21,024 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-20 11:59:21,392 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-20 11:59:21,402 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-12-20 11:59:21,413 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-20 11:59:21,423 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-12-20 11:59:21,423 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-12-20 11:59:21,423 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-12-20 11:59:21,423 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2025-12-20 11:59:21,423 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2025-12-20 11:59:21,423 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2025-12-20 11:59:21,423 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-20 11:59:21,434 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-20 11:59:21,439 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x06) bytearray(b'\x01\x01\xff\x06\x00')
2025-12-20 11:59:21,449 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 6 bytes data
2025-12-20 11:59:21,460 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7')
2025-12-20 11:59:21,470 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x771bf2bbff60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=490 args=() kwds={}
2025-12-20 11:59:21,470 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-20 11:59:21,470 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2025-12-20 11:59:21,470 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '2'
2025-12-20 11:59:21,470 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010002'
2025-12-20 11:59:21,470 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-12-20 11:59:21,470 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-20 11:59:21,489 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-20 11:59:21,499 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-12-20 11:59:21,509 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-20 11:59:21,515 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-12-20 11:59:21,515 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-12-20 11:59:21,515 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-12-20 11:59:21,515 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GATT
2025-12-20 11:59:21,515 LT1-thread root DEBUG client.py                 82    logger_log                : send, 2 1 255 ''
2025-12-20 11:59:21,515 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0201ff0000'
2025-12-20 11:59:21,515 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-20 11:59:21,523 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-20 11:59:21,534 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2025-12-20 11:59:21,549 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2025-12-20 11:59:21,560 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2025-12-20 11:59:21,570 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x771bf2bcc220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=490 args=() kwds={}
2025-12-20 11:59:21,570 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-20 11:59:21,570 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2025-12-20 11:59:21,570 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '4'
2025-12-20 11:59:21,570 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010004'
2025-12-20 11:59:21,570 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-12-20 11:59:21,570 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-20 11:59:21,589 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-20 11:59:21,599 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-12-20 11:59:21,609 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-20 11:59:21,620 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-12-20 11:59:21,620 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-12-20 11:59:21,620 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-12-20 11:59:21,620 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: MESH
2025-12-20 11:59:21,620 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 1 255 ''
2025-12-20 11:59:21,620 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0401ff0000'
2025-12-20 11:59:21,620 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-20 11:59:21,639 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-20 11:59:21,649 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2025-12-20 11:59:21,664 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 16 bytes data
2025-12-20 11:59:21,675 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2025-12-20 11:59:21,685 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x771bf23651c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=490 args=() kwds={}
2025-12-20 11:59:21,685 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-20 11:59:21,685 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_init 0
2025-12-20 11:59:21,685 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2025-12-20 11:59:21,685 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '040400010000'
2025-12-20 11:59:21,686 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-20 11:59:21,710 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-20 11:59:21,720 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2025-12-20 11:59:21,731 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-20 11:59:21,736 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x771bf2bf2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=490 args=() kwds={}
2025-12-20 11:59:21,736 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-20 11:59:21,736 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2025-12-20 11:59:21,736 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2025-12-20 11:59:21,736 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2025-12-20 11:59:21,736 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-20 11:59:21,744 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-20 11:59:21,754 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2025-12-20 11:59:21,769 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 268 bytes data
2025-12-20 11:59:21,785 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 9 bytes data
2025-12-20 11:59:21,795 BTPWorkerThread-9825 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2025-12-20 11:59:21,805 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2025-12-20 11:59:21,805 LT1-thread root DEBUG client.py                 82    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2025-12-20 11:59:21,805 LT1-thread root DEBUG client.py                 82    logger_log                : __gap_current_settings_update 33299
2025-12-20 11:59:21,805 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771beeaf6840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=490 args=() kwds={}
2025-12-20 11:59:21,806 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
