2023-03-28 20:55:42,129 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-01-C
2023-03-28 20:55:42,131 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B2525A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=(0, '03') kwds={}
2023-03-28 20:55:42,131 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B2525A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=(0, 10, 48, 'AA54') kwds={}
2023-03-28 20:55:42,131 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B2525A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=(0, '04') kwds={}
2023-03-28 20:55:42,131 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000019B2525AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2023-03-28 20:55:42,132 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-28 20:55:42,132 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-28 20:55:42,132 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-28 20:55:42,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019B26E70310>,) kwds={}
2023-03-28 20:55:42,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019B26E70310>,), kwds={}
2023-03-28 20:55:42,135 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-28 20:55:42,136 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-28 20:55:43,195 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51872,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-28 20:55:43,199 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-28 20:55:43,220 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-28 20:55:43,220 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 20:55:43,220 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-28 20:55:43,220 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-28 20:55:44,232 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-28 20:55:44,795 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-28 20:55:44,795 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-28 20:55:45,864 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51874,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-28 20:55:45,868 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-28 20:55:45,887 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-28 20:55:45,887 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-28 20:55:46,443 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 20:55:46,684 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 20:55:46,700 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-28 20:55:46,716 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 20:55:46,732 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-28 20:55:46,748 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-28 20:55:46,780 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-28 20:55:46,780 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000019B25242430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-03-28 20:55:46,780 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 20:55:46,780 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-28 20:55:46,780 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-28 20:55:46,780 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-28 20:55:46,780 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-28 20:55:46,780 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 20:55:46,828 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 20:55:46,860 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-28 20:55:46,892 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 20:55:46,892 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-28 20:55:46,892 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-28 20:55:46,892 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-28 20:55:46,892 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-03-28 20:55:46,892 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-03-28 20:55:46,893 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000019B25255310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-03-28 20:55:46,893 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 20:55:46,893 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-28 20:55:46,893 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-28 20:55:46,893 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-28 20:55:46,893 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 20:55:47,100 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 20:55:47,132 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-28 20:55:47,164 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-28 20:55:47,180 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-28 20:55:47,180 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-28 20:55:47,180 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-28 20:55:47,180 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-28 20:55:47,180 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-03-28 20:55:47,180 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 20:55:47,189 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-03-28 20:55:47,189 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 20:55:47,198 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-03-28 20:55:47,198 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 20:55:47,206 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-03-28 20:55:47,206 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 20:55:47,215 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-03-28 20:55:47,215 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 20:55:47,223 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-03-28 20:55:47,223 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 20:55:47,232 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-03-28 20:55:47,232 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 20:55:47,240 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-03-28 20:55:47,240 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 20:55:47,249 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-03-28 20:55:47,249 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 20:55:47,257 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-03-28 20:55:47,257 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 20:55:47,266 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26E03040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-03-28 20:55:47,266 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 20:55:47,274 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26E030D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-03-28 20:55:47,274 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 20:55:47,282 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000019B25242550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-03-28 20:55:47,282 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 20:55:47,283 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
