2023-08-05 04:55:13,308 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/PROX/BI-01-C
2023-08-05 04:55:14,456 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-05 04:55:14,472 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-05 04:55:14,488 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-05 04:55:14,488 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-05 04:55:14,488 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-05 04:55:14,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002C89E632E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2023-08-05 04:55:14,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 04:55:14,488 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-05 04:55:14,488 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-05 04:55:14,488 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-05 04:55:14,488 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-05 04:55:14,489 root DEBUG iutctl_common.py          217   read                      : read
2023-08-05 04:55:14,568 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-05 04:55:14,584 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-05 04:55:14,584 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-05 04:55:14,600 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-05 04:55:14,600 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-05 04:55:14,600 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-05 04:55:14,600 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002C89E6330D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2023-08-05 04:55:14,600 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 04:55:14,600 root DEBUG btp.py                    458   core_reg_svc_mesh         : core_reg_svc_mesh
2023-08-05 04:55:14,600 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-08-05 04:55:14,600 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-08-05 04:55:14,600 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-05 04:55:14,601 root DEBUG iutctl_common.py          217   read                      : read
2023-08-05 04:55:14,664 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-05 04:55:14,664 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-05 04:55:14,680 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-05 04:55:14,696 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-05 04:55:14,696 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-05 04:55:14,696 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-05 04:55:14,696 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C89E645EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2023-08-05 04:55:14,696 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 04:55:14,696 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-05 04:55:14,696 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-05 04:55:14,696 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-05 04:55:14,696 root DEBUG iutctl_common.py          217   read                      : read
2023-08-05 04:55:14,776 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-05 04:55:14,792 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-05 04:55:14,839 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-05 04:55:14,855 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-05 04:55:14,951 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-05 04:55:14,951 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-08-05 04:55:14,951 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-05 04:55:14,951 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2023-08-05 04:55:14,951 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 04:55:14,955 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2023-08-05 04:55:14,955 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 04:55:14,958 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2023-08-05 04:55:14,958 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 04:55:14,961 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2023-08-05 04:55:14,962 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 04:55:14,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2023-08-05 04:55:14,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 04:55:14,967 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2023-08-05 04:55:14,967 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 04:55:14,970 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2023-08-05 04:55:14,970 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 04:55:14,970 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2023-08-05 04:55:14,970 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 04:55:14,973 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C89ED7A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=246 args=() kwds={}
2023-08-05 04:55:14,973 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-05 04:55:14,976 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case MESH/CL/PROX/BI-01-C
2023-08-05 04:55:17,206 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-05 04:55:17,206 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-05 04:55:17,206 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-05 04:55:17,207 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 12
2023-08-05 04:55:17,207 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CL/PROX/BI-01-C
2023-08-05 04:55:17,207 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2023-08-05 04:55:17,207 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-08-05 04:55:17,207 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-05 04:55:17,207 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/PROX/BI-01-C on_implicit_send
2023-08-05 04:55:17,207 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/PROX/BI-01-C join_post_wid_thread
2023-08-05 04:55:17,207 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-05 04:55:17,207 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CL/PROX/BI-01-C
2023-08-05 04:55:17,207 root DEBUG mesh.py                   266   mesh_config_prov          : mesh_config_prov
2023-08-05 04:55:17,207 root DEBUG iutctl_common.py          104   send                      : send, 4 2 0 "bytearray(b'`\\x97#\\xb9\\xfe\\xd7Oq\\xa3\\x0bN^Q_;[\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x0c\\x00\\x00')"
2023-08-05 04:55:17,207 root DEBUG iutctl_common.py          109   send                      : sending frame '0402002700609723b9fed74f71a30b4e5e515f3b5b00000000000000000000000000000000000000010c0000'
2023-08-05 04:55:17,207 root DEBUG iutctl_common.py          217   read                      : read
2023-08-05 04:55:17,272 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-05 04:55:17,272 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-08-05 04:55:17,272 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-05 04:55:17,272 root DEBUG mesh.py                   330   mesh_init                 : mesh_init
2023-08-05 04:55:17,272 root DEBUG iutctl_common.py          104   send                      : send, 4 4 0 ''
2023-08-05 04:55:17,272 root DEBUG iutctl_common.py          109   send                      : sending frame '0404000000'
2023-08-05 04:55:17,273 root DEBUG iutctl_common.py          217   read                      : read
2023-08-05 04:55:17,607 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-05 04:55:17,623 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-08-05 04:55:17,639 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
