2022-07-23 00:52:24,985 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2022-07-23 00:52:29,907 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-07-23 00:52:29,907 root DEBUG gap.py                    870   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-07-23 00:52:29,907 root DEBUG gap.py                    891   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-07-23 00:52:29,907 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update 33299
2022-07-23 00:52:29,907 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-23 00:52:29,907 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5E830D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2022-07-23 00:52:29,907 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 00:52:29,909 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5E83280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2022-07-23 00:52:29,909 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 00:52:29,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5E831F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2022-07-23 00:52:29,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 00:52:29,911 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002E3F443B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-07-23 00:52:29,911 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-07-23 00:52:29,911 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002E3F44799D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-07-23 00:52:29,911 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-07-23 00:52:29,912 root DEBUG gap.py                    585   gap_set_io_cap            : gap_set_io_cap 0
2022-07-23 00:52:29,912 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-07-23 00:52:29,912 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-07-23 00:52:29,912 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-23 00:52:29,912 root DEBUG iutctl_common.py          215   read                      : read
2022-07-23 00:52:29,971 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-23 00:52:30,003 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-07-23 00:52:30,019 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-23 00:52:30,035 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-07-23 00:52:30,035 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-03-C
2022-07-23 00:52:32,295 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-23 00:52:32,295 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-23 00:52:32,295 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-23 00:52:32,295 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-07-23 00:52:32,295 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-07-23 00:52:32,295 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-07-23 00:52:32,295 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-07-23 00:52:32,295 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-23 00:52:32,295 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-07-23 00:52:32,295 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-07-23 00:52:32,295 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-23 00:52:32,295 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-03-C
2022-07-23 00:52:32,295 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-03-C
2022-07-23 00:52:32,295 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-07-23 00:52:32,296 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-23 00:52:32,296 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-23 00:52:32,298 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-23 00:52:32,298 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-23 00:52:32,298 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-23 00:52:32,298 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-07-23 00:52:32,298 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-07-23 00:52:32,298 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-07-23 00:52:32,298 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-07-23 00:52:32,298 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-23 00:52:32,298 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-07-23 00:52:32,299 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-07-23 00:52:32,299 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-23 00:52:32,299 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-03-C
2022-07-23 00:52:32,299 root DEBUG gap.py                    953   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-07-23 00:52:32,299 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-07-23 00:52:32,299 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-07-23 00:52:32,299 root DEBUG iutctl_common.py          215   read                      : read
2022-07-23 00:52:32,375 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-23 00:52:32,390 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-07-23 00:52:32,437 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x9dÄ\x8f¶¹ø\x9cÄ\x96·\xad£UpØÑ<\x1cáå\x92ÂÚ\x1b«$l\x13¾úÛ\x13',)", bytearray(b'\x9d\xc4\x8f\xb6\xb9\xf8\x9c\xc4\x96\xb7\xad\xa3Up\xd8\xd1<\x1c\xe1\xe5\x92\xc2\xda\x1b\xab$l\x13\xbe\xfa\xdb\x13')
2022-07-23 00:52:32,437 root DEBUG gap.py                    959   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x9d\xc4\x8f\xb6\xb9\xf8\x9c\xc4\x96\xb7\xad\xa3Up\xd8\xd1<\x1c\xe1\xe5\x92\xc2\xda\x1b\xab$l\x13\xbe\xfa\xdb\x13',)
2022-07-23 00:52:32,437 root DEBUG gap.py                    969   gap_oob_sc_get_local_data : r=d1d87055a3adb796c49cf8b9b68fc49d c=13dbfabe136c24ab1bdac292e5e11c3c
2022-07-23 00:52:32,437 root DEBUG testcase.py               713   on_implicit_send          : Sending response '13dbfabe136c24ab1bdac292e5e11c3c' to wid 147 test case SM/PER/SCOB/BV-03-C
2022-07-23 00:52:32,437 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 13dbfabe136c24ab1bdac292e5e11c3c
2022-07-23 00:52:32,437 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-23 00:52:32,437 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-23 00:52:32,440 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-23 00:52:32,440 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-23 00:52:32,440 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-23 00:52:32,440 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2022-07-23 00:52:32,440 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-07-23 00:52:32,440 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-07-23 00:52:32,441 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-07-23 00:52:32,441 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-23 00:52:32,441 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-07-23 00:52:32,441 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-07-23 00:52:32,441 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-23 00:52:32,441 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-03-C
2022-07-23 00:52:32,441 root DEBUG gap.py                    953   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-07-23 00:52:32,441 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-07-23 00:52:32,441 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-07-23 00:52:32,441 root DEBUG iutctl_common.py          215   read                      : read
2022-07-23 00:52:32,515 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
