2021-08-21 05:31:37,942 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-02-C
2021-08-21 05:31:39,879 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002069AA7E670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2021-08-21 05:31:39,879 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 05:31:39,879 root DEBUG btp.py                    290   core_reg_svc_mesh         : core_reg_svc_mesh
2021-08-21 05:31:39,879 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '4'
2021-08-21 05:31:39,879 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '4'
2021-08-21 05:31:39,879 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-08-21 05:31:39,879 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-21 05:31:39,880 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 05:31:39,946 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-21 05:31:39,981 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 05:31:40,012 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-21 05:31:40,012 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-21 05:31:40,012 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-21 05:31:40,012 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002069AA8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2021-08-21 05:31:40,012 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 05:31:40,012 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-21 05:31:40,012 root DEBUG iutctl_common.py          119   send                      : send, 1 3 0 ''
2021-08-21 05:31:40,012 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 3 0 ''
2021-08-21 05:31:40,012 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-21 05:31:40,012 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 05:31:40,097 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-21 05:31:40,145 root DEBUG iutctl_common.py          113   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-21 05:31:40,197 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-21 05:31:40,197 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-21 05:31:40,197 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-21 05:31:40,197 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F65E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2021-08-21 05:31:40,197 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 05:31:40,200 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2021-08-21 05:31:40,200 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 05:31:40,202 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2021-08-21 05:31:40,202 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 05:31:40,205 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2021-08-21 05:31:40,205 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 05:31:40,207 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2021-08-21 05:31:40,207 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 05:31:40,210 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2021-08-21 05:31:40,210 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 05:31:40,213 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2021-08-21 05:31:40,213 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 05:31:40,216 root DEBUG autoptsclient_common.py   313   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/FRND/LPN/BV-02-C
2021-08-21 05:31:42,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 05:31:42,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 05:31:42,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 05:31:42,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 13
2021-08-21 05:31:42,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BV-02-C
2021-08-21 05:31:42,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-08-21 05:31:42,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 05:31:42,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 05:31:42,662 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-02-C on_implicit_send
2021-08-21 05:31:42,662 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-02-C join_post_wid_thread
2021-08-21 05:31:42,662 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 05:31:42,662 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/FRND/LPN/BV-02-C
2021-08-21 05:31:42,662 root DEBUG mesh.py                   89    mesh_config_prov          : mesh_config_prov
2021-08-21 05:31:42,662 root DEBUG iutctl_common.py          119   send                      : send, 4 2 0 "bytearray(b'\\x07\\x1c\\x86\\xe6\\x8f*B\\xe9\\xb5\\xb9j\\xe5\\xf0m\\xbf\\xd1\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x00\\x00\\x00')"
2021-08-21 05:31:42,662 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 2 0 "bytearray(b'\\x07\\x1c\\x86\\xe6\\x8f*B\\xe9\\xb5\\xb9j\\xe5\\xf0m\\xbf\\xd1\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x00\\x00\\x00')"
2021-08-21 05:31:42,662 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x02\x00&\x00\x07\x1c\x86\xe6\x8f*B\xe9\xb5\xb9j\xe5\xf0m\xbf\xd1\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x10\x00\x00\x00\x00'
2021-08-21 05:31:42,662 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 05:31:42,729 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-08-21 05:31:42,751 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 05:31:42,783 root DEBUG mesh.py                   127   mesh_init                 : mesh_init
2021-08-21 05:31:42,783 root DEBUG iutctl_common.py          119   send                      : send, 4 4 0 ''
2021-08-21 05:31:42,783 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 4 0 ''
2021-08-21 05:31:42,783 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-08-21 05:31:42,783 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 05:31:42,847 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-08-21 05:31:42,885 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 05:31:42,918 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 05:31:42,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 05:31:42,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 05:31:42,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 05:31:42,918 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-08-21 05:31:42,918 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-21 05:31:42,918 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-21 05:31:42,918 root DEBUG mesh.py                   379   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-08-21 05:31:45,852 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-08-21 05:31:45,852 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 05:31:45,852 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-08-21 05:31:45,853 root DEBUG mesh.py                   369   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-21 05:31:47,351 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-21 05:31:47,351 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-21 05:31:47,351 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-21 05:31:47,351 root DEBUG mesh.py                   387   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-21 05:31:48,488 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 05:31:48,488 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00uó\x0eÇ^\x90eê³\x1eI',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00u\xf3\x0e\xc7^\x90e\xea\xb3\x1eI')
