2021-11-27 04:30:07,746 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BI-02-C
2021-11-27 04:30:07,746 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4BCAD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=143 args=() kwds={}
2021-11-27 04:30:07,746 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4BCADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=143 args=() kwds={}
2021-11-27 04:30:07,746 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4BCAE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=143 args=() kwds={}
2021-11-27 04:30:07,746 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4C92310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2021-11-27 04:30:07,746 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4C923A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2021-11-27 04:30:07,746 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4C92430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2021-11-27 04:30:07,746 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000001FEC4B68D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x000001FEC4CD5430>, <ptsprojects.stack.SynchPoint object at 0x000001FEC4CD5490>],) kwds={}
2021-11-27 04:30:07,746 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001FEC4B68D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-27 04:30:07,746 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FEC4B68C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-27 04:30:07,746 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-11-27 04:30:07,746 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4C924C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2021-11-27 04:30:07,746 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 04:30:07,746 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FEC4B68C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FEC4CD5520>,) kwds={}
2021-11-27 04:30:07,746 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FEC4CD5520>,), kwds={}
2021-11-27 04:30:07,746 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-27 04:30:07,746 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-27 04:30:07,746 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4C92550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2021-11-27 04:30:07,746 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 04:30:07,762 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4C925E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2021-11-27 04:30:07,762 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 04:30:07,762 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4C92670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2021-11-27 04:30:07,762 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 04:30:07,762 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-11-27 04:30:08,793 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:62775,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-27 04:30:08,808 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-27 04:30:08,824 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FEC4B68C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 04:30:08,824 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 04:30:08,824 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-11-27 04:30:08,824 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-27 04:30:09,824 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-27 04:30:09,824 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-27 04:30:10,886 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:62777,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-27 04:30:10,886 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-27 04:30:10,901 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-27 04:30:10,901 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-11-27 04:30:11,232 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 04:30:11,498 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-11-27 04:30:11,498 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 04:30:11,498 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-11-27 04:30:11,498 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-11-27 04:30:11,498 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-11-27 04:30:11,498 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001FEC329BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2021-11-27 04:30:11,498 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 04:30:11,498 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-11-27 04:30:11,498 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-11-27 04:30:11,498 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-11-27 04:30:11,498 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-27 04:30:11,498 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 04:30:11,576 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-27 04:30:11,591 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 04:30:11,607 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-27 04:30:11,607 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-27 04:30:11,607 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-27 04:30:11,607 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001FEC329BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2021-11-27 04:30:11,607 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 04:30:11,607 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-11-27 04:30:11,607 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-11-27 04:30:11,607 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2021-11-27 04:30:11,607 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-27 04:30:11,607 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 04:30:11,685 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-27 04:30:11,685 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 04:30:11,685 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-27 04:30:11,685 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-27 04:30:11,685 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-27 04:30:11,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001FEC32DE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2021-11-27 04:30:11,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 04:30:11,685 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-11-27 04:30:11,685 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-11-27 04:30:11,685 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-11-27 04:30:11,685 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 04:30:11,841 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-11-27 04:30:11,857 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-27 04:30:11,872 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-27 04:30:11,872 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-11-27 04:30:11,872 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2021-11-27 04:30:11,872 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4BCAB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2021-11-27 04:30:11,872 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 04:30:11,872 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4BCACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2021-11-27 04:30:11,872 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 04:30:11,872 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4BCAC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2021-11-27 04:30:11,872 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 04:30:11,872 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4BCAD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2021-11-27 04:30:11,872 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 04:30:11,872 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4BCADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2021-11-27 04:30:11,872 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 04:30:11,872 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4BCAE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2021-11-27 04:30:11,872 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 04:30:11,888 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4C92310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2021-11-27 04:30:11,888 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 04:30:11,888 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4C923A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2021-11-27 04:30:11,888 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 04:30:11,888 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FEC4C92430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2021-11-27 04:30:11,888 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 04:30:11,888 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000001FEC4B68D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x000001FEC4CD5430>, <ptsprojects.stack.SynchPoint object at 0x000001FEC4CD5490>],) kwds={}
2021-11-27 04:30:11,888 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x000001FEC4CD5430>, <ptsprojects.stack.SynchPoint object at 0x000001FEC4CD5490>],), kwds={}
2021-11-27 04:30:11,888 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/FRND/FN/BI-02-C
2021-11-27 04:30:12,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 04:30:12,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 04:30:12,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-27 04:30:12,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 336
2021-11-27 04:30:12,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/FRND/FN/BI-02-C
2021-11-27 04:30:12,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Lower Tester 1 is a Low Power Node, and IUT is Friend Node.

If Lower Tester 1 and IUT are not previously provisioned, please use a second instance of PTS to perform provisioning first by executing MESH/NODE/FRND/TWO_NODES_PROVISIONER test case.

The provisioning PTS's IXIT TSPX_device_uuid needs to carry IUT's UUID, and its TSPX_device_uuid2 needs to carry Lower Tester 1's TSPX_device_uuid.
2021-11-27 04:30:12,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-11-27 04:30:12,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 04:30:12,997 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/FN/BI-02-C on_implicit_send
2021-11-27 04:30:12,997 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/FN/BI-02-C join_post_wid_thread
