2021-07-17 05:06:36,982 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-15-C
2021-07-17 05:06:39,100 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-07-17 05:06:39,100 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 05:06:39,183 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-07-17 05:06:39,198 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-17 05:06:39,198 root DEBUG btp.py                    1433  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-17 05:06:39,198 root DEBUG btp.py                    1454  gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-07-17 05:06:39,198 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update 33299
2021-07-17 05:06:39,198 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207E98CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2021-07-17 05:06:39,198 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 05:06:39,201 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207E98940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2021-07-17 05:06:39,201 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 05:06:39,204 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207E983A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2021-07-17 05:06:39,204 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 05:06:39,207 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E20632B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-07-17 05:06:39,207 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-07-17 05:06:39,207 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E2085E3310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2021-07-17 05:06:39,207 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 05:06:39,210 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(39, 120) kwds={}
2021-07-17 05:06:39,210 root DEBUG testcase.py               254   start                     : Test function parameters: args=(39, 120), kwds={}
2021-07-17 05:06:39,210 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_listen at 0x000001E206340C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(39, 120, 1, 1, 16) kwds={}
2021-07-17 05:06:39,210 root DEBUG testcase.py               254   start                     : Test function parameters: args=(39, 120, 1, 1, 16), kwds={}
2021-07-17 05:06:39,210 root DEBUG btp.py                    3249  l2cap_listen              : l2cap_le_listen 39 120 1 16
2021-07-17 05:06:39,210 root DEBUG iutctl_common.py          120   send                      : send, 3 5 0 'bytearray(b"\\\'\\x00x\\x01\\x00\\x01\\x10\\x00\\x00")'
2021-07-17 05:06:39,210 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 3 5 0 'bytearray(b"\\\'\\x00x\\x01\\x00\\x01\\x10\\x00\\x00")'
2021-07-17 05:06:39,210 root DEBUG iutctl_common.py          128   send                      : sending frame b"\x03\x05\x00\t\x00'\x00x\x01\x00\x01\x10\x00\x00"
2021-07-17 05:06:39,210 root DEBUG btp.py                    3153  l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-07-17 05:06:39,210 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 05:06:39,281 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2021-07-17 05:06:39,317 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 05:06:39,364 root DEBUG btp.py                    3158  l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2021-07-17 05:06:39,364 root DEBUG autoptsclient_common.py   283   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/ECFC/BV-15-C
2021-07-17 05:06:40,598 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 05:06:40,598 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 05:06:40,598 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: L2CAP
2021-07-17 05:06:40,598 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 108
2021-07-17 05:06:40,598 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-15-C
2021-07-17 05:06:40,598 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please make sure an encryption key size requirement exists for the EATT PSM channel L2CAP.
When receiving Credit Based Connection Request from PTS, please respond with Result 0x0007 (All connections refused - Insufficient Encryption Key Size)
2021-07-17 05:06:40,598 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-17 05:06:40,598 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 05:06:40,598 root DEBUG testcase.py               677   on_implicit_send          : L2CAP L2CAP/ECFC/BV-15-C on_implicit_send
2021-07-17 05:06:40,599 root DEBUG testcase.py               620   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-15-C join_post_wid_thread
2021-07-17 05:06:40,599 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 05:06:40,599 root DEBUG l2cap.py                  32    l2cap_wid_hdl             : l2cap_wid_hdl, 108, 'Please make sure an encryption key size requirement exists for the EATT PSM channel L2CAP.\nWhen receiving Credit Based Connection Request from PTS, please respond with Result 0x0007 (All connections refused - Insufficient Encryption Key Size)', L2CAP/ECFC/BV-15-C
2021-07-17 05:06:40,599 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-17 05:06:40,599 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-17 05:06:40,599 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 05:06:40,599 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 05:06:41,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 05:06:41,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 05:06:41,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: L2CAP
2021-07-17 05:06:41,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 51
2021-07-17 05:06:41,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-15-C
2021-07-17 05:06:41,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2021-07-17 05:06:41,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-17 05:06:41,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 05:06:41,778 root DEBUG testcase.py               677   on_implicit_send          : L2CAP L2CAP/ECFC/BV-15-C on_implicit_send
2021-07-17 05:06:41,779 root DEBUG testcase.py               620   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-15-C join_post_wid_thread
2021-07-17 05:06:41,779 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 05:06:41,779 root DEBUG l2cap.py                  32    l2cap_wid_hdl             : l2cap_wid_hdl, 51, 'Initiate or create LE ACL connection to the PTS.', L2CAP/ECFC/BV-15-C
2021-07-17 05:06:41,779 root DEBUG btp.py                    999   gap_conn                  : gap_conn None None
2021-07-17 05:06:41,779 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-17 05:06:41,779 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-17 05:06:41,779 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-07-17 05:06:41,779 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 05:06:41,779 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 05:06:41,867 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-07-17 05:06:41,886 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 05:06:41,886 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-07-17 05:06:41,886 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-17 05:06:41,886 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-17 05:06:41,886 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
