*** Booting Zephyr OS build v4.0.0-3538-g2a6e5902cc73 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:30.323,730] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00 00 00                                      |....             
[00:00:30.323,760] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 8000 Hz
[00:00:30.323,791] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x1
[00:00:30.323,822] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 26 (negative means value not pressent)
[00:00:30.323,822] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:30.323,852] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x200123f0
[00:00:30.324,127] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:30.324,188] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x200123f0, ep 3, dir 2
[00:00:30.324,218] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:30.623,046] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x200123f0 qos 0x200202a4
[00:00:30.623,077] <dbg> bttester_bap_unicast: print_qos: QoS: interval 7500 framing 0x00 phy 0x02 sdu 26 rtn 2 latency 8 pd 25000
[00:00:30.623,443] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:30.623,504] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x200123f0
[00:00:30.623,535] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:32.123,321] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:32.123,352] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:32.124,389] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
[00:00:32.124,450] <dbg> bttester_bap_unicast: stream_released: Released stream 0x200123f0
