2022-07-15 19:55:24,470 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-04-C
2022-07-15 19:55:24,486 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-15 19:55:25,564 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59753,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-15 19:55:25,564 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-15 19:55:25,579 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017C463A54C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-15 19:55:25,579 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 19:55:25,579 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-07-15 19:55:25,579 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-15 19:55:26,579 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-15 19:55:27,103 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-15 19:55:27,103 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-15 19:55:28,134 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59755,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-15 19:55:28,150 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-15 19:55:28,150 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-15 19:55:28,165 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-15 19:55:28,691 root DEBUG iutctl_common.py          215   read                      : read
2022-07-15 19:55:28,957 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-15 19:55:28,972 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-07-15 19:55:28,988 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-15 19:55:29,035 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-07-15 19:55:29,066 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-07-15 19:55:29,082 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-07-15 19:55:29,082 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000017C44ABB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-07-15 19:55:29,082 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 19:55:29,082 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-07-15 19:55:29,082 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-07-15 19:55:29,082 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-07-15 19:55:29,082 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-07-15 19:55:29,082 root DEBUG iutctl_common.py          215   read                      : read
2022-07-15 19:55:29,160 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-15 19:55:29,175 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-07-15 19:55:29,175 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-15 19:55:29,191 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-07-15 19:55:29,191 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-07-15 19:55:29,191 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-07-15 19:55:29,191 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000017C463A55E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-07-15 19:55:29,191 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-07-15 19:55:29,191 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000017C44AFA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-07-15 19:55:29,191 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 19:55:29,191 root DEBUG gap.py                    863   gap_read_ctrl_info        : gap_read_ctrl_info
2022-07-15 19:55:29,191 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-07-15 19:55:29,191 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-07-15 19:55:29,191 root DEBUG iutctl_common.py          215   read                      : read
2022-07-15 19:55:29,410 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-15 19:55:29,425 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-07-15 19:55:29,441 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-07-15 19:55:29,472 root DEBUG gap.py                    870   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-07-15 19:55:29,472 root DEBUG gap.py                    891   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-07-15 19:55:29,472 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update 33299
2022-07-15 19:55:29,472 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-15 19:55:29,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017C463EDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-07-15 19:55:29,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 19:55:29,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017C463EDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-07-15 19:55:29,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 19:55:29,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017C463EDE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-07-15 19:55:29,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 19:55:29,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017C463EDEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-07-15 19:55:29,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 19:55:29,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017C463EDF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-07-15 19:55:29,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 19:55:29,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017C464F1310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-07-15 19:55:29,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 19:55:29,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017C464F1F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-07-15 19:55:29,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 19:55:29,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017C464F1EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-07-15 19:55:29,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 19:55:29,519 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017C4662B040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-07-15 19:55:29,519 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 19:55:29,519 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017C4662B0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-07-15 19:55:29,519 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 19:55:29,519 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017C4662B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-07-15 19:55:29,519 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 19:55:29,535 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017C4662B1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-07-15 19:55:29,535 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 19:55:29,535 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000017C44ABB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-07-15 19:55:29,535 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 19:55:29,535 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-07-15 19:55:29,535 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-07-15 19:55:29,535 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-07-15 19:55:29,535 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-07-15 19:55:29,535 root DEBUG iutctl_common.py          215   read                      : read
2022-07-15 19:55:29,597 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-15 19:55:29,597 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-07-15 19:55:29,597 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-15 19:55:29,597 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-07-15 19:55:29,597 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-07-15 19:55:29,597 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-07-15 19:55:29,597 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000017C463A55E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-07-15 19:55:29,597 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 19:55:29,597 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000017C44ABB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-07-15 19:55:29,597 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-07-15 19:55:29,597 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000017C44AF99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(3,) kwds={}
2022-07-15 19:55:29,597 root DEBUG testcase.py               258   start                     : Test function parameters: args=(3,), kwds={}
2022-07-15 19:55:29,597 root DEBUG gap.py                    585   gap_set_io_cap            : gap_set_io_cap 3
2022-07-15 19:55:29,597 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x03'
2022-07-15 19:55:29,597 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010003'
2022-07-15 19:55:29,597 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
