2026-05-10 05:14:42,215 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case VOCS VOCS/SR/CP/BV-01-C
2026-05-10 05:14:42,330 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-05-10 05:14:42,330 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-05-10 05:14:42,330 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-05-10 05:14:42,330 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-10 05:14:42,330 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-10 05:14:42,707 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-10 05:14:42,707 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-10 05:14:42,707 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-10 05:14:42,707 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-10 05:14:42,707 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-10 05:14:42,707 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-10 05:14:42,707 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-05-10 05:14:42,707 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-05-10 05:14:42,707 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-05-10 05:14:42,708 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-10 05:14:42,731 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-10 05:14:42,741 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-05-10 05:14:42,761 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-05-10 05:14:42,772 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-05-10 05:14:42,782 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(b'Tester_F6B11A',) kwds={}
2026-05-10 05:14:42,782 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-05-10 05:14:42,782 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x71041a708220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-05-10 05:14:42,782 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-10 05:14:42,782 LT1-thread root DEBUG gap.py                    1156  gap_read_ctrl_info        : 
2026-05-10 05:14:42,782 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-05-10 05:14:42,782 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-05-10 05:14:42,783 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-10 05:14:42,796 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-10 05:14:42,807 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-05-10 05:14:42,822 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 268 bytes data
2026-05-10 05:14:42,838 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-10 05:14:42,848 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-05-10 05:14:42,858 LT1-thread root DEBUG gap.py                    1163  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-05-10 05:14:42,858 LT1-thread root DEBUG gap.py                    1184  gap_read_ctrl_info        : IUT address 'd5b6cc31db3b' 'random'
2026-05-10 05:14:42,858 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-05-10 05:14:42,859 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710415372de0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-05-10 05:14:42,859 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-10 05:14:42,861 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x71041afd9580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-05-10 05:14:42,861 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-10 05:14:42,862 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-05-10 05:14:42,862 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-05-10 05:14:42,862 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-05-10 05:14:42,862 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-10 05:14:42,862 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-10 05:14:42,876 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-10 05:14:42,877 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-10 05:14:42,877 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-10 05:14:42,877 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-10 05:14:42,877 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-10 05:14:42,877 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-10 05:14:42,877 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-05-10 05:14:42,877 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-05-10 05:14:42,877 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-05-10 05:14:42,877 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-10 05:14:42,891 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-10 05:14:42,902 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-05-10 05:14:42,917 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-05-10 05:14:42,927 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-05-10 05:14:42,938 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x71041afebb00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-05-10 05:14:42,938 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-10 05:14:42,938 LT1-thread root DEBUG gap.py                    977   gap_set_conn              : 
2026-05-10 05:14:42,938 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x71041afebce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-05-10 05:14:42,938 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-10 05:14:42,938 LT1-thread root DEBUG gap.py                    1028  gap_set_gendiscov         : 
2026-05-10 05:14:42,938 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 8 0 '1'
2026-05-10 05:14:42,938 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2026-05-10 05:14:42,938 LT1-thread root DEBUG gap.py                    1191  gap_command_rsp_succ      : 
2026-05-10 05:14:42,938 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-10 05:14:42,951 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-10 05:14:42,962 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-05-10 05:14:42,977 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-05-10 05:14:42,987 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-05-10 05:14:42,998 LT1-thread root DEBUG gap.py                    1196  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-05-10 05:14:42,998 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x82\x00\x00',)
2026-05-10 05:14:42,998 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x71041afd9c60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-05-10 05:14:42,998 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-10 05:14:42,998 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: vocs_reg (VOCS)
2026-05-10 05:14:42,998 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '11'
2026-05-10 05:14:42,998 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000b'
2026-05-10 05:14:42,998 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-10 05:14:42,998 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-10 05:14:43,011 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-10 05:14:43,022 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-10 05:14:43,032 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-10 05:14:43,042 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-10 05:14:43,042 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-10 05:14:43,042 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-10 05:14:43,042 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: VOCS
2026-05-10 05:14:43,043 LT1-thread root DEBUG iutctl_common.py          161   send                      : 11 1 255 ''
2026-05-10 05:14:43,043 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0b01ff0000'
2026-05-10 05:14:43,043 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-10 05:14:43,051 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-10 05:14:43,062 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0b, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x0b\x01\xff\x01\x00')
2026-05-10 05:14:43,077 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-05-10 05:14:43,087 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'7e'}, bytearray(b'~')
2026-05-10 05:14:43,098 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x71041afd9bc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-05-10 05:14:43,098 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-10 05:14:43,098 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: vcs_reg (VCS)
2026-05-10 05:14:43,098 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '8'
2026-05-10 05:14:43,098 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010008'
2026-05-10 05:14:43,098 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-10 05:14:43,098 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-10 05:14:43,116 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-10 05:14:43,127 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-10 05:14:43,137 BTPWorkerThread-48260 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-10 05:14:43,142 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
