2026-09-20 01:11:00,199 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case IAS IOPT/IAS/SR/GATTDB/BV-01-I
2026-09-20 01:11:00,201 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7d4b9f5081d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-09-20 01:11:00,201 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-20 01:11:00,201 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-09-20 01:11:00,201 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-09-20 01:11:00,207 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-09-20 01:11:00,207 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-09-20 01:11:00,207 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-09-20 01:11:00,214 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-39503 (_rx_task) started
2026-09-20 01:11:00,215 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-20 01:11:00,215 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-09-20 01:11:00,215 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-20 01:11:00,215 BTPWorkerThread-39503 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-09-20 01:11:00,215 BTPWorkerThread-39503 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-09-20 01:11:00,315 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-09-20 01:11:00,315 LT1-thread root DEBUG btp.py                    51    read_supp_svcs            : 
2026-09-20 01:11:00,315 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 2 255 ''
2026-09-20 01:11:00,315 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0002ff0000'
2026-09-20 01:11:00,316 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-20 01:11:00,331 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-20 01:11:00,332 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x02, ctrl_index=0xff, data_len=0x05) bytearray(b'\x00\x02\xff\x05\x00')
2026-09-20 01:11:00,337 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-09-20 01:11:00,342 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'0f df ff 7f 00'}, bytearray(b'\x0f\xdf\xff\x7f\x00')
2026-09-20 01:11:00,347 LT1-thread root DEBUG btp.py                    62    read_supp_svcs            : received Header(svc_id=0, op=2, ctrl_index=255, data_len=5) (b'\x0f\xdf\xff\x7f\x00',)
2026-09-20 01:11:00,348 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7d4ba7fd5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-09-20 01:11:00,348 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-20 01:11:00,348 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-09-20 01:11:00,348 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-09-20 01:11:00,348 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-09-20 01:11:00,348 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-09-20 01:11:00,348 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-20 01:11:00,741 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-20 01:11:00,742 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-09-20 01:11:00,742 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-20 01:11:00,742 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-09-20 01:11:00,742 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-09-20 01:11:00,742 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-09-20 01:11:00,742 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-09-20 01:11:00,742 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-09-20 01:11:00,742 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-09-20 01:11:00,742 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-20 01:11:00,753 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-20 01:11:00,753 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-09-20 01:11:00,768 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-09-20 01:11:00,779 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe ff 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xff\x0e')
2026-09-20 01:11:00,784 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d4ba55bbd70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(b'Tester_F6B11A',) kwds={}
2026-09-20 01:11:00,784 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-09-20 01:11:00,784 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7d4ba77004a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-09-20 01:11:00,784 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-20 01:11:00,784 LT1-thread root DEBUG gap.py                    1161  gap_read_controller_info  : 
2026-09-20 01:11:00,784 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-09-20 01:11:00,784 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-09-20 01:11:00,784 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-20 01:11:00,801 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-20 01:11:00,811 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-09-20 01:11:00,827 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 247 bytes data
2026-09-20 01:11:00,827 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 30 bytes data
2026-09-20 01:11:00,827 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-09-20 01:11:00,827 LT1-thread root DEBUG gap.py                    1168  gap_read_controller_info  : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-09-20 01:11:00,827 LT1-thread root DEBUG gap.py                    1189  gap_read_controller_info  : IUT address 'd5b6cc31db3b' 'random'
2026-09-20 01:11:00,827 LT1-thread root DEBUG gap.py                    594   __gap_current_settings_update : 33299
2026-09-20 01:11:00,828 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d4b9f6e27a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-09-20 01:11:00,828 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-20 01:11:00,831 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7d4ba7fd5760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-09-20 01:11:00,831 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-20 01:11:00,831 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-09-20 01:11:00,831 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-09-20 01:11:00,831 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-09-20 01:11:00,831 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-09-20 01:11:00,831 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-20 01:11:00,851 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-20 01:11:00,851 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-09-20 01:11:00,851 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-20 01:11:00,851 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-09-20 01:11:00,851 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-09-20 01:11:00,852 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-09-20 01:11:00,852 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-09-20 01:11:00,852 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-09-20 01:11:00,852 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-09-20 01:11:00,852 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-20 01:11:00,871 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-20 01:11:00,871 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-09-20 01:11:00,871 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-09-20 01:11:00,871 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-09-20 01:11:00,872 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7d4ba7fdfd80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-09-20 01:11:00,872 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-20 01:11:00,872 LT1-thread root DEBUG gap.py                    982   gap_set_connectable       : 
2026-09-20 01:11:00,872 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7d4ba7fdff60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-09-20 01:11:00,872 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-20 01:11:00,872 LT1-thread root DEBUG gap.py                    1033  gap_set_general_discoverable : 
2026-09-20 01:11:00,872 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 8 0 '1'
2026-09-20 01:11:00,872 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2026-09-20 01:11:00,872 LT1-thread root DEBUG gap.py                    1227  gap_command_rsp_succ      : 
2026-09-20 01:11:00,872 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-20 01:11:00,886 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-20 01:11:00,896 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-09-20 01:11:00,902 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-09-20 01:11:00,902 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-09-20 01:11:00,902 LT1-thread root DEBUG gap.py                    1232  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-09-20 01:11:00,902 LT1-thread root DEBUG gap.py                    594   __gap_current_settings_update : (b'\x1b\x82\x00\x00',)
2026-09-20 01:11:00,902 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ias at 0x7d4ba7fd5f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-09-20 01:11:00,902 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-20 01:11:00,902 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: ias_reg ()
2026-09-20 01:11:00,902 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '9'
2026-09-20 01:11:00,902 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010009'
2026-09-20 01:11:00,902 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-09-20 01:11:00,902 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-20 01:11:00,921 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-20 01:11:00,931 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-09-20 01:11:00,942 BTPWorkerThread-39503 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-20 01:11:00,952 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-09-20 01:11:00,952 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-09-20 01:11:00,952 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-09-20 01:11:00,952 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ias_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d4ba55bbd70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-09-20 01:11:00,952 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-20 01:11:00,954 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-09-20 01:11:02,406 LT1-callback ClientCallback.on_implicit_send INFO client.py                 223   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: IAS
    wid: 20001
    test_case_name: IOPT/IAS/SR/GATTDB/BV-01-I
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-09-20 01:11:02,406 LT1-callback ClientCallback.on_implicit_send INFO client.py                 236   on_implicit_send          : Calling test cases on_implicit_send
2026-09-20 01:11:02,406 LT1-callback ClientCallback.on_implicit_send INFO client.py                 249   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-09-20 01:11:02,954 LT1-thread root DEBUG testcase.py               679   run_wid                   : IAS IOPT/IAS/SR/GATTDB/BV-01-I on_implicit_send
2026-09-20 01:11:02,954 LT1-thread root DEBUG ias_wid.py                24    ias_wid_hdl               : ias_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., IOPT/IAS/SR/GATTDB/BV-01-I
2026-09-20 01:11:02,955 LT1-thread root DEBUG gap.py                    982   gap_set_connectable       : 
2026-09-20 01:11:02,955 LT1-thread root DEBUG gap.py                    648   gap_start_advertising     : {9: b'Tester_F6B11A'} None
2026-09-20 01:11:02,955 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_F6B11A\\xff\\xff\\xff\\xff\\x00')"
