2023-04-07 23:43:21,872 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2023-04-07 23:43:21,872 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-07 23:43:22,939 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49633,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-07 23:43:22,939 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-07 23:43:22,970 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EAEC068040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-07 23:43:22,970 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 23:43:22,970 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-07 23:43:22,970 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-07 23:43:23,975 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-07 23:43:24,542 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-07 23:43:24,542 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-07 23:43:25,592 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49635,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-07 23:43:25,592 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-07 23:43:25,623 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-07 23:43:25,623 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-07 23:43:26,191 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 23:43:26,456 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 23:43:26,488 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-07 23:43:26,503 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-07 23:43:26,535 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-07 23:43:26,550 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-07 23:43:26,564 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-07 23:43:26,564 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EAEA7B7D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-04-07 23:43:26,564 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 23:43:26,564 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-07 23:43:26,564 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-07 23:43:26,564 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-07 23:43:26,564 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-07 23:43:26,564 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 23:43:26,627 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 23:43:26,643 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-07 23:43:26,658 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-07 23:43:26,674 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-07 23:43:26,674 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-07 23:43:26,674 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-07 23:43:26,674 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001EAEC0C9070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=(b'Tester_6015B9',) kwds={}
2023-04-07 23:43:26,674 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-04-07 23:43:26,674 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EAEA7C8E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-04-07 23:43:26,674 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 23:43:26,674 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-07 23:43:26,674 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-07 23:43:26,674 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-07 23:43:26,675 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 23:43:26,901 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 23:43:26,916 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-04-07 23:43:26,932 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-04-07 23:43:26,948 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-04-07 23:43:26,948 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-04-07 23:43:26,948 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-04-07 23:43:26,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC0BFEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-04-07 23:43:26,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 23:43:26,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC0BFAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-04-07 23:43:26,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 23:43:26,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11A040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-04-07 23:43:26,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 23:43:26,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001EAEA7B7AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-07 23:43:26,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-04-07 23:43:26,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001EAEA7C84C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-04-07 23:43:26,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-04-07 23:43:26,948 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-04-07 23:43:26,948 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x00'
2023-04-07 23:43:26,948 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010000'
2023-04-07 23:43:26,948 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-07 23:43:26,948 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 23:43:27,010 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 23:43:27,026 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-04-07 23:43:27,041 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-07 23:43:27,041 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-04-07 23:43:27,041 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-02-C
2023-04-07 23:43:29,861 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-07 23:43:29,861 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-07 23:43:29,861 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-07 23:43:29,861 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 145
2023-04-07 23:43:29,861 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-04-07 23:43:29,861 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'No remote OOB data present'.
2023-04-07 23:43:29,861 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-04-07 23:43:29,861 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-07 23:43:29,861 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-04-07 23:43:29,861 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-04-07 23:43:29,861 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-07 23:43:29,861 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 145, "Please configure IUT's OOB data flag with 'No remote OOB data present'.", SM/PER/SCOB/BV-02-C
2023-04-07 23:43:29,861 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 145 test case SM/PER/SCOB/BV-02-C
2023-04-07 23:43:29,861 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-04-07 23:43:29,861 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-07 23:43:29,861 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-07 23:43:29,861 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-07 23:43:29,861 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-07 23:43:29,861 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-07 23:43:29,861 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-04-07 23:43:29,861 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-04-07 23:43:29,861 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-04-07 23:43:29,861 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-04-07 23:43:29,861 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-07 23:43:29,861 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-04-07 23:43:29,861 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-04-07 23:43:29,861 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-07 23:43:29,861 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2023-04-07 23:43:29,861 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-04-07 23:43:29,861 root DEBUG iutctl_common.py          98    send                      : send, 1 25 0 "bytearray(b'')"
2023-04-07 23:43:29,861 root DEBUG iutctl_common.py          103   send                      : sending frame '0119000000'
2023-04-07 23:43:29,861 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 23:43:29,923 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 23:43:29,954 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-04-07 23:43:29,970 root DEBUG iutctl_common.py          92    read                      : Received data: "('Ò\x9c)öÚÝ~\tæà\x8eD7â\x08\x81\xa0\x1eþ¦v4²@fÿ\x9cµ\x7fx«\x9c',)", bytearray(b'\xd2\x9c)\xf6\xda\xdd~\t\xe6\xe0\x8eD7\xe2\x08\x81\xa0\x1e\xfe\xa6v4\xb2@f\xff\x9c\xb5\x7fx\xab\x9c')
2023-04-07 23:43:29,986 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xd2\x9c)\xf6\xda\xdd~\t\xe6\xe0\x8eD7\xe2\x08\x81\xa0\x1e\xfe\xa6v4\xb2@f\xff\x9c\xb5\x7fx\xab\x9c',)
2023-04-07 23:43:29,986 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=8108e237448ee0e6097edddaf6299cd2 c=9cab787fb59cff6640b23476a6fe1ea0
2023-04-07 23:43:29,986 root DEBUG testcase.py               713   on_implicit_send          : Sending response '9cab787fb59cff6640b23476a6fe1ea0' to wid 147 test case SM/PER/SCOB/BV-02-C
2023-04-07 23:43:29,986 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 9cab787fb59cff6640b23476a6fe1ea0
2023-04-07 23:43:29,986 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-07 23:43:29,986 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-07 23:43:29,986 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-07 23:43:29,986 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-07 23:43:29,986 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-07 23:43:29,986 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-04-07 23:43:29,986 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-04-07 23:43:29,986 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-04-07 23:43:29,986 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-04-07 23:43:29,986 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-07 23:43:29,986 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-04-07 23:43:29,986 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-04-07 23:43:29,986 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-07 23:43:29,986 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-02-C
2023-04-07 23:43:29,986 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-04-07 23:43:29,986 root DEBUG iutctl_common.py          98    send                      : send, 1 25 0 "bytearray(b'')"
2023-04-07 23:43:29,986 root DEBUG iutctl_common.py          103   send                      : sending frame '0119000000'
2023-04-07 23:43:29,986 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 23:43:30,064 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 23:43:30,079 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
