2022-11-20 01:47:03,672 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/REJ/BI-01-C
2022-11-20 01:47:03,674 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2022-11-20 01:47:03,674 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2022-11-20 01:47:03,674 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2022-11-20 01:47:03,674 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2022-11-20 01:47:03,674 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DB73B8CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-20 01:47:03,674 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DB75485610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(128, 120) kwds={}
2022-11-20 01:47:03,674 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001DB73BE4940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(128, 120, 0) kwds={}
2022-11-20 01:47:03,674 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DB75485610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-20 01:47:03,674 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB75485670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-20 01:47:03,674 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-20 01:47:03,677 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB75485670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DB754E2C70>,) kwds={}
2022-11-20 01:47:03,677 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DB754E2C70>,), kwds={}
2022-11-20 01:47:03,677 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-20 01:47:03,678 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-20 01:47:04,751 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63566,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-20 01:47:04,754 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-20 01:47:04,772 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB75485670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-20 01:47:04,773 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 01:47:04,773 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-20 01:47:04,773 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-20 01:47:05,774 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-20 01:47:06,326 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-20 01:47:06,326 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-20 01:47:07,395 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63568,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-20 01:47:07,398 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-20 01:47:07,418 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-20 01:47:07,418 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-20 01:47:07,967 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 01:47:08,216 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 01:47:08,232 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-20 01:47:08,232 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-20 01:47:08,248 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-20 01:47:08,248 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-20 01:47:08,248 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-20 01:47:08,248 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DB73B8CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-11-20 01:47:08,248 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 01:47:08,248 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-20 01:47:08,248 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-20 01:47:08,248 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-20 01:47:08,248 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-20 01:47:08,249 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 01:47:08,328 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 01:47:08,344 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-20 01:47:08,360 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-20 01:47:08,376 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-20 01:47:08,376 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-20 01:47:08,376 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-20 01:47:08,376 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001DB73B8CEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-11-20 01:47:08,376 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 01:47:08,376 root DEBUG btp.py                    422   core_reg_svc_l2cap        : core_reg_svc_l2cap
2022-11-20 01:47:08,376 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '3'
2022-11-20 01:47:08,376 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010003'
2022-11-20 01:47:08,376 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-20 01:47:08,376 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 01:47:08,440 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 01:47:08,456 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-20 01:47:08,472 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-20 01:47:08,472 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-20 01:47:08,472 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-20 01:47:08,472 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-20 01:47:08,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DB73BCB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-11-20 01:47:08,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 01:47:08,472 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-11-20 01:47:08,472 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-11-20 01:47:08,472 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-11-20 01:47:08,472 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 01:47:08,584 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 01:47:08,584 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-11-20 01:47:08,600 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-11-20 01:47:08,600 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-11-20 01:47:08,600 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-11-20 01:47:08,601 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-11-20 01:47:08,601 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-20 01:47:08,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB7547ED30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-11-20 01:47:08,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 01:47:08,605 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754A5E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-11-20 01:47:08,605 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 01:47:08,609 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754A5EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-11-20 01:47:08,609 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 01:47:08,613 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754A5F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-11-20 01:47:08,613 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 01:47:08,617 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-11-20 01:47:08,617 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 01:47:08,621 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-11-20 01:47:08,621 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 01:47:08,625 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-11-20 01:47:08,625 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 01:47:08,629 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-11-20 01:47:08,629 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 01:47:08,633 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-11-20 01:47:08,633 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 01:47:08,637 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-11-20 01:47:08,637 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 01:47:08,641 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-11-20 01:47:08,641 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 01:47:08,644 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-11-20 01:47:08,644 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 01:47:08,648 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-11-20 01:47:08,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 01:47:08,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DB73B8CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-20 01:47:08,652 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-11-20 01:47:08,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DB75485610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(128, 120) kwds={}
2022-11-20 01:47:08,652 root DEBUG testcase.py               258   start                     : Test function parameters: args=(128, 120), kwds={}
2022-11-20 01:47:08,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001DB73BE4940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(128, 120, 0) kwds={}
2022-11-20 01:47:08,652 root DEBUG testcase.py               258   start                     : Test function parameters: args=(128, 120, 0), kwds={}
2022-11-20 01:47:08,652 root DEBUG l2cap.py                  155   l2cap_listen              : l2cap_le_listen 128 1 120 0
2022-11-20 01:47:08,652 root DEBUG iutctl_common.py          102   send                      : send, 3 5 0 "bytearray(b'\\x80\\x00\\x01x\\x00\\x00\\x00')"
2022-11-20 01:47:08,652 root DEBUG iutctl_common.py          107   send                      : sending frame '030500070080000178000000'
2022-11-20 01:47:08,652 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2022-11-20 01:47:08,652 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 01:47:08,725 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
