2025-12-27 00:54:13,998 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case DFUM DFUM/SR/FD/BV-05-C
2025-12-27 00:54:14,002 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db92496c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-12-27 00:54:14,002 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db92494e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-12-27 00:54:14,002 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db92f6ca0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-12-27 00:54:14,003 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db92f5bc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-12-27 00:54:14,003 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db92abec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-12-27 00:54:14,003 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db92aba60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-12-27 00:54:14,003 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db916eca0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-12-27 00:54:14,003 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db916ec00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2025-12-27 00:54:14,003 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db916eb60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-27 00:54:14,004 LT1-thread root DEBUG client.py                 82    logger_log                : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x784dba8d28d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-27 00:54:14,004 LT1-thread root DEBUG client.py                 82    logger_log                : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x784dba84a7e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-27 00:54:14,004 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2025-12-27 00:54:14,006 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x784dba84a7e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-12-27 00:54:14,006 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 00:54:14,008 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x784dba8d28d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-12-27 00:54:14,008 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 00:54:14,008 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x784dba84a7e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x784db91b51c0>,) kwds={}
2025-12-27 00:54:14,008 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x784db91b51c0>,), kwds={}
2025-12-27 00:54:14,008 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-12-27 00:54:14,010 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
2025-12-27 00:54:14,015 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-12-27 00:54:14,015 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-12-27 00:54:14,016 LT1-thread root DEBUG client.py                 82    logger_log                : accept
2025-12-27 00:54:14,023 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : BTPWorkerThread-507 (_rx_task) started
2025-12-27 00:54:14,023 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x784dba84a7e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2025-12-27 00:54:14,023 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(False,), kwds={}
2025-12-27 00:54:14,026 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 00:54:14,026 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2025-12-27 00:54:14,026 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-27 00:54:14,026 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2025-12-27 00:54:14,026 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : core_iut_ready_ev
2025-12-27 00:54:14,524 LT1-thread root DEBUG client.py                 82    logger_log                : IUT ready event received OK
2025-12-27 00:54:14,524 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x784dbcfb7e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2025-12-27 00:54:14,524 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 00:54:14,524 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2025-12-27 00:54:14,525 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2025-12-27 00:54:14,525 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2025-12-27 00:54:14,526 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-12-27 00:54:14,526 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-27 00:54:14,861 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 00:54:14,861 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-12-27 00:54:14,861 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-27 00:54:14,861 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-12-27 00:54:14,861 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-12-27 00:54:14,861 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-12-27 00:54:14,861 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2025-12-27 00:54:14,861 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2025-12-27 00:54:14,861 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2025-12-27 00:54:14,862 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-27 00:54:14,876 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 00:54:14,886 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2025-12-27 00:54:14,901 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 7 bytes data
2025-12-27 00:54:14,912 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2025-12-27 00:54:14,922 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x784dbcfc4220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2025-12-27 00:54:14,922 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 00:54:14,922 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2025-12-27 00:54:14,922 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '4'
2025-12-27 00:54:14,922 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010004'
2025-12-27 00:54:14,922 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-12-27 00:54:14,922 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-27 00:54:14,935 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 00:54:14,945 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-12-27 00:54:14,956 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-27 00:54:14,966 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-12-27 00:54:14,966 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-12-27 00:54:14,966 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-12-27 00:54:14,966 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: MESH
2025-12-27 00:54:14,966 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 1 255 ''
2025-12-27 00:54:14,966 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0401ff0000'
2025-12-27 00:54:14,966 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-27 00:54:14,976 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 00:54:14,986 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2025-12-27 00:54:15,001 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 16 bytes data
2025-12-27 00:54:15,007 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2025-12-27 00:54:15,017 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x784dbc75d1c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2025-12-27 00:54:15,017 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 00:54:15,017 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_init 0
2025-12-27 00:54:15,017 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2025-12-27 00:54:15,017 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '040400010000'
2025-12-27 00:54:15,017 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-27 00:54:15,042 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 00:54:15,052 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2025-12-27 00:54:15,063 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-27 00:54:15,073 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mmdl at 0x784dbcfc4360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2025-12-27 00:54:15,073 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 00:54:15,073 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mmdl_reg (MESH_MMDL)
2025-12-27 00:54:15,073 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '5'
2025-12-27 00:54:15,073 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010005'
2025-12-27 00:54:15,073 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-12-27 00:54:15,073 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-27 00:54:15,091 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 00:54:15,101 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-12-27 00:54:15,111 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-27 00:54:15,122 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-12-27 00:54:15,122 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-12-27 00:54:15,122 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-12-27 00:54:15,122 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: MESH_MMDL
2025-12-27 00:54:15,122 LT1-thread root DEBUG client.py                 82    logger_log                : send, 5 1 255 ''
2025-12-27 00:54:15,122 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0501ff0000'
2025-12-27 00:54:15,122 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-27 00:54:15,136 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 00:54:15,146 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x05, op=0x00, ctrl_index=0xff, data_len=0x01) bytearray(b'\x05\x00\xff\x01\x00')
2025-12-27 00:54:15,161 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 1 bytes data
2025-12-27 00:54:15,172 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'02'}, bytearray(b'\x02')
2025-12-27 00:54:15,182 LT1-thread root WARNING client.py                 82    logger_log                : No read supported commands for MESH_MMDL: Error opcode in response!
2025-12-27 00:54:15,182 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x784dbcfea700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2025-12-27 00:54:15,182 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 00:54:15,182 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2025-12-27 00:54:15,182 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2025-12-27 00:54:15,182 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2025-12-27 00:54:15,182 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-27 00:54:15,196 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 00:54:15,206 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2025-12-27 00:54:15,222 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 277 bytes data
2025-12-27 00:54:15,232 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'00 00 00 00 00 00 13 06 02 00 13 02 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x00\x00\x00\x00\x00\x13\x06\x02\x00\x13\x02\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2025-12-27 00:54:15,242 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x00\x00\x00\x00\x00\x00\x13\x06\x02\x00\x13\x02\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2025-12-27 00:54:15,242 LT1-thread root DEBUG client.py                 82    logger_log                : IUT address '000000000000' 'public'
