2023-07-14 23:28:08,255 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2023-07-14 23:28:08,257 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E000491160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-07-14 23:28:08,257 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E0004911F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-07-14 23:28:08,257 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E000491280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-07-14 23:28:08,257 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E000491310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-07-14 23:28:08,257 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E0004913A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-07-14 23:28:08,257 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E07E8E9AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-07-14 23:28:08,257 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-07-14 23:28:08,257 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E07E92B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(4,) kwds={}
2023-07-14 23:28:08,258 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E07E8E9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-14 23:28:08,258 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001E07E940160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=(0, 'AA51') kwds={}
2023-07-14 23:28:08,258 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=(0, 2, 17, 'AA52') kwds={}
2023-07-14 23:28:08,258 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=(0, '01') kwds={}
2023-07-14 23:28:08,258 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=(0, 2, 5, 'AA53') kwds={}
2023-07-14 23:28:08,258 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=(0, '02') kwds={}
2023-07-14 23:28:08,258 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=(0, 66, 3, 'AA54') kwds={}
2023-07-14 23:28:08,258 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=(0, '03') kwds={}
2023-07-14 23:28:08,258 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=(0, 10, 48, 'AA55') kwds={}
2023-07-14 23:28:08,258 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=(0, '04') kwds={}
2023-07-14 23:28:08,258 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001E07E940550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2023-07-14 23:28:08,258 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-14 23:28:08,258 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-14 23:28:08,259 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-14 23:28:08,262 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E0004CA490>,) kwds={}
2023-07-14 23:28:08,262 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E0004CA490>,), kwds={}
2023-07-14 23:28:08,262 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-14 23:28:08,263 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-14 23:28:09,338 root DEBUG iutctl.py                 127   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58188,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-14 23:28:09,342 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-14 23:28:09,363 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 23:28:09,363 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:28:09,363 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 23:28:09,364 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:28:09,364 root DEBUG iutctl.py                 201   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-14 23:28:09,364 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-14 23:28:10,376 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-14 23:28:10,865 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-14 23:28:10,865 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-14 23:28:11,939 root DEBUG iutctl.py                 127   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58190,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-14 23:28:11,943 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-14 23:28:11,963 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-14 23:28:11,963 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-14 23:28:12,700 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:28:12,716 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-14 23:28:12,732 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 23:28:12,764 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-14 23:28:12,796 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-14 23:28:12,812 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-07-14 23:28:12,812 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E07E8E99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2023-07-14 23:28:12,812 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:28:12,812 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-07-14 23:28:12,812 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-14 23:28:12,812 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-14 23:28:12,812 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-14 23:28:12,812 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:28:12,876 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:28:12,907 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-14 23:28:12,907 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 23:28:12,939 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-14 23:28:12,939 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-14 23:28:12,939 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-14 23:28:12,939 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-07-14 23:28:12,939 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-07-14 23:28:12,939 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E07E92BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2023-07-14 23:28:12,939 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:28:12,939 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-14 23:28:12,939 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-14 23:28:12,939 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-14 23:28:12,940 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:28:13,147 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:28:13,163 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-14 23:28:13,195 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-07-14 23:28:13,195 root DEBUG iutctl_common.py          97    read                      : Received data: {'2f 2a 94 3d b6 4a 13 06 00 00 13 22 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'/*\x94=\xb6J\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-14 23:28:13,227 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'/*\x94=\xb6J\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-14 23:28:13,227 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '4ab63d942a2f' 'random'
2023-07-14 23:28:13,227 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-07-14 23:28:13,227 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E00042AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2023-07-14 23:28:13,227 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:28:13,236 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E00042AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2023-07-14 23:28:13,236 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:28:13,244 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E00042ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2023-07-14 23:28:13,244 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:28:13,252 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E00042AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2023-07-14 23:28:13,252 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:28:13,260 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E00042AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2023-07-14 23:28:13,260 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:28:13,268 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E000491040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2023-07-14 23:28:13,268 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:28:13,276 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E0004910D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2023-07-14 23:28:13,276 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:28:13,284 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E000491160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2023-07-14 23:28:13,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:28:13,293 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E0004911F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2023-07-14 23:28:13,293 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:28:13,301 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E000491280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2023-07-14 23:28:13,301 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:28:13,309 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E000491310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2023-07-14 23:28:13,309 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:28:13,317 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E0004913A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2023-07-14 23:28:13,317 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:28:13,325 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E07E8E9AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2023-07-14 23:28:13,325 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:28:13,325 root DEBUG btp.py                    422   core_reg_svc_gatt         : core_reg_svc_gatt
