2021-07-16 19:35:17,884 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-02-C
2021-07-16 19:35:19,612 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 19:35:19,612 root DEBUG btp.py                    736   core_reg_svc_gap          : core_reg_svc_gap
2021-07-16 19:35:19,612 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-07-16 19:35:19,612 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-07-16 19:35:19,612 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-07-16 19:35:19,612 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-16 19:35:19,612 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 19:35:19,677 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-16 19:35:19,677 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 19:35:19,678 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-16 19:35:19,678 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-16 19:35:19,678 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-16 19:35:19,678 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001E20632BB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2021-07-16 19:35:19,678 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 19:35:19,678 root DEBUG btp.py                    786   core_reg_svc_mesh         : core_reg_svc_mesh
2021-07-16 19:35:19,678 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '4'
2021-07-16 19:35:19,678 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '4'
2021-07-16 19:35:19,678 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-07-16 19:35:19,678 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-16 19:35:19,678 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 19:35:19,760 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-16 19:35:19,775 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 19:35:19,775 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-16 19:35:19,775 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-16 19:35:19,775 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-16 19:35:19,775 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E20632E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2021-07-16 19:35:19,775 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 19:35:19,775 root DEBUG btp.py                    1426  gap_read_ctrl_info        : gap_read_ctrl_info
2021-07-16 19:35:19,775 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-07-16 19:35:19,775 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-07-16 19:35:19,775 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-07-16 19:35:19,775 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 19:35:19,940 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-07-16 19:35:19,992 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-16 19:35:20,007 root DEBUG btp.py                    1433  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-16 19:35:20,007 root DEBUG btp.py                    1454  gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-07-16 19:35:20,007 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update 33299
2021-07-16 19:35:20,007 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2021-07-16 19:35:20,007 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 19:35:20,010 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2021-07-16 19:35:20,010 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 19:35:20,013 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2021-07-16 19:35:20,013 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 19:35:20,015 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2021-07-16 19:35:20,015 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 19:35:20,018 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2021-07-16 19:35:20,018 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 19:35:20,020 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2021-07-16 19:35:20,020 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 19:35:20,023 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2021-07-16 19:35:20,023 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 19:35:20,025 root DEBUG autoptsclient_common.py   283   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/KR/BV-02-C
2021-07-16 19:35:26,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:35:26,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:35:26,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:35:26,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 13
2021-07-16 19:35:26,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-07-16 19:35:26,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-07-16 19:35:26,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 19:35:26,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:35:26,568 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-07-16 19:35:26,568 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-07-16 19:35:26,568 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:35:26,568 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/KR/BV-02-C
2021-07-16 19:35:26,568 root DEBUG btp.py                    3523  mesh_config_prov          : mesh_config_prov
2021-07-16 19:35:26,568 root DEBUG iutctl_common.py          120   send                      : send, 4 2 0 "bytearray(b'\\xb4\\x01\\xbbv\\x80HC&\\xb6Z\\x9c\\xae\\xac,\\\\Q\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x00\\x00\\x00')"
2021-07-16 19:35:26,568 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 2 0 "bytearray(b'\\xb4\\x01\\xbbv\\x80HC&\\xb6Z\\x9c\\xae\\xac,\\\\Q\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x00\\x00\\x00')"
2021-07-16 19:35:26,568 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x02\x00&\x00\xb4\x01\xbbv\x80HC&\xb6Z\x9c\xae\xac,\\Q\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x08\x00\x00\x00\x00'
2021-07-16 19:35:26,568 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 19:35:26,667 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-07-16 19:35:26,682 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 19:35:26,682 root DEBUG btp.py                    3561  mesh_init                 : mesh_init
2021-07-16 19:35:26,682 root DEBUG iutctl_common.py          120   send                      : send, 4 4 0 ''
2021-07-16 19:35:26,682 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 4 0 ''
2021-07-16 19:35:26,682 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-07-16 19:35:26,682 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 19:35:26,762 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-07-16 19:35:26,799 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 19:35:26,830 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 19:35:26,830 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 19:35:26,830 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:35:26,830 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:35:26,830 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-07-16 19:35:26,830 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-07-16 19:35:26,830 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-07-16 19:35:26,831 root DEBUG btp.py                    3812  mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-07-16 19:35:29,884 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-07-16 19:35:29,884 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 19:35:29,884 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-07-16 19:35:29,884 root DEBUG btp.py                    3802  mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-07-16 19:35:31,400 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-07-16 19:35:31,400 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-07-16 19:35:31,401 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-07-16 19:35:31,401 root DEBUG btp.py                    3820  mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-07-16 19:35:32,503 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 19:35:32,503 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00c\'á\x9bN\x1fÆ\x8aóñ0",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00c\'\xe1\x9bN\x1f\xc6\x8a\xf3\xf10")
2021-07-16 19:35:32,503 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00c'\xe1\x9bN\x1f\xc6\x8a\xf3\xf10",)
