2022-11-23 00:07:20,884 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BV-10-C
2022-11-23 00:07:20,885 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235D82C2460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-23 00:07:20,886 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-23 00:07:20,888 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235D82C2460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000235D859C100>,) kwds={}
2022-11-23 00:07:20,888 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000235D859C100>,), kwds={}
2022-11-23 00:07:20,888 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-23 00:07:20,889 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-23 00:07:21,965 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63910,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-23 00:07:21,967 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-23 00:07:21,989 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235D82C2460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-23 00:07:21,989 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-23 00:07:21,989 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-23 00:07:21,989 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-23 00:07:22,995 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-23 00:07:23,572 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-23 00:07:23,572 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-23 00:07:24,648 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63912,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-23 00:07:24,651 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-23 00:07:24,670 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-23 00:07:24,670 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-23 00:07:25,218 root DEBUG iutctl_common.py          215   read                      : read
2022-11-23 00:07:25,485 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:07:25,501 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-23 00:07:25,517 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-23 00:07:25,533 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-23 00:07:25,549 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-23 00:07:25,565 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-23 00:07:25,565 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000235D69DCCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-11-23 00:07:25,565 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-23 00:07:25,565 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-23 00:07:25,565 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-23 00:07:25,565 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-23 00:07:25,565 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-23 00:07:25,565 root DEBUG iutctl_common.py          215   read                      : read
2022-11-23 00:07:25,645 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:07:25,677 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-23 00:07:25,693 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-23 00:07:25,709 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-23 00:07:25,709 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-23 00:07:25,709 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-23 00:07:25,709 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000235D82C2580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(b'Tester_56C9EF',) kwds={}
2022-11-23 00:07:25,709 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-11-23 00:07:25,709 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000235D6A1C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-11-23 00:07:25,709 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-23 00:07:25,709 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-11-23 00:07:25,709 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-11-23 00:07:25,710 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-11-23 00:07:25,710 root DEBUG iutctl_common.py          215   read                      : read
2022-11-23 00:07:25,917 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:07:25,933 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-11-23 00:07:25,981 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-11-23 00:07:26,013 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-11-23 00:07:26,013 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-11-23 00:07:26,013 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-11-23 00:07:26,013 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-23 00:07:26,013 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84ABC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-11-23 00:07:26,013 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-23 00:07:26,015 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84ABB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-11-23 00:07:26,015 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-23 00:07:26,016 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D8541280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-11-23 00:07:26,016 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-23 00:07:26,017 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000235D69DCA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-23 00:07:26,017 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-11-23 00:07:26,018 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_oob_legacy_set_data at 0x00000235D6A1CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=('0000000000000000FE12036E5A889F4D',) kwds={}
2022-11-23 00:07:26,018 root DEBUG testcase.py               258   start                     : Test function parameters: args=('0000000000000000FE12036E5A889F4D',), kwds={}
2022-11-23 00:07:26,018 root DEBUG gap.py                    949   gap_oob_legacy_set_data   : gap_oob_legacy_set_data '0000000000000000FE12036E5A889F4D'
2022-11-23 00:07:26,018 root DEBUG iutctl_common.py          102   send                      : send, 1 24 0 "b'M\\x9f\\x88Zn\\x03\\x12\\xfe\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00'"
2022-11-23 00:07:26,018 root DEBUG iutctl_common.py          107   send                      : sending frame '01180010004d9f885a6e0312fe0000000000000000'
2022-11-23 00:07:26,018 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-23 00:07:26,018 root DEBUG iutctl_common.py          215   read                      : read
2022-11-23 00:07:26,061 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:07:26,061 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=24, ctrl_index=0, data_len=0) bytearray(b'\x01\x18\x00\x00\x00')
2022-11-23 00:07:26,077 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-23 00:07:26,093 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=24, ctrl_index=0, data_len=0) (b'',)
2022-11-23 00:07:26,093 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/OOB/BV-10-C
2022-11-23 00:07:33,272 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-23 00:07:33,272 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-23 00:07:33,272 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-23 00:07:33,272 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-11-23 00:07:33,273 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/OOB/BV-10-C
2022-11-23 00:07:33,273 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-11-23 00:07:33,273 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-23 00:07:33,273 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-23 00:07:33,273 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/OOB/BV-10-C on_implicit_send
2022-11-23 00:07:33,273 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/OOB/BV-10-C join_post_wid_thread
2022-11-23 00:07:33,273 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-23 00:07:33,273 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/OOB/BV-10-C
2022-11-23 00:07:33,273 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-23 00:07:33,273 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-23 00:07:33,273 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-23 00:07:33,273 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-23 00:07:33,273 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-23 00:07:33,273 root DEBUG iutctl_common.py          215   read                      : read
2022-11-23 00:07:33,334 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:07:33,350 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-23 00:07:33,350 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-11-23 00:07:33,350 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-11-23 00:07:33,350 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-11-23 00:07:33,350 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-23 00:07:33,350 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-11-23 00:07:33,351 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-11-23 00:07:33,351 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-11-23 00:07:33,351 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-23 00:07:33,351 root DEBUG iutctl_common.py          215   read                      : read
2022-11-23 00:07:33,414 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:07:33,430 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-11-23 00:07:33,446 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-11-23 00:07:33,462 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-11-23 00:07:33,462 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-11-23 00:07:33,462 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-23 00:07:33,462 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/OOB/BV-10-C
2022-11-23 00:07:33,462 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-23 00:07:33,462 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-23 00:07:33,462 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-23 00:07:34,029 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:07:34,030 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-23 00:07:34,030 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-11-23 00:07:34,030 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-11-23 00:07:34,030 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-11-23 00:07:35,314 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:07:35,315 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-11-23 00:07:35,316 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-11-23 00:07:35,316 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-11-23 00:07:35,316 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-11-23 00:07:35,317 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-11-23 00:07:35,317 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-11-23 00:07:38,299 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:07:38,300 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-23 00:07:38,300 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-23 00:07:38,300 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-23 00:07:38,300 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
