*** Booting Zephyr OS build v4.1.0-rc1-228-g5a2e6124a4c9 ***
[00:00:00.253,265] <dbg> bttester: tester_init: Initializing tester
[00:00:20.718,994] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x200126a8
[00:00:20.719,238] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:20.719,329] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x200126a8, ep 3, dir 2
[00:00:20.719,329] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:20.843,139] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x200126a8 qos 0x2002046c
[00:00:20.843,170] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd 25000
[00:00:20.843,505] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:20.843,597] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x200126a8
[00:00:20.843,597] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:20.968,109] <dbg> bttester_bap_unicast: lc3_enable: Metadata: stream 0x200126a8 meta_len 4
[00:00:20.968,414] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:20.968,505] <dbg> bttester_bap_unicast: stream_enabled: Enabled stream 0x200126a8
[00:00:20.968,536] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:21.093,078] <wrn> bt_ascs: Unknown ase 0x05
[00:00:43.218,780] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:43.218,811] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:43.219,848] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
[00:00:43.219,909] <dbg> bttester_bap_unicast: stream_released: Released stream 0x200126a8
