2023-10-07 08:00:22,987 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/SPE/BI-17-C
2023-10-07 08:00:22,988 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459F7F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-10-07 08:00:22,988 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459F880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-10-07 08:00:22,988 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459F910> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-10-07 08:00:22,988 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001FC02B9DD80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=(0,) kwds={}
2023-10-07 08:00:22,989 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001FC02B92B90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-10-07 08:00:22,989 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-10-07 08:00:22,989 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001FC02B9E0E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-10-07 08:00:22,989 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001FC02B9E290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-10-07 08:00:22,989 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcp at 0x000001FC02B93BE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-10-07 08:00:22,989 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459F9A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-10-07 08:00:22,989 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000001FC02B935B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-10-07 08:00:22,989 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x000001FC02B93520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-10-07 08:00:22,989 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-10-07 08:00:22,989 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-10-07 08:00:22,989 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-10-07 08:00:22,989 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-07 08:00:22,989 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-07 08:00:22,990 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-10-07 08:00:22,993 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 08:00:22,993 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 08:00:22,993 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 08:00:22,993 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 08:00:22,993 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FC049938B0>,) kwds={}
2023-10-07 08:00:22,993 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FC049938B0>,), kwds={}
2023-10-07 08:00:22,993 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-10-07 08:00:22,994 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-10-07 08:00:24,112 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:61970,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-10-07 08:00:24,120 root DEBUG iutctl_common.py          278   accept                    : accept
2023-10-07 08:00:24,156 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 08:00:24,156 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 08:00:24,156 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-10-07 08:00:24,157 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-10-07 08:00:24,157 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-10-07 08:00:24,158 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-10-07 08:00:24,158 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-10-07 08:00:25,380 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001FC02B92DD0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-10-07 08:00:25,380 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 08:00:25,380 root DEBUG btp.py                    420   core_reg_svc_gap          : core_reg_svc_gap
2023-10-07 08:00:25,381 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-10-07 08:00:25,381 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-10-07 08:00:25,381 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-07 08:00:25,382 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 08:00:25,450 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 08:00:25,456 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 08:00:25,456 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 08:00:25,461 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-07 08:00:25,461 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-07 08:00:25,461 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-07 08:00:25,461 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(b'Tester_790D90',) kwds={}
2023-10-07 08:00:25,461 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-10-07 08:00:25,461 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001FC02B92EF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-10-07 08:00:25,462 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 08:00:25,462 root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-07 08:00:25,462 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-10-07 08:00:25,462 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-10-07 08:00:25,462 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-07 08:00:25,462 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 08:00:25,484 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 08:00:25,489 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 08:00:25,489 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 08:00:25,489 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-07 08:00:25,489 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-07 08:00:25,489 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-07 08:00:25,490 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001FC02B9E710> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-10-07 08:00:25,490 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 08:00:25,490 root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-10-07 08:00:25,490 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-10-07 08:00:25,490 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-10-07 08:00:25,490 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 08:00:25,699 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 08:00:25,705 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-10-07 08:00:25,722 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-10-07 08:00:25,727 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-07 08:00:25,733 root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-07 08:00:25,733 root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-10-07 08:00:25,733 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-07 08:00:25,733 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459F7F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-10-07 08:00:25,733 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 08:00:25,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459F880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-10-07 08:00:25,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 08:00:25,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459F910> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-10-07 08:00:25,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 08:00:25,737 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001FC02B9DD80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0,) kwds={}
2023-10-07 08:00:25,737 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-10-07 08:00:25,738 root DEBUG gap.py                    654   gap_set_io_cap            : gap_set_io_cap 0
2023-10-07 08:00:25,738 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-10-07 08:00:25,738 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-10-07 08:00:25,738 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-07 08:00:25,738 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 08:00:25,805 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 08:00:25,811 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-10-07 08:00:25,811 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 08:00:25,822 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-10-07 08:00:25,822 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001FC02B92B90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-10-07 08:00:25,822 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-10-07 08:00:25,822 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-10-07 08:00:25,822 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 08:00:25,822 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001FC02B9E0E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-10-07 08:00:25,822 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 08:00:25,822 root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-07 08:00:25,822 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001FC02B9E290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-10-07 08:00:25,822 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 08:00:25,822 root DEBUG gap.py                    804   gap_set_gendiscov         : gap_set_gendiscov
2023-10-07 08:00:25,822 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-10-07 08:00:25,823 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-10-07 08:00:25,823 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-07 08:00:25,823 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 08:00:25,873 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 08:00:25,879 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-07 08:00:25,901 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-07 08:00:25,907 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-07 08:00:25,913 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-07 08:00:25,913 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-10-07 08:00:25,913 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcp at 0x000001FC02B93BE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-10-07 08:00:25,913 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 08:00:25,913 root DEBUG btp.py                    607   core_reg_svc_vcp          : core_reg_svc_vcp
2023-10-07 08:00:25,913 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '20'
2023-10-07 08:00:25,913 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010014'
2023-10-07 08:00:25,913 root DEBUG iutctl_common.py          217   read                      : read
