2022-06-03 22:53:18,856 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-38-C
2022-06-03 22:53:18,857 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000018ADBAAA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2022-06-03 22:53:18,857 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000018ADA2BB1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 'AA50') kwds={}
2022-06-03 22:53:18,857 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000018ADA2BB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-06-03 22:53:18,857 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000018ADA2BB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '01') kwds={}
2022-06-03 22:53:18,857 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000018ADA2BB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 58, 3, 'AA51') kwds={}
2022-06-03 22:53:18,857 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000018ADA2BB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '0123456789ABCDEF') kwds={}
2022-06-03 22:53:18,858 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000018ADA2BB430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 3, '2902') kwds={}
2022-06-03 22:53:18,858 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000018ADA2BB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-06-03 22:53:18,858 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000018ADA2BB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '01') kwds={}
2022-06-03 22:53:18,858 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000018ADA2BB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 33, 'AA51') kwds={}
2022-06-03 22:53:18,858 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000018ADA2BB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '01') kwds={}
2022-06-03 22:53:18,858 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000018ADA2BB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 9, 'AA51') kwds={}
2022-06-03 22:53:18,858 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000018ADA2BB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '0123') kwds={}
2022-06-03 22:53:18,858 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000018ADA2BB5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 15) kwds={}
2022-06-03 22:53:18,858 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000018ADA2BB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 3, 'AA51') kwds={}
2022-06-03 22:53:18,858 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000018ADA2BB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-06-03 22:53:18,858 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000018ADA2BB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 3, 'AA53') kwds={}
2022-06-03 22:53:18,858 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000018ADA2BB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-06-03 22:53:18,858 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000018ADA2BB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 129, 'AA52') kwds={}
2022-06-03 22:53:18,858 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000018ADA2BB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-06-03 22:53:18,858 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000018ADA2BB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 33, 'AA51') kwds={}
2022-06-03 22:53:18,859 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000018ADA2BB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-06-03 22:53:18,859 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000018ADA2BB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 9, 'AA51') kwds={}
2022-06-03 22:53:18,859 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000018ADA2BB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-06-03 22:53:18,859 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000018ADA2BB5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 15) kwds={}
2022-06-03 22:53:18,859 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000018ADA2BB550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2022-06-03 22:53:18,859 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000018ADBAAA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-03 22:53:18,859 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018ADBAAA2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-03 22:53:18,859 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-06-03 22:53:18,861 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018ADBAAA2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000018ADBCB4D90>,) kwds={}
2022-06-03 22:53:18,861 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000018ADBCB4D90>,), kwds={}
2022-06-03 22:53:18,861 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-06-03 22:53:18,862 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-03 22:53:19,931 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52904,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-06-03 22:53:19,934 root DEBUG iutctl_common.py          276   accept                    : accept
2022-06-03 22:53:19,949 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018ADBAAA2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-06-03 22:53:19,949 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-03 22:53:19,949 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-06-03 22:53:19,949 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-03 22:53:20,954 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-03 22:53:21,493 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-06-03 22:53:21,494 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-03 22:53:22,552 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52907,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-06-03 22:53:22,554 root DEBUG iutctl_common.py          276   accept                    : accept
2022-06-03 22:53:22,569 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-03 22:53:22,569 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-03 22:53:23,064 root DEBUG iutctl_common.py          215   read                      : read
2022-06-03 22:53:23,317 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-03 22:53:23,333 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-06-03 22:53:23,349 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-03 22:53:23,365 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-06-03 22:53:23,365 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-06-03 22:53:23,381 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-06-03 22:53:23,381 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000018ADA26A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2022-06-03 22:53:23,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-03 22:53:23,381 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-06-03 22:53:23,381 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-06-03 22:53:23,381 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-06-03 22:53:23,381 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-06-03 22:53:23,381 root DEBUG iutctl_common.py          215   read                      : read
2022-06-03 22:53:23,444 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-03 22:53:23,476 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-06-03 22:53:23,476 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-03 22:53:23,492 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-06-03 22:53:23,492 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-06-03 22:53:23,492 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-06-03 22:53:23,492 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000018ADBAAA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(b'Tester_56C9EF',) kwds={}
2022-06-03 22:53:23,492 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-06-03 22:53:23,492 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000018ADA26A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2022-06-03 22:53:23,492 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-03 22:53:23,492 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-06-03 22:53:23,492 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-06-03 22:53:23,492 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-06-03 22:53:23,492 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-06-03 22:53:23,492 root DEBUG iutctl_common.py          215   read                      : read
2022-06-03 22:53:23,556 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-03 22:53:23,588 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-06-03 22:53:23,604 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-03 22:53:23,620 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-06-03 22:53:23,620 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-06-03 22:53:23,620 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-06-03 22:53:23,620 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000018ADA2A81F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2022-06-03 22:53:23,620 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-03 22:53:23,620 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-06-03 22:53:23,620 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-06-03 22:53:23,620 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-06-03 22:53:23,620 root DEBUG iutctl_common.py          215   read                      : read
2022-06-03 22:53:23,716 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-03 22:53:23,716 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-06-03 22:53:23,732 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-06-03 22:53:23,732 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-06-03 22:53:23,732 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'dce776c41f70'
2022-06-03 22:53:23,732 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-06-03 22:53:23,732 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000018ADBB30940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2022-06-03 22:53:23,732 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-03 22:53:23,734 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000018ADBB309D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2022-06-03 22:53:23,734 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-03 22:53:23,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000018ADBAAA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2022-06-03 22:53:23,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-03 22:53:23,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000018ADA2BB1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 'AA50') kwds={}
2022-06-03 22:53:23,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2022-06-03 22:53:23,735 root DEBUG gatt.py                   120   gatts_add_svc             : gatts_add_svc 0 'AA50'
2022-06-03 22:53:23,735 root DEBUG iutctl_common.py          102   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2022-06-03 22:53:23,735 root DEBUG iutctl_common.py          107   send                      : sending frame '02020004000002aa50'
2022-06-03 22:53:23,735 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-06-03 22:53:23,735 root DEBUG iutctl_common.py          215   read                      : read
