*** Booting Zephyr OS build v4.0.0-5465-gd39d420c5482 ***
[00:00:00.253,234] <dbg> bttester: tester_init: Initializing tester
[00:00:20.466,522] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x1
[00:00:20.466,522] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 40 (negative means value not pressent)
[00:00:20.466,552] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:20.466,583] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x200126a8
[00:00:20.466,827] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:20.466,918] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x200126a8, ep 1, dir 1
[00:00:20.466,949] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:20.590,759] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x200126a8 qos 0x200203ac
[00:00:20.590,789] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd 25000
[00:00:20.591,125] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:20.591,217] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x200126a8
[00:00:20.591,217] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:20.929,382] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x08 index 0x00
[00:00:20.929,382] <dbg> bttester_bap_unicast: btp_ascs_release: 
[00:00:20.929,412] <dbg> bttester_bap_unicast: btp_ascs_release: Releasing stream
[00:00:20.929,443] <dbg> bttester_bap_unicast: lc3_release: Release: stream 0x200126a8
[00:00:20.929,473] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x08 index 0x00 status 0x00
[00:00:20.930,145] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:20.930,419] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:20.930,511] <dbg> bttester_bap_unicast: stream_released: Released stream 0x200126a8
[00:00:22.341,033] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:22.341,064] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:22.342,102] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
